algorithm:Skein256, bits:14, random:0, round:90, reduction:start
3cae,d6a
2f5,2bed
399a,11ec
36e6,3e90
f05,3783
35a1,3a46
2868,929
e5d,21c4
4e2,2239
3637,2fe2
1da6,300e
1cc9,1e36
21ec,377d
11c,2872
2c90,1f05
2124,2c13
814,24fa
da9,2
1aca,2dcf
2903,1922
26d9,2cdc
392f,2a59
3752,35d3
2c7a,156
195c,330a
198c,2faf
2faf,2238
2257,900
3dd0,24b8
c1d,121d
1cba,2afa
271c,25e9
234e,341
334c,23bb
1b98,355b
d27,241b
12cf,1740
7da,3741
13b,10be
15ed,3cf4
6cf,2de9
22d9,15d4
7f2,2168
91d,1cc
3025,1017
314f,3e36
3f35,1298
1740,35a1
b80,2a6a
2dcf,2eac
2ee5,3cca
39f3,eb7
140,1737
1ad5,3e79
560,1347
2fe1,838
3205,1b98
2ce5,2948
2518,1c52
929,162e
3e61,277f
321c,3086
2239,1b35
2db9,3a02
25e9,f05
aa9,1db3
874,2258
89e,257
146d,18f5
36d,2c90
1d3d,1d87
5b8,22c6
31dc,1eb3
133b,7da
9da,33cd
3e79,22d9
c8c,2391
277f,33c9
a32,7a0
36b7,36e6
7a0,227f
f4c,be9
2584,286
376f,2db9
3a02,560
2afa,ccc
391b,158e
f23,9da
29af,584
3144,1d
2f81,186a
242e,fe3
f57,2422
2797,4f0
123,2ce5
22aa,1dce
162e,2a8b
2ae3,35f1
1d6f,24b8
1298,2b29
35d9,123
35f5,8c0
23d4,235
6ac,31dc
649,a2a
25c1,db5
18f5,9dd
37d6,2389
3e90,1741
13d,2490
377d,2e09
10be,1293
1347,316c
2e09,1cf
2a8b,1d3c
39e3,5f0
3a46,3e3d
fec,2fb0
1737,2fe1
2deb,35f5
2e7a,3f41
3408,2571
3b17,da0
1017,29af
2cc8,af5
2fb0,1cc9
1086,11c
3741,36b7
37d,146d
a1a,f4c
331f,10b
2e21,2a92
db5,aa9
3314,89e
3d11,140
f3a,1525
ed7,1ce5
662,649
35f1,b39
330a,748
1189,a94
819,3687
35de,1d37
25dd,2cb9
149b,aed
227f,3d11
1341,21ec
dd3,fec
1922,133b
bec,832
1898,c38
3e36,3f38
da0,17be
a1f,2f66
1647,a1a
2f49,2a67
1741,37d
2e0f,f8c
3fe1,ec9
300e,2518
20e9,28ef
1cf,334c
a69,a32
2258,3b17
286,1bf6
3cf4,2bf3
1eb3,612
2bf3,c6d
3d5c,1647
544,c8c
33cd,2029
2b88,2124
2948,2b88
3f1e,37b7
1db3,874
be9,12b6
832,f57
b2e,149b
3f1d,4e2
602,12cf
186a,c8e
2311,2cc8
1c52,3f1d
2dd6,19cb
13bc,2f81
2c5a,2257
2a59,a1f
815,3863
2cdc,1341
8c0,3f35
1a15,35de
24b8,391b
2eac,35d9
2490,23d4
22c6,2d91
1525,37d6
17be,3025
c8e,b80
3783,e8e
1ca0,265e
13e1,328b
3e9,157f
af5,3fb7
eb7,2584
a2a,2a78
141c,1de5
235,3062
3e20,4b5
3062,1713
3f39,28e6
257,3dd0
337f,1349
3233,1a15
861,3d3f
382a,3abe
346a,3144
241b,25c1
fed,faa
328b,2e4a
3fb7,26d9
2792,399a
3cce,1189
2a9b,39f3
584,242e
158e,1086
b4d,2e21
3f41,1898
3e70,c1d
1713,b4d
1ce5,2903
1edb,2257
838,376f
4f0,3d5c
11ec,f23
194c,3e61
748,2311
13b6,2a9b
b39,271c
121d,19bb
2a78,392f
1d6d,245
35a4,382a
23bb,198c
2571,1b38
18b3,2255
ec9,36d
3abe,f3a
3d0b,13b
2238,2dd6
1f05,2f50
3124,602
1e36,5b8
2d91,da9
1cc,fed
2a6a,1edb
2f66,bec
2422,3d0b
1d08,3ed7
245,3e9
3f38,3f39
aed,3fe1
3e9a,2617
12b6,3233
640,3cae
2f50,2ae3
35d3,3e20
2391,346a
9dd,1aca
2255,91d
265e,3e
30b9,20e9
2b29,dd3
1b38,2f5
ccc,1d6d
2010,333a
19cb,3124
2872,18b3
1151,3d7a
346c,3e70
19bb,ed7
1b52,ea0
24fa,159f
467,1da6
3cca,eec
15d4,314f
28ef,d27
2c13,10ca
3e3d,3314
3d25,1d3d
7a6,3bd
1d,814
2168,1285
faa,662
921,451
159f,39c
1bf6,1ad5
1b35,194c
26b,7a6
1c49,bc4
1f44,1d08
1dce,7f2
3687,2deb
3ed7,1d6f
2bed,3205
1d3c,2c5a
28e6,35a4
355b,6ad
1285,640
d6a,a69
1bcc,27ad
1f6f,2f49
316c,2ee5
1293,220d
200f,3408
3e1a,97f
2a92,819
2029,2868
c6d,e5d
21fb,2e7a
2e4a,3687
e8e,21fb
10b,200f
33c9,13b6
3bd,316e
157f,30b9
6ad,13d
10ca,15ed
230b,36f5
612,3d25
178b,339b
eec,195c
900,13e1
2fe2,230b
4b5,2797
2,22aa
23f1,3c23
3863,346c
