algorithm:Groestl256, bits:14, random:0, round:193, reduction:start
33bb,6b8
11ca,2075
65b,267d
346b,25a0
1bea,2c95
267d,346b
2029,3893
78e,2a26
fda,2ef3
fad,1bea
3f7e,36d6
3921,4d3
31b2,24b6
2e8e,794
1bb8,2e2
292,602
3046,292
3893,2f18
8ca,40a
1c3e,3060
2a26,1c3e
2f18,3c77
3ff3,3887
3bb0,2029
1026,3410
7a5,a3e
367e,797
3443,996
794,764
407,31b2
28ad,65b
a24,274e
4d3,3f7e
7b1,12b5
3060,190f
37a0,30e2
3dcb,a76
25a0,28ad
30e2,3ff3
3f0a,3921
3ef1,1ff2
11ce,308d
2edc,1a42
2ef3,2839
764,3b6
36d6,1e79
aff,15d5
1510,878
2c95,33bb
2f6e,3f0a
2a6c,3ce9
3696,1ba4
2e2,fad
137,3670
1e79,2f6e
24b6,c89
10a8,3bb0
35ac,38c5
3d45,1bb8
1270,cf8
3c77,3daa
37d1,17bc
797,78e
31d7,e2a
15d5,200f
2910,1c2e
e6a,1e5b
3d8b,4d4
1ebe,2bdb
df1,390a
1876,2546
a3e,31d7
190f,124b
1a42,a15
2839,24b2
2609,2f0c
2bdb,a36
e2a,35ac
40a,322d
2f0c,2392
1846,3158
c5a,2910
350e,2609
38c5,3046
1bd8,11ca
a76,28b8
3b6,3532
342,938
3084,7b1
322d,2a6c
1668,1668
3532,7a5
1f0f,1270
124b,2e8e
602,3d45
230a,2502
12c6,37d1
2d0c,3ef1
3daa,367e
3660,13e2
1ba4,1a5a
3670,7a5
1cb3,230a
267a,11b4
6b8,10a8
2392,df1
4d4,aff
2906,885
17bc,3d8b
2bc7,1846
1c2e,1876
38ee,c0
12b5,1bd8
2502,8ca
1ff2,407
24b2,2edc
2501,2acb
16a1,12c6
b26,277
35bb,267
3ace,3ac5
c89,3443
996,137
172,1f0f
121a,3a3d
334c,1de5
3158,16a1
308d,3dcb
1e5b,e36
1de5,2fd7
13ed,305b
205c,342
2fd7,39e0
f99,172
2075,11ce
835,3660
267,3084
28b8,fda
390a,2bc7
cf8,a24
885,835
9d0,1cb3
3ac5,37a0
3887,2d0c
b5f,290c
3ce9,350e
1320,da5
1a5a,2906
200f,3696
a36,2db4
a15,113e
e36,9d0
290c,21f1
274e,3ace
b2d,2ca2
c0,e6a
113e,38ee
3e23,b26
2546,13ed
277,205c
2acb,3586
305b,334c
da5,f99
938,0
1e92,1ebe
3a3d,1320
0,121a
251e,2999
11b4,1026
39e0,35bb
878,1e92
2ca2,267a
13e2,2501
e63,e63
2db4,b2d
2999,1510
3410,3e23
3586,c5a
2858,2858
21f1,251e
