algorithm:SHA256, bits:14, random:0, round:136, reduction:end
1376,2e4a
e9c,27df
f32,3150
3d02,3589
3504,12da
998,dab
1263,19fe
b7f,634
2f84,2c2b
1c33,14f6
2249,e9b
1daa,79
1aaf,32c4
2090,72b
3597,3504
387c,1d7
c56,173d
2bd4,1263
1f83,13b8
3a02,1c33
2e4a,237b
a6d,6ba
755,1376
2ed9,cd4
11e,fbe
3882,2bbb
26a9,998
2e41,8fc
b89,260b
2bbb,b89
1ec3,2ed9
1209,c22
ba6,3656
3bb5,1b87
fbe,24b0
1020,1d17
1546,3e5a
2844,2ef6
1df5,2064
173d,278e
278e,387c
194e,5a2
3e5a,430
8fc,26a9
50f,31e4
c22,1bba
33ae,cb
2c1e,272e
304,2fa7
260b,2e41
634,dc4
391b,563
27f8,11e
1b87,db2
e82,3d02
338c,ba6
60a,281d
db2,338c
cb,34be
1bba,33ae
19d0,1ec3
1c28,369c
1578,1546
2ef6,27ae
27df,21ba
27ae,1c28
dc4,1aed
1ad0,2b71
872,3030
12da,2bd4
2f63,304
72b,c61
3030,e30
dab,c56
2bca,27f8
3656,1209
1d17,2cb2
24b0,362e
211f,3802
3991,2b30
32c4,19d0
3d58,948
21ba,1f83
c61,e9c
2f25,1eac
14f6,2fa7
19fe,91
2318,1cde
34be,2f84
36e0,39e4
e4b,1d1
e9b,2318
e4e,3597
79,3d58
948,1aaf
13b8,755
369c,19a7
1d7,3a02
3fb,3882
8cd,3b7e
a33,1101
39e4,3555
3967,2249
237b,b7f
1e,3a7a
1b99,3bb5
14a,34b2
1101,36e0
348d,f5e
3b09,3fb
a84,843
281d,2792
19a7,1578
362e,3967
3589,1ad0
b8f,a6d
2c2b,b8f
3b7e,299d
1aed,3b09
cd4,1b99
91,e4e
2b71,a33
3555,1e
2315,ae4
f5e,2cd0
1cde,2f25
3a7a,2f63
c7e,287e
2fa7,2090
74,2c1e
2b2a,50f
1eac,60a
6ba,e82
2cb2,21ab
563,273b
c76,237
31e4,2844
430,1445
1445,2bca
147c,74
2e04,3991
6a2,1082
237,2b2a
3802,1ecc
14c7,2e04
1a26,329b
1d1,c76
2792,37dc
54a,27ce
2064,3d99
30ea,a7c
21ab,27ae
272e,f32
e30,1f65
2410,d82
1370,211f
3cec,17da
1512,27ee
3150,1509
13f7,199
20ba,1cbc
37dc,1daa
5a2,1eb6
3d99,194e
27ee,d5a
194f,2ee3
34f6,2d5
1509,1020
23ac,3f68
63c,6a2
ae4,4a9
d5a,391b
2d5,1a26
1eb6,63c
3236,54a
2bd7,23ac
1ecc,348d
a7c,20ba
2cd0,8cd
29c6,3b6f
843,e4b
329b,10ae
3f68,1111
6ef,13f7
27ce,872
10ae,3236
1111,29c6
273b,34f6
2ee3,2315
4a9,1741
34b2,127b
160c,14a
fe9,14c7
299d,30ea
18be,194f
1cbc,c7e
1741,1370
199,18be
2b30,2410
171e,171e
17da,160c
3b6f,1512
287e,a84
16b4,16b4
d82,147c
1fdd,3cec
1f65,fe9
1082,6ef
127b,1df5
