algorithm:SHA-1, bits:14, random:0, round:52, reduction:end
2d7c,2c0
1242,1756
27d2,35c7
421,3309
1d7,121d
18af,3e44
28a8,a13
2437,172e
1f19,1080
280d,253a
36b0,27f9
2f80,36ed
26ea,dac
24c0,36dc
2fcb,6b9
2487,3522
23e6,14b7
2d45,27cb
3a72,23fb
3078,2a96
e57,3fba
3388,3b12
3ec,34f8
16d6,17bf
3b7a,17df
20e2,30cc
2852,1dd2
261a,90b
39bc,85e
1088,21e9
f79,23cb
3cd6,37b9
162e,337d
1110,2b83
3881,18af
1c2a,3a15
253,70d
858,280d
17f2,32b3
fff,2288
2303,34f7
1756,1072
d11,20e2
3309,1048
2a38,2d7c
5a4,dde
2f68,1aef
2e48,718
3820,1b46
148f,b57
2f66,20e2
3f35,3cff
288b,39d
890,29be
9d6,2c12
2c0,2551
2e87,d50
3401,2852
108c,127c
2b06,20e2
d8b,3a02
2660,421
1dd2,66
17bf,16d6
21e9,f06
1080,3762
22c,64f
15fe,327c
28d7,19bb
3a15,3b7a
38a9,20e0
515,315c
e2a,2484
2551,1cb4
3af8,fff
2386,2b0a
1d1c,ab7
c24,f73
2ca3,3e40
a5e,1c2a
3b95,810
fa0,2b9d
337d,2f5c
1c95,17e
17df,371c
ecc,3267
2288,253
371c,3820
1fb4,3e76
ba,890
1fb6,2e20
1cb4,2a38
3367,819
3b92,3d7b
21af,90d
2a40,24c5
76d,33ce
1d09,1242
2ca9,2971
3d5f,1ee1
10f2,24d5
2819,3918
27b1,461
260e,3c52
97d,137a
22bd,2cc1
2949,3f0f
3dab,16d6
3436,110d
2115,22ae
1480,36e4
7e9,ab3
810,3e7a
210,1d7
90b,1110
29a9,21
3326,27ee
3b69,f6
120f,725
3f37,162e
24f4,8ed
2bac,194d
3e7a,e2a
37f1,2dfb
3d77,3e48
3158,2419
2a0c,a64
315c,db4
2871,2aac
21b,155e
32f2,2bf3
30cc,3401
30ae,3367
3b12,f89
31f5,2660
3cff,215b
2eef,15de
3c52,1aa0
105d,2e48
1b46,3a3e
15ae,2579
2d9f,17f2
17e,3388
1bc9,25e5
22ae,19af
a8e,1480
3918,1b43
3a02,ba
2436,38d1
1723,2b00
2b8a,2871
2e20,1e2e
9fb,2
c50,1d99
124,72c
725,1fb6
2c64,24f4
1048,c50
3cc1,3b69
1529,3954
1431,916
34f8,3fca
320f,18d3
14b0,3225
3645,c6e
a83,1431
1e2e,34b3
2bc8,e0c
3064,236a
ab6,858
215b,fa0
86a,3c15
5d8,3f5e
70d,24c0
1053,9fb
2a6a,2a57
239f,32f2
1d99,1c95
30eb,d53
2d1e,3f35
494,3158
2cc1,1824
2233,1bc9
2a34,a6a
34bc,2819
20e0,33b6
22a3,1088
3f0f,494
124e,ed5
39f2,3cc1
25d7,2663
f89,b86
3e48,25b9
127c,5d8
33b6,c28
1072,210
75a,515
311b,3d26
7f6,e57
66,3af8
340e,3263
3e40,3cd6
139c,3b49
1489,86a
9d8,239f
98a,ce
7d5,33b8
64f,1529
2417,1ffc
2488,3fc4
3063,3246
3a3e,2233
2290,aec
1f7a,1ea0
a92,c63
23fb,2f26
3e9b,1313
3b27,233f
11bf,2bac
37b9,2cb
3fca,4d0
386a,36b0
1b43,2a6a
7d6,146c
253a,2f31
462,3f08
397b,2eef
51e,1723
819,3c26
1a3f,3bb
988,15fe
1281,1ee4
2e9d,12f6
901,1d92
29be,10a3
2aac,3a2
1824,d8b
a13,31f5
3f10,60c
6b9,3b8f
3f6a,1f19
19af,3b5e
2bf5,1a8e
14b7,a8e
3429,2303
3954,34bc
5ac,daa
4d0,15cc
36e6,3775
a1c,362f
2495,2c64
5a0,1489
e76,1100
266e,1d6b
35c7,2fcb
3a1,3356
36dc,1d09
34b3,cbb
1dae,2488
24d5,3064
1f83,1d5
2a57,3f6a
db4,39bc
121d,28a8
c63,42b
34f7,22bd
ab3,314d
f06,d11
b27,105d
20bd,2ecc
72c,1458
1784,525
3b8f,1cf6
1100,3c88
3c15,f54
461,1d95
1021,f28
3a2,2bf5
dac,30ff
90d,51e
85e,7f6
16c4,2436
3b2b,2e88
2c12,139c
137a,3ec
1aa0,a92
cbb,3e07
a57,14b0
a97,2efa
323a,124
e0c,2b8a
3263,31a8
1e43,278f
3762,2b06
3e76,18b
dde,393e
3621,1470
24c5,30ae
f73,1d1c
1afd,3a1
3937,17ac
20c3,1c0c
2e88,2c0
19bb,10f2
339d,1226
23cb,3078
1313,3d77
3d7e,2e5e
1152,21af
a64,3ff7
c8e,c24
3845,340e
ed5,98a
317c,75a
2f5c,3dab
172e,2cf2
2b0a,76d
964,397b
b86,3b95
37fa,22e5
1283,2290
110d,b17
21,3a72
2cb,11bf
3d26,3d5f
353b,3429
1b10,22ab
3e2c,23e6
3c9b,38a9
3508,7de
1b17,311b
175f,3abe
2134,2077
2a96,a97
779,1a55
2419,3b92
916,2bc8
2626,323a
704,2e9d
15cc,82d
31a8,3e2c
1af0,2626
3bb,26ec
3d7b,2d1e
1a8e,28d7
26ec,16fd
3b5e,a83
b07,1e43
327b,1b10
15de,15e9
8ed,260e
d50,2a0c
f54,37e2
1769,5ac
25e5,22a3
2663,25b
22ab,97d
747,b07
25b,2ca3
20b3,1281
f6,320f
33ce,27d2
