algorithm:JH256, bits:12, random:0, round:30, reduction:start
90f,427
1bc,90c
e72,41a
1d4,3a6
74f,434
1fe,28e
c3b,6fd
ddd,147
1cb,87b
892,aa8
2db,a49
927,afa
dbf,724
b33,6b1
259,259
88a,625
62,8f7
b65,f74
23f,760
28e,37a
d2b,512
e50,339
97a,453
183,629
3e6,c26
2be,eef
eec,a4e
aa2,4a5
629,386
74e,7b4
ec2,99a
5a3,d8a
bff,16c
e47,547
c6f,f
71f,bb5
528,e7a
f3c,9b4
38b,571
16c,98c
d4c,31a
b4d,706
ba8,aa2
87b,2e5
bb5,b06
a4e,614
649,c94
c07,594
493,b18
951,749
5b6,8d7
280,ee0
1c9,e72
328,c07
6cf,90
23,31
ef8,d4c
b18,274
38,5f7
d64,b33
450,48f
f,448
90,450
f6f,280
2f3,c04
453,3e6
d03,ab7
803,569
a03,e4e
31a,759
bc7,d6c
b6,cd
749,453
f0f,ef8
90c,ad0
aa8,3f5
386,d64
5f7,b68
48f,589
39d,5ac
722,3cc
385,62
37a,c10
274,951
8a3,88a
4a5,74e
414,6cf
cb6,baa
767,8a1
99a,9c0
52e,c6f
ad0,722
ee0,1fe
5ac,493
b06,323
594,97a
7b4,865
e4e,803
b9f,665
147,ba8
221,84e
70,f46
427,2bc
ffa,bff
c02,47a
c76,183
614,71f
342,778
c26,ffa
6d4,328
b7c,528
244,977
448,dda
f74,b7c
2bc,b3f
41a,a03
3e0,1bc
cea,1c9
339,2be
b68,5dc
3a6,b65
891,2cb
ea4,882
865,1d
7b6,70
6b1,b52
98c,c3b
ec0,645
556,62e
675,475
4df,4c1
4bf,200
432,d8e
5dc,675
dea,a08
aaa,432
6fd,eec
200,414
1c7,e47
cd,cb6
68a,bfb
ab7,c02
afa,c18
475,892
5be,4b
c94,5e9
3cc,183
3f5,e9f
47a,6d4
a5d,927
596,218
d6c,68a
ae0,ea4
e9f,d03
547,f6f
434,8a3
1cc,74e
c10,a5d
2cb,2ec
dda,e50
4c1,280
e7a,f0f
966,38
589,583
df4,5a3
571,dea
323,52e
569,3e0
583,385
c04,fcc
a7d,a61
fcc,cfb
506,4bf
cc8,12e
759,556
bfb,d0c
e1d,348
eef,b6
63c,74f
9f3,ec2
625,ddd
8f7,966
f08,bc7
e5e,7b6
645,ddf
cfb,475
cf,183
9c0,649
9b4,23f
b52,891
c18,506
69f,a00
5ad,5be
512,2db
1d,a7d
4cd,df4
b3f,d2b
4b,1c7
d8a,aaa
2b2,291
d8e,342
291,2b2
62e,63c
665,9f3
5e9,2f3
baa,1d4
929,cb6
2e5,c98
ccd,5ff
81a,502
2ec,cea
778,244
977,ae0
882,603
c98,5f7
a49,1cc
a61,929
348,5ac
218,b9f
5a2,e5e
f46,4df
7d5,38b
760,7d5
5ff,5ad
12e,e79
2d6,b4d
8d7,5a2
502,81a
8a1,e1d
d0c,c37
ddf,738
5fd,1c5
9dc,d18
738,4cd
724,cf
8d6,1cb
706,596
e4b,90f
c37,5b6
880,d94
5dd,ec0
243,9dc
a08,39d
31,8d6
6c0,ccd
d22,243
a00,c76
84e,d22
603,b11
b4c,767
b11,69f
d18,d03
1c5,e4b
ee7,bb9
d94,2d6
e79,5dd
bb9,ee7
9bc,6c0
