algorithm:MD5, bits:14, random:0, round:16, reduction:start
2f2d,265f
180d,5b
255d,1034
27e1,3c05
2430,236a
175d,1cec
3a11,2b77
68d,d1
1c9e,5cc
1a26,349b
1b59,2945
37cd,1c73
684,2be5
5a8,1393
1b1c,311d
c0a,241c
2054,53b
872,2778
15b4,684
761,1d9b
3a18,167b
266c,844
3657,3aa2
2d9,197d
2c2f,11b
3193,1e90
1255,24ff
1e89,1f3f
146b,761
254f,355a
f10,720
1936,c8e
12e0,2236
3561,f32
18cf,8c5
1f09,28fc
89a,2d92
18e5,1499
311f,2b35
979,366f
2cee,3f4
13d4,70b
3882,1994
3ce8,146b
d8d,fcd
2ad5,3a3f
1f9e,1e9f
bd4,516
984,2c12
783,1a26
362c,29ee
1bd8,1cb4
3311,2bce
37fa,1bb8
3953,12fa
2d6f,3417
236a,24a2
2ec3,134c
10d9,ac
164a,16f9
133d,358d
366f,1939
167c,2054
b47,31e6
56c,13
e7f,29e7
3af9,2e10
1d33,27b5
31f5,2cd3
897,29ab
1e2c,26bd
1719,1e4d
b0c,1810
276c,37c0
287d,1709
afc,3581
11e,18a9
1f4d,30bb
1acf,102
1ae8,3018
f53,8aa
1a39,1f24
d54,61
23b9,dea
330d,26a
2103,2722
170c,2feb
15cb,620
1715,2ae6
3a17,21fb
156a,2754
2817,431
3b9c,20a8
1b1d,2f06
3571,2d35
1044,16cf
1fc6,3497
357d,31b3
802,f2a
5ed,28cb
32af,27a4
2fb9,1f95
291b,550
14ed,10b4
459,3e3f
3921,b98
27a8,284b
13,25ff
5cc,1ca5
2d80,31f5
2c74,3ebd
37da,138d
27d5,31ef
2ae6,17e7
b36,37fa
33ed,1ec5
310f,10fb
8,3ae2
2a0c,2d26
2c56,7a7
3769,2fb9
d62,1e35
29ad,25f3
660,2bf
1939,8ea
4d0,17e8
2473,32e
3a46,2b43
10c7,1c0d
2bf,3571
3b40,3601
fad,356f
2139,1f76
28fc,2297
11b2,33c
2b6b,3a81
2934,1812
767,3d1c
322c,290b
c02,256f
310,ca4
2720,2d9
3280,924
1ea6,d76
201d,2d18
2566,4b3
1fa4,18db
2386,306d
1787,1adb
1468,11d9
577,670
2346,1b62
2d35,2007
2930,3d50
3d71,1203
2345,118c
31e5,1fde
259c,24db
10c,88e
2280,3b31
3c25,2148
2cf9,4fb
309f,2cf6
30ae,39d2
9fe,3aab
40f,368e
17e8,500
3368,206f
315b,2080
fcd,a5b
b80,1ac5
5fc,286d
1b31,35d7
