algorithm:RIPEMD160, bits:14, random:2, round:2, reduction:start
119c,172d
119c,324a
119c,35cb
119c,168f
11f2,381f
11f2,248d
11f2,483
11f2,3aba
191e,29f6
191e,79a
191e,1a46
191e,3aef
2fb2,3d06
2fb2,bfe
2fb2,27f
2fb2,207d
2e2c,357a
2e2c,39da
2e2c,3923
2e2c,a53
295b,2849
295b,c4c
295b,3777
295b,2587
389c,3d43
389c,3788
389c,97c
389c,31a2
1ac0,2cc2
1ac0,284a
1ac0,f68
1ac0,b0d
380d,296c
380d,1bb3
380d,1920
380d,1db9
17e2,1d47
17e2,2868
17e2,1bcc
17e2,320c
142c,1ea3
142c,118e
142c,3ccc
142c,266d
1b44,23b9
1b44,3224
1b44,3b86
1b44,ad5
3929,1a00
3929,188a
3929,2562
3929,3963
c57,1404
c57,2a65
c57,24bf
c57,346a
34ff,2a40
34ff,2ac4
34ff,20c1
34ff,873
1301,67f
1301,3ded
1301,2dca
1301,1b67
1dc3,79f
1dc3,396e
1dc3,3477
1dc3,1e70
3327,f01
3327,35e4
3327,2626
3327,277
2a39,2571
2a39,933
2a39,10a8
2a39,1e49
3d68,3f19
3d68,25ff
3d68,2357
3d68,3b96
3f16,2d53
3f16,3d3
3f16,185d
3f16,4b3
19b2,3a91
19b2,24e5
19b2,2487
19b2,ebc
d6c,1f0d
d6c,7b6
d6c,d07
d6c,1867
e48,1f8a
e48,f89
e48,3736
e48,2b1a
1fbd,3ac2
1fbd,1f23
1fbd,3d69
1fbd,883
3945,251c
3945,3ac
3945,142b
3945,598
14f9,38b8
14f9,258c
14f9,ace
14f9,1199
24d6,5d4
24d6,313e
24d6,af1
24d6,2cf8
248d,3952
248d,36a2
248d,d72
248d,1ef0
1fb2,3d6
1fb2,3e7d
1fb2,afa
1fb2,eb9
1c04,373a
1c04,36bd
1c04,1f7b
1c04,312
7f7,31ed
7f7,276f
7f7,fcd
7f7,16d
3a62,37f2
3a62,154e
3a62,1c29
3a62,3b1c
2b34,27b4
2b34,869
2b34,3469
2b34,2dc6
2d7e,89e
2d7e,cd
2d7e,4b7
2d7e,135e
2fb5,11d6
2fb5,292c
2fb5,1207
2fb5,fce
7d7,eec
7d7,1121
7d7,3d56
7d7,2009
2ebd,24dc
2ebd,1bd
2ebd,21b8
2ebd,234c
3b4c,254e
3b4c,3047
3b4c,3243
3b4c,260f
3a5c,34bb
3a5c,3f9d
3a5c,21fc
3a5c,ab1
1ec1,24ad
1ec1,3e73
1ec1,723
1ec1,2b5a
3473,9c4
3473,1e20
3473,266b
3473,2eee
88,184c
