algorithm:SHA256, bits:14, random:0, round:105, reduction:start
d9b,24b1
1f6c,a98
2ac7,2ffa
3097,27d0
2614,3b79
3798,1f6c
1045,420
20a0,f41
fd9,b5a
562,2e2b
394a,426
dcb,260c
fa2,2932
2876,24a
1f25,4f4
34d7,345c
2215,20e9
37bd,2b8d
66b,c3e
e90,36e3
1912,408
2921,13f7
3d64,1f25
1c4d,148f
3888,1471
2b71,a67
27d0,1d4e
2db2,26b4
25e4,386a
3cdb,2684
2b7d,28c9
14b2,16b
278b,16c2
8e4,3522
263b,33ce
3db0,2db2
396b,8c3
b4c,3f
140c,1ce9
cc1,86f
636,2215
13b8,2dad
158f,2b71
1a8,20a9
2c98,83c
29c9,2062
265f,3221
1d4e,394a
426,a
2ffd,229a
2fd2,29c9
2615,134a
98d,106c
1ba8,d03
28f0,3290
36e3,2614
1147,2cad
2965,ef2
229a,dcb
8c3,2f2e
2f2e,cc1
1a7f,4d3
20cd,e8b
2859,372f
33ce,2652
b5a,263b
ef2,17f0
33ac,20a0
2222,2e12
f41,3ab2
134a,126b
20e9,2c98
17ba,18c1
3e73,3888
1471,1d0f
3221,13d
3a83,22b1
17f0,3e73
209,13f9
1d0f,3798
2c5a,139c
2dbb,ef2
86f,2c5a
2668,2921
2e2b,265f
2617,2ffd
3d27,d3a
1ba0,2965
3b11,2af2
83c,321a
2062,32f9
1130,1acc
d78,2d89
3290,1ff0
fac,51f
3b6e,1204
1204,3a01
260c,fd9
3ab2,278f
2ffa,325b
408,140c
3a01,1e63
3726,3e2f
24a,2fb0
36cc,1f69
22e3,34a6
2f28,3097
2f7a,3b5d
2932,1c4d
676,3bc1
3ec,50c
321a,2f7a
b35,562
1f69,636
17d2,1912
a51,2f28
a98,2617
4f4,13b8
365a,17ba
278f,3507
420,20cd
106c,1380
224,1ba8
7c,25cb
298e,9a9
5c8,1669
386a,12a7
3f,d8a
1380,2668
280a,1a8
231c,c06
2181,3c74
3999,2ac7
d8a,1e20
25cb,2c7c
24b1,35e3
13d,2fd2
3b5d,b35
1b3b,34d7
1e63,3185
16c7,432
1d90,fa2
2d89,e90
4d3,1045
3507,1ba0
640,1d90
f73,3ec
d03,2c9f
7e9,a51
2fb0,36cc
13f7,640
2261,b4c
3185,3d64
1ce9,2222
126b,2713
345c,1130
a,3a01
f33,3606
2b8d,11fa
2684,2876
297b,f26
8d4,1307
50c,166c
cc,181d
70a,1b3b
148f,396b
1a17,6c0
3606,3d6e
375d,35e
3c74,3cdb
3bc6,2037
9a9,98d
16b,158f
3bc1,17d2
3522,375d
432,365a
301a,22f6
139c,2dbb
f26,139f
22f6,298e
26c6,231c
e8b,33ac
229,299c
3a8b,365e
3088,3313
35e3,1147
20f1,34a9
2d3b,3ed
18bb,14b2
299c,105e
e1b,301a
3313,2b0c
1b48,22e3
2652,1a7f
1e9,280a
2dad,1e9b
34a6,7c
11fa,3bc6
3ae1,1b48
e64,3d27
1434,3b11
3b79,2615
2e12,18bb
595,2d8e
32f9,7e9
2713,202c
202c,70a
365e,1434
325b,2181
1307,37f2
eac,19c0
2c7c,297b
1e9b,229
412,f33
20a9,1b9
28c9,5c1
2b0c,f03
13f9,5c8
3ed,3b2a
3b2a,78d
a67,c76
35e,3b6e
26b4,108c
51f,3db0
2d8e,39bd
1a8d,3999
2cad,3b39
c76,28f0
6c0,2859
1202,37bd
314c,3edf
1bc6,1e9
1e20,e1b
108c,25e4
31,66b
105e,1a8d
3535,1202
3f4d,314c
1acc,676
37f2,2b7d
1ff0,8e4
1d0d,2261
22b1,3088
5c1,1d0d
1015,c66
16c2,f73
1fa,3a8b
19c0,11ac
1271,3f4d
2cd5,209
11ac,fac
12a7,16c7
1b9,3b46
78d,3726
92e,3535
3fd0,eac
c06,224
166c,2cd5
371,1949
2c9f,3fd0
18c1,d9b
3d6e,1015
f03,1fa
2af2,3ae1
c3e,d78
2037,1bc6
3e2f,cc
1949,a5c
a5c,26c6
c66,8d4
39bd,e64
1669,412
139f,3a83
3b46,2d3b
181d,1518
3692,371
2555,20f1
34a9,1271
372f,92e
3b39,1a17
d3a,278b
3edf,31
1518,595
377e,2555
