algorithm:JH256, bits:14, random:0, round:165, reduction:end
1ec1,1737
bd,371c
3698,2d60
1e67,3b99
2f95,311d
109d,2bdc
2204,2982
2d88,63
1e1b,2e1d
3975,f3f
3773,10e9
138d,326b
1a87,2d45
89b,2f92
3d90,1016
2d60,1c2e
3ea2,2b7d
2235,3d90
133a,1f48
3010,13e3
10fb,3df3
11c2,3917
738,2fe5
3d2a,16ac
11ba,1e1b
2891,782
3d5a,12c2
bc1,ff5
3d9e,f8f
2a2a,1fa7
1f0f,2994
aac,517
16aa,1b18
1737,3ea2
3fe5,11d5
266f,2aae
499,1675
3622,22a5
311d,92f
19b3,656
2b3b,2a2a
1921,2986
2e1d,10fb
2f92,1281
38ae,1f0f
f48,172a
10a4,38ae
3df3,29f0
20e,3975
3432,aac
656,3390
13ad,2ac
2994,19b3
3c27,1a87
f9d,d07
24d8,11ba
21e1,16cb
22a5,2d78
f08,1818
2986,3616
12bd,1c1b
305b,26a8
36c2,2a86
12f6,2958
1b18,13ba
646,311
36bf,2974
b0b,1cc6
f9c,2d11
2b7d,16aa
1016,358
2b9b,3195
3fd8,f9a
12c2,3c27
151a,366d
1199,2be
3775,3698
2f70,2b5b
144f,1c49
2faa,2c1b
24c8,c51
2180,3ada
dfd,1907
36bc,36c9
1510,3fb8
2d45,1c87
bd7,3d2a
3fb2,20e
2982,39db
2beb,224f
326b,1932
15c6,c7f
4dd,2235
3b0a,169d
224f,12f6
3acd,3d92
13e3,3acd
3bcf,2bf1
74a,128d
174b,3080
231f,1958
1c87,351f
33eb,27d3
30e,4eb
286b,3af
517,3fe5
2be,3622
169d,1099
3b99,3fb2
2e39,3bc1
3d92,2180
2bdc,10a4
f3f,2bb
10e9,3d5a
534,eab
2a8a,231f
c7f,1941
9f2,1f20
f67,989
229,3b0a
10c4,1ca6
3390,1eec
1e23,36ef
1c1b,2d88
2899,18b0
192b,277f
1fa7,563
35e5,90a
16cb,109d
3917,2a4c
22fa,2beb
a3b,30e
2911,133a
3616,266b
3af,389c
f9a,aad
1099,2faa
92f,24d8
13ba,89b
2329,1e67
1eb2,3528
ef5,31f4
18e,bd
39db,2e39
1818,738
29cf,1e23
2c5c,646
198a,2891
2974,3fa3
28fe,dfd
24a1,f9d
1ee4,3171
14a1,309c
23f5,36bc
11d5,f08
323a,d4c
3ada,3773
900,2329
266b,24a1
2fe5,2ad0
ac2,b0
2ab6,db2
36fc,499
33f5,11c2
358,3775
29f0,2204
ff5,107b
2bf1,2e14
2d11,2eec
2391,1ee4
eeb,3a14
2aae,36fc
1eec,3432
1dd9,29cf
487,36bf
351f,3bcd
36c9,1ae7
371c,305b
563,36c2
db2,22fa
151c,3ba6
1b7f,35e5
2bb,2076
d07,1ec1
274b,2c3c
2530,2400
2a1f,1921
1c0,335b
16ac,3479
20d7,bd7
2016,198a
36f7,2375
26a8,3793
446,151c
2ac,274b
2a86,af0
3bcd,1199
1ca6,2016
2076,266f
20de,2b71
2d78,2f95
782,2530
1c2e,900
a4c,144f
3793,23f5
2c1b,386f
36c5,12bd
1ae7,19d8
af0,487
18b0,24c8
3181,2b9b
3fd3,3093
3171,3181
2099,446
2fcb,1d75
27d3,1f8
2958,20de
2ad0,138d
3fa3,192b
19d8,25e2
3528,2f70
3bc1,21e1
f8f,2a1f
c51,13ad
11c1,38e4
2a4c,2f3b
3080,3de1
289a,33f5
356f,3ad
b2d,a4c
1675,3d9e
4eb,b2d
b68,14a1
3de1,1d7f
3a3,30bc
1f20,2fcb
1f8,f48
36ef,3fd3
1988,1a69
1d75,3be3
1932,4dd
2f3b,1dd9
23a4,174b
3a28,2a30
2375,2dd2
128d,2099
1f6f,28fe
107b,23a4
2c3c,18e
e86,289a
1f48,3bcf
361d,33eb
3195,2911
1c91,2be7
989,1b7f
1281,3010
1a05,2071
1c49,15c6
2e14,229
277f,361d
32a5,b68
2a7a,2631
1de9,534
20fd,2899
309c,bc1
38e4,20d7
386f,36c5
2400,1c91
3a14,11c1
7b9,1dc2
1686,9f2
2b5b,e4b
2be7,2a8a
3228,323a
30bc,2bdb
38cc,c84
b0,36
2c5f,2ab6
1d7f,3a3
1941,10c4
25c5,286b
18f2,38cc
3479,2b3b
36,df6
63,7b9
d4c,100a
2071,1de9
e4b,32a5
3ba6,2391
1dc2,1eb2
2bca,ef5
2a85,718
172a,e86
3fb8,1126
ce1,f1c
15d0,20fd
21c4,eeb
311,2c5f
2d37,1f6f
f1c,3fd8
1bb5,ce1
3b89,116c
2bdb,3cd3
389c,36f7
1cc6,1bb5
aad,2c5c
28c2,3228
90a,1b22
2b71,2d37
718,30df
2631,1510
3cd3,74a
16f7,3b89
100a,25c5
25e2,1a05
2cfd,1b75
1907,15d0
1bf3,18f2
1a69,f9c
552,d27
c84,356f
1620,337e
df6,2a7a
1958,a3b
116c,1b4d
335b,1c0
2dd2,3010
eab,3a28
2eec,b0b
3093,ac2
3be3,2cfd
1126,28c2
2a30,f67
dca,21c4
3ad,3dd1
d27,1988
1b22,1686
1530,1620
1b4d,2a85
30df,552
1b75,dca
3e5a,16f7
366d,3e5a
3dd1,151a
31f4,1530
309a,18fd
18fd,1bf3
337e,309a
