algorithm:JH256, bits:12, random:0, round:99, reduction:mid
179,573
412,31a
d46,2d5
501,a71
b80,d8c
2d5,42e
23c,3bc
de8,e9f
887,f40
ebc,8ea
d3a,545
53e,80
765,c91
bbc,5c0
31a,170
d88,b32
1d7,a47
142,710
9a8,7b7
b4a,142
710,fdd
d8c,2
e84,e1d
e1d,b9d
bf6,135
911,c3b
d48,bd0
1d8,e1b
e50,ad1
c24,b4a
88,a61
b1d,8c6
ff9,7a2
135,392
c01,528
a71,e13
b32,72d
ad1,bf6
b79,81f
e1b,430
72d,bbc
bc4,1c8
c91,410
a17,36e
36e,b8f
139,bfd
5e1,a2d
f40,501
1c8,2c8
2c2,f5f
b15,c01
612,179
5c0,8db
f17,87b
bfd,ebc
704,144
b86,f64
6f4,84a
95d,546
80,35
5d1,b1d
528,1d8
a93,a17
cac,5d1
144,2c2
42e,1fd
767,c24
573,d46
3bc,f17
87b,870
e13,704
b8f,e50
7a2,767
974,4d0
2c8,e84
42c,db6
2,6f4
84a,887
81f,264
545,139
186,d2e
546,ff9
392,cac
db6,5e1
d2e,a6b
7e5,b15
8c6,a93
c3b,de8
41c,41c
7a3,9fb
f5f,bc4
b2,e75
1fd,b80
627,b86
3f5,42c
b9d,23c
a6b,95d
fdd,c66
870,d88
8db,186
5e7,627
c66,612
160,7ca
264,902
74a,d3a
a47,412
de0,b2
fd9,511
ec4,6f3
f64,7e5
e9f,74a
430,765
410,b79
6f3,de0
35,bc7
170,e82
7ca,911
fc8,974
a61,88
b0f,3f5
fb1,1d7
902,fb1
bc7,85f
7b7,8b8
e82,ec4
37a,fc8
8ea,53e
511,d48
bd0,160
4d0,fd9
9fb,5e7
85f,37a
a2d,e05
2f,95d
8b8,fc
fc,2f
e1,b0f
e05,e1
e75,7a3
