algorithm:MD5, bits:14, random:0, round:192, reduction:end
fc0,45c
dcd,524
582,2e81
39c5,754
7e7,3574
187c,357d
cf2,7e7
6fd,20cb
197f,1241
237c,dea
1b09,2b6d
2f58,1728
2b6d,376e
23a9,3b6b
d51,1d1b
fa2,12cf
aa9,3cb6
39cf,2791
2f32,39d9
31e1,1f34
fa3,86f
32b4,27ec
23dd,3f2b
1dc3,3b4e
1f34,36c6
116f,2387
2b42,24f3
9e5,2f32
1557,8d
2730,dcd
2fa4,31b9
39d9,2fa4
dc4,3cb4
3e17,2ada
2343,343d
306c,15c2
343d,374
8fa,21ab
1f93,5dc
10c9,3e17
613,2e36
296d,11c0
11c0,8fa
a22,6fd
2032,23ce
2376,fa3
3574,1
1728,25bd
1eb1,9c9
2db9,cc0
31b9,7dc
3cb6,12a0
1241,cf2
3e70,3d5e
1df,1f5a
290e,368a
1a73,b3
86f,e5e
2ada,197f
3c80,3e04
136c,198b
1e06,204d
3116,2b97
198b,110e
1d7d,204f
3d3f,2db9
110e,16b6
153e,24d1
e5e,3c54
c27,2343
8d,2b4a
34cc,38fb
16b,17d
12cf,2f58
2f8d,fc0
22f5,33d3
341a,c27
38fb,3e1e
1f07,2f8d
1441,eec
eec,2376
1,1df
22b9,36a1
15c2,3e06
f2e,1e4e
11f0,3b8c
754,3d3f
2065,a8d
3d5e,17f2
204f,187c
34c0,39c5
1f67,383
574,1f67
b31,a22
20cb,1557
b3,23dd
1f84,15f7
37e8,1d7d
376e,aa9
a3f,1f07
1cfb,1b09
24d1,3116
3e1e,153e
605,293c
353b,37e8
21ab,244
cc0,3f09
3f09,15c7
3f2b,220e
a8d,296d
3e04,2060
2290,fc1
33d3,3e9d
27ec,b84
36c6,341a
1d1b,1115
16b6,1cfb
dff,2c8
15c7,2032
f3f,6e3
2060,2730
2e81,2065
b84,d51
383,dc4
3b4e,2271
45c,2290
1eb8,229e
2a78,3d05
17f2,31e1
17d,a3f
426,136c
25bd,34c0
3e9d,34cc
1de6,2216
1115,10c9
dea,426
204d,1dc3
23ce,32b4
2b97,2b42
24f3,1408
278a,1dc6
284f,1f93
2cf1,3b43
1c5e,1bcc
2882,f3f
1f5a,3c80
3e06,1441
1958,22b9
2387,1eb1
9c9,574
12a0,1a73
374,1e06
15f7,3ae
3c54,582
262d,39cf
2e1d,306c
1d83,613
2a45,22f8
1dcf,2d47
2791,3e70
18ca,2cf1
3cb4,9e5
36a1,1f84
7dc,353b
fc1,262d
819,c96
2271,116f
3883,2ba1
2b4a,2e1d
2125,278a
b7e,22f5
220e,24d1
524,237c
244,31bb
bb5,5f5
31bb,fa2
22f8,2188
2e36,2406
3b6b,1b57
c96,2a45
379b,312f
1aaf,819
19f0,3e59
3e59,16b
2188,1d83
2ba1,bb5
229e,379b
3ae,19f0
1408,285f
2f96,1c6f
1c6f,284f
1f7,20b4
357d,11f0
3d05,2020
157e,129d
d2b,1dcf
285f,b31
1e4e,27d6
2c8,2530
1508,3817
20b4,4a1
191b,af9
2061,2f96
3b8c,1958
2406,23a9
32d9,2a78
3817,157e
293c,1508
2f34,2882
2530,1122
35c1,383e
198a,1c37
129d,2418
342,100d
1b57,2061
2d47,2d65
1229,2f34
3b43,342
1dc6,3e7d
1117,191b
17c3,3883
ba6,721
100d,d2b
27d6,1aaf
2418,605
1c37,1117
5f5,32d9
1122,35c1
2020,17c3
328c,258c
4a1,18ca
5dc,b7e
2f7d,1c5e
383e,290e
23f1,dff
af9,1eb8
6e3,ba6
258c,328c
c72,c72
203a,334d
2d65,23f1
312f,2125
143b,1f7
368a,198a
3bd2,1de6
3e7d,f2e
2216,205f
1bcc,3bd2
1855,1229
205f,2f7d
721,1855
334d,143b
