algorithm:Skein256, bits:12, random:0, round:34, reduction:end
cb9,9e4
fee,fee
be9,1d1
e20,d3e
d24,990
8e2,873
96b,137
7f7,b00
e48,a1f
113,512
fdd,301
6b,763
b5b,fcb
d71,b34
455,e20
643,4fb
f11,188
7bc,40b
589,16d
a39,c84
338,8f8
829,f08
373,953
137,a32
40b,7f7
79f,164
447,946
608,b2d
b9a,629
840,551
852,bfe
776,7a1
573,829
8a4,b65
d8,715
77e,b9a
cc,3da
26f,9a
de,917
925,aaf
e40,e62
4fb,6ab
de7,643
16d,fdd
520,6e6
715,27b
f34,b5b
ccd,de7
800,52
ad6,6a9
f4d,fb8
3da,848
9a5,bae
de0,f9c
848,ccd
75e,3fb
3a1,202
b34,99b
cae,9f0
6d8,137
cbf,979
1d1,cc2
b81,447
cc2,257
103,a39
398,9c7
7e7,d71
c84,c54
e03,96c
250,e2f
e95,f34
99b,119
666,f
301,6d8
164,540
c15,b00
754,a78
c54,b02
188,530
b66,4b0
b88,96b
9bb,ead
a32,250
c10,41a
c95,c40
e6f,173
74c,a4c
bae,e40
cdd,cae
b7,282
add,75e
e39,be9
104,3a1
91b,f23
f9c,e0b
b65,46f
7a1,f4d
f23,373
6e6,30f
257,589
493,e39
202,cdd
82f,b81
30f,56
f08,cb9
629,81c
9e4,754
81c,cc6
19a,eb5
52,79f
59e,e03
1f9,ca6
56,74c
b00,978
331,c95
e2f,7e7
946,c15
a70,f57
f03,59e
e9f,735
600,e6f
735,852
30,bac
7c9,7c9
e0b,103
bfe,6e6
162,d8
b02,600
763,6d
953,800
ead,13b
46f,a70
ff5,260
319,77e
df9,3fe
a3b,783
66e,608
8d2,a2e
d4b,6a4
163,455
a78,de0
173,1d1
34a,f11
ca6,6b
75a,520
41a,84d
260,75a
6ab,493
fcb,df9
bab,c10
873,630
59d,414
2a2,5cc
cc6,d24
180,bab
979,9ee
8f8,b70
530,338
5b9,3b4
9a3,d45
a4c,573
119,163
d3e,e95
6a9,26f
f57,529
6a4,add
a81,570
630,666
990,ff5
3fe,7bc
6c7,b0d
512,1ef
978,91b
282,319
540,cc
96c,fa7
7d9,8e2
24b,9bb
b70,24b
eb5,84a
c55,522
917,ac6
a2e,9a3
eb3,e5c
5cc,1f9
b2d,331
35a,ad6
84d,ac4
13b,9a5
d45,295
bac,ff5
fb8,180
5da,35a
8b7,8bc
9f0,800
1ef,30
74,840
84a,7d9
9ee,6c7
ee3,de
e62,5b9
9a,8d2
531,74
551,66e
cd,a81
b0d,104
fa7,531
6d,34a
4b0,b88
c40,5da
295,f03
8bc,f06
27b,d4b
eeb,e9f
e35,f4a
f,8a4
ac4,113
783,f37
f06,cbf
8d8,398
4e5,473
414,eb3
3fb,ee3
c7e,cd9
a1f,796
cd9,a3b
761,9dc
673,eeb
789,59d
58d,776
f4a,4e5
3b4,162
522,925
570,6f
9c7,3c2
b2a,979
3c2,58d
529,82f
1ed,19a
7e9,434
2e7,e35
9dc,746
cee,2a2
e5c,1ed
f37,d19
f8,b7
254,b2a
ac6,b66
434,c55
746,8d8
796,1c1
6f,7e9
d19,bf1
473,c7e
aaf,761
da1,789
1c1,f8
bf1,254
