algorithm:Skein256, bits:12, random:0, round:7, reduction:start
43d,cb3
47f,3a7
24f,701
1fc,3ba
2da,82f
424,96c
d9a,acc
fb6,540
b6e,885
595,545
c4e,524
b82,767
d34,2f8
1d8,861
467,da6
a2f,33
46f,c6c
b26,916
f2c,c13
60c,3b7
6f5,c09
3e9,57f
9,f95
de8,c90
eed,b1b
b16,59f
2f8,756
b44,5df
c50,f24
be9,2b6
7fa,24f
260,c1f
5b5,ddf
c09,23b
fd9,b2e
c82,f04
c54,529
4e0,ecd
87a,4f8
42c,fd
daa,cc4
beb,3e5
d67,ec6
885,5f5
44f,c2a
27a,7fc
27e,c35
bf9,247
3,f5c
5cf,d42
b30,967
a7,b88
21a,35a
f77,67e
30b,dde
73a,55e
f9d,e56
36e,8c6
ea6,d8a
cca,7d9
9e3,3
4ef,522
de,485
42a,d7
48d,a7f
751,7fd
75,e1d
4a0,595
82c,132
5af,cca
fab,ecb
4f8,9ce
e2f,1a3
958,a29
af2,10c
9d3,7a5
4db,59d
643,9b3
b31,496
130,322
1af,c46
dca,721
e3d,c84
f5c,824
543,818
593,231
73b,d5f
55e,790
e62,260
7f1,d8
b95,cd9
6,3d0
d42,f62
c84,b6e
324,30
245,3e9
8de,6bc
f7c,3fb
41c,49c
443,a1a
4c2,40c
804,ebb
e92,c87
ecb,e87
540,4c2
bb,fa4
56f,d8e
514,afa
345,432
419,fbb
736,1b0
d5f,dca
366,ad9
302,86a
d09,cfa
c41,82c
756,a4e
dea,c83
18e,bcd
cbd,5bc
d1,35
db3,602
3ba,562
a8d,83b
fbb,3
440,ab9
9b3,f4f
322,fd8
b7,643
d3c,bf1
ad9,2a6
fe6,f70
cc3,99c
286,bf6
a30,8d5
75a,e7f
e90,6c8
863,3e
c6c,a7
772,25
2b6,38b
3e5,f6e
524,780
86d,b62
5b2,9bc
95a,dfd
2af,9d6
c06,fcb
3e,66b
875,ff5
135,37b
74c,c41
5d6,39
8bf,611
1b6,7d
1f6,b31
354,c3c
86a,9bd
e87,a87
c13,26f
35,d92
e09,46f
f8b,443
7d2,f1c
1d6,9d6
2a6,f4c
f50,3b1
6bc,b95
f14,76
58,e3f
2df,dbc
ff5,fbe
49,1ef
f4e,90
837,535
e3f,4a0
330,a0f
bc4,6da
fb2,15e
5e,30b
66b,f81
aef,e95
caf,24d
d5d,d80
935,c0b
35a,12
b2e,49b
fb1,c82
6d8,c1c
7ce,c17
824,918
397,603
889,e4a
cf9,87b
b03,5ce
c7e,2a7
49c,b03
a41,369
189,abe
e43,da5
bd6,9c8
67d,d14
3a5,f08
133,132
916,e
b3c,2fc
23b,2
bcd,a89
cc4,2a4
d4b,363
5ef,593
c4a,a5f
830,a2f
bf1,9d
9bc,e49
58a,b4a
f84,1b6
e96,9e3
51,a5d
30,38a
9e,c65
535,e43
bf4,c1f
6f8,7d5
4b1,1d6
ca6,fc5
c18,e3d
4d,11b
c4b,31f
c38,467
2b7,5d6
2ce,2da
994,fab
96c,ad3
d3f,c47
acc,514
eef,386
25,eef
6b8,d10
b23,140
c35,fe6
a29,b16
9fa,a0d
d4d,324
3b1,59c
dbc,672
517,f05
d73,2da
412,35f
85f,644
bc0,189
b83,ef4
8c9,b26
1bc,6e4
f73,26c
a7f,751
64c,c5
562,33c
11b,fd9
abe,fb3
46d,faa
d8a,5ef
553,6b8
c65,b3c
a90,b71
86b,5a1
531,86c
12,b7
49b,994
c63,cde
665,140
783,60c
5bc,1fc
fc5,a30
7a5,371
c08,f2c
f08,3b0
3a7,f9
c2a,96d
547,7ca
20f,f98
26c,56a
231,229
4f1,f7c
99c,e2f
b62,6d3
e08,71a
d8e,6
52b,141
9cf,772
d7,aef
168,2af
d52,9d3
3a,7e7
fd5,e2c
7d3,9cb
7b9,ca6
e6a,c41
2c6,7fa
132,b30
6f9,a41
6ca,17d
ee1,ed8
268,d72
a65,244
18a,804
bc3,c50
d96,a58
cd9,f14
fd8,e62
431,188
3d9,da6
e,412
767,8a8
7fc,de8
e95,dc7
ff0,de
ed2,fd9
864,419
bc1,d21
b45,bb
c0c,b9b
391,bae
d1a,627
942,810
691,b45
dc7,9
490,9b1
21d,810
ab8,875
1dc,a7f
a78,ddb
a42,87a
dde,456
522,43d
384,672
371,42a
480,5af
287,c90
195,fb1
908,48d
cde,f7d
228,818
83b,5b5
878,bdc
9b9,df0
e1d,dd8
244,f93
642,28
12e,817
38b,43b
9d,733
372,480
7d9,9db
e88,903
f1c,139
2dc,57d
da5,26
26f,a65
703,e62
82e,322
eb0,33b
fa0,c2a
93e,5b2
c1d,21d
1b0,3fc
672,e92
140,737
66c,11e
65e,324
f4f,c08
148,4fc
790,b90
bf6,e88
2aa,26
d69,bf4
a15,195
fcb,dd6
8f2,d92
9e4,553
ce0,ea6
b18,960
766,c54
fe4,94b
ec0,867
139,29b
aab,e3d
e24,d3c
7be,958
c9a,8ba
358,eb0
91b,e7c
10c,e3f
fe5,244
2f4,2c6
627,ff0
aae,619
39e,2ea
b51,d96
646,f6a
722,f9d
232,8d2
1d2,3d9
c7b,eaa
82f,8de
c1f,d34
ae2,d8a
d08,beb
a4e,95f
95f,f26
5be,e96
582,dcc
6b1,b44
850,858
733,73b
385,e
3b7,366
57f,aab
a91,42c
6d4,185
602,2cf
22c,1fd
9d6,7f1
29b,7bc
967,9cf
2a7,292
e0b,8a
4cc,505
649,a2a
8da,517
d00,168
485,8da
bab,eab
775,4d6
603,23f
421,557
9c8,b30
3d0,286
496,f4c
867,665
974,65d
6df,7ec
93f,775
b88,d08
701,4e0
432,acf
a1a,f4c
cfa,b7b
a95,345
564,aef
d68,605
aba,108
619,676
96,522
