algorithm:BLAKE256, bits:14, random:0, round:106, reduction:mid
625,335b
98b,ef9
1c5e,240a
3546,229
ef9,32e3
1320,3031
38b6,fc2
3e9,3b76
7fe,3aad
1121,2c89
2ee6,1fb
3665,3c77
1dd6,1183
1751,2c10
4a1,12ec
3df6,2ee6
53,546
159,91f
133a,2cf2
10e9,2615
eb0,2c0e
c19,16
303e,5aa
39ea,10cf
3440,1d6b
2302,833
833,3a20
1ed6,397b
8e1,bd1
195a,1f7b
2161,15c7
32ec,3e61
173a,133a
3a03,303
38eb,3422
2a4b,2d95
2a6d,3af6
2cf2,3d8b
1533,2161
379a,8af
3e48,3b89
3107,2407
e96,3a6e
64c,2cc5
397b,123d
1183,33d
399c,3434
20b5,2bf9
3f39,36d1
3031,1583
226d,216d
36d1,c2
1fed,3108
3937,1fed
2965,10c
1f03,3a6
392f,1d8e
37c5,392f
20d5,1f36
3ad7,38ac
2bf9,3ef9
3aad,da1
3aa9,1ed6
17c5,394c
12b5,1da3
3c64,1188
3e7f,253f
13a0,7fe
3108,2e10
31e6,3df6
bd1,2c67
31f2,43c
3c2,28d4
3e8e,1751
947,e96
3dc3,13a0
8a2,195a
36fd,2e90
303,7b0
6c,35a3
2c92,1424
2c45,adf
193a,29e2
186d,1dd6
1fb,26eb
36c2,38eb
1ac7,1b61
1613,2ea7
25af,bb7
2827,3440
3a6e,3014
a91,cc5
143b,3c64
3ddc,2837
da3,37c5
da1,186d
bad,33ca
1a6,3aa3
229,10b4
208e,1f03
2407,24e8
1585,17d2
25e0,1b1
10cf,2cd4
335b,15e2
22fe,10e9
3ef9,2c65
b48,2827
100e,20d5
35a3,143b
1ef,a29
11ba,21ee
21ee,3107
1ba3,34bd
38b5,186b
3d8b,625
56c,399c
4c9,1320
aae,10e
1560,3d21
3fb7,1e8a
193c,336c
27c3,3352
3a6,3bf6
3aa3,3e48
33ca,1e20
151b,2d44
1740,32e8
3422,b6e
696,cc9
165e,25ea
1e8a,173a
32e3,f63
2a28,38aa
3eff,be2
2b3c,31e6
3e63,1119
2646,2ece
3ac6,bd4
2d44,3fb7
b6e,bad
3d21,8a2
da9,e62
1f7b,467
2e90,1e66
2bd,3afd
240a,2780
3bf6,328b
2e88,a75
29e2,31b6
24e8,64c
15c7,3dc3
3649,20b5
fc2,2908
4a9,82
30e6,1007
3e52,34be
39fc,2a6d
1d8e,31f2
1e6e,947
3b76,20de
1c18,2911
36b8,98b
2cc5,151b
1f36,aae
3080,2bd
131b,1a6
186b,3aa9
182d,189c
55e,302b
1345,d44
1b61,3e7f
a29,503
1d2,2e94
43c,1560
26ea,7ea
2d6,33e6
27d,3665
aea,2302
310d,4a9
23d8,2739
302b,11e5
f7f,100e
123d,193c
c79,bbc
2908,12b5
3af6,11ba
336c,39fc
2615,549
3ca9,38b5
31b6,56c
328e,182d
32e8,165e
3159,6c
1f01,2e88
1ab8,3c8b
295b,6e5
2805,1d2
1b23,3a03
2c25,eb0
2c67,3159
3434,1ac7
11e5,1613
38ac,24fc
34bd,3649
12ec,65c
394c,22fe
e7,3ad7
3014,23d8
10b4,29a6
29a6,2d6
a75,1585
2cd4,3cfe
bd4,74e
e62,2646
5aa,3e52
3961,3c2
25ea,b48
33a4,344e
adf,1b1b
2911,1f01
33d,55e
2c10,2a99
1007,27d
1b1,bc7
1e20,3e63
3d75,25c0
2e94,3475
549,295b
10c,1be8
13ce,2c25
f9b,328e
bc7,34f9
15e2,131b
467,3b0b
91f,1740
344e,26a0
34f9,ba5
1119,27c3
708,17c5
236,13ce
3cfe,19f7
3709,da3
19f7,aea
2c65,2965
26a0,1ba3
6e5,323e
10e,36c2
189c,25af
14e7,2034
25c0,53
cb4,696
323e,1533
2e10,3709
82,2b8
3b0b,3ca9
1be8,da9
1e66,3961
26eb,1b23
253f,193a
3c77,f7f
7b0,4c9
38aa,1ab8
2ea7,8e1
1643,276f
276f,e7
3f08,1345
2a99,4a1
216d,a91
20de,d35
d44,3f39
3bea,1c53
353f,27bd
714,23d7
bb7,226d
503,2c92
28d4,f9b
3c8b,234c
65c,353f
1188,36fd
2ece,3fef
21f5,62c
3831,3bea
2b70,1710
3fef,708
17d2,30e6
2837,36b8
1660,3295
328b,28dd
1583,3ddc
234c,2183
ba5,2a4b
f63,38b6
23d7,e65
3b89,2b3c
c2,c82
88a,3ded
1d6b,1c18
7ea,452
3720,3746
cc9,1f3
195d,3daf
78e,39c2
2034,1488
3afd,3c27
bbc,3ac6
546,2a28
1cdf,295b
1da3,3937
fd9,cb4
1f3,362e
34be,2b28
2326,195d
3a20,33a4
3ded,193c
d35,fd9
1073,26ea
1815,3080
2b28,208e
1da4,13e8
1c53,39ea
2c89,3546
2b8,3f08
be2,2cbc
7ec,2326
2739,1643
452,1ef
39c2,c79
3c27,144f
2c0e,3d75
28dd,1121
2d95,2c45
3295,1c5e
2cbc,21f5
397c,3e9
27bd,1cdf
286b,ae7
8af,3720
24fc,236
3e61,303e
33e6,3831
cc5,32ec
62c,1fd5
13e8,2b70
1a48,120f
c82,3e8e
1488,1660
120f,20ab
3352,2805
1cbd,714
35c6,1815
144f,2d85
2183,35c6
1fd5,1aa4
3475,1073
3daf,397c
2780,159
16,c19
e65,1e6e
ae7,14e7
3746,286b
1b1b,310d
12c2,3eff
3e70,30b6
1175,64a
74e,3e70
1aa4,88a
362e,25e0
1424,379a
2d85,1da4
20ab,322a
2387,3625
30b6,7ec
3625,219b
64a,193c
1710,33a7
322a,1cbd
219b,1a48
33a7,78e
