algorithm:JH256, bits:12, random:0, round:41, reduction:end
e41,924
8a3,28d
6ab,48e
42,ee4
43e,c45
18b,17f
28d,cf3
2ed,5ae
fec,48b
13f,7d1
403,fec
5ae,f42
dda,b44
a0e,aee
924,154
bc9,dd
1e5,17b
2c9,bd2
ecf,776
c50,7e
ec2,f0e
48d,ba1
f97,bad
658,a0e
6e4,b06
e6c,e00
b0e,71e
242,f0d
b35,6f8
3c8,784
7d1,f59
67c,fba
784,26
10,d85
772,42
15d,10
17a,1b8
f77,6df
ed7,8a3
262,9f6
d08,1
f0d,744
78a,ffb
7ac,32
7e7,396
396,29e
98e,27b
6d6,a23
933,ed7
f32,445
d4a,cb3
bad,f74
b91,d4a
a82,64f
b06,931
a39,187
681,b91
170,872
1,f77
64f,9e3
ec8,227
776,874
ca8,2bf
b03,3a1
ba5,345
744,7ac
48b,bfe
76f,622
18c,b07
931,15d
154,9cb
b07,bc9
af2,3b3
f0e,670
a9a,f09
200,5e0
fb4,17a
9e3,2c9
113,712
593,d8b
b44,e92
51,ac5
32,10
b13,e99
6f8,4ea
12b,72c
412,67c
ba1,b35
4f1,7e7
27b,a38
643,71a
e92,ca8
202,bdc
fb9,170
187,714
f8a,1db
b89,2ed
48e,4f1
c45,6ab
cf3,242
d8d,df5
c77,13f
2e,7a7
9f6,f2c
f98,c2
5b7,f97
aee,35
1af,b0e
9cb,dda
874,2e
872,681
506,401
efc,6e4
cb3,111
a38,bcb
401,78a
28c,ecf
3a1,e41
1b4,a24
4ea,dfb
1b8,772
2bf,b83
74c,1a3
227,3c8
a23,74c
b83,a39
445,460
d85,933
432,6b1
dd,ec8
17f,f8c
1ba,a82
111,efc
df5,c87
f74,d08
62b,b89
b81,3dd
be7,1b4
ee4,48d
f5e,24a
a24,62b
dfb,658
714,28c
29e,fb9
26,15a
a,643
8ad,98e
d56,be7
75a,6a0
9b2,8ad
ceb,ee7
8ba,210
6df,43e
7a7,f5e
f42,fb4
2ec,f29
ac5,593
1e9,f98
6a0,c50
d86,403
35,c77
aac,145
c4b,5b3
bd2,9b2
3b3,202
24a,d80
7e,b13
71a,f67
350,8ba
f59,b03
14e,18c
bfe,25c
992,6a2
ffb,12b
c42,186
1a,25b
670,e0b
bcb,51
89a,cf8
ddb,5b1
c4e,fab
999,b06
17b,113
f8c,5b7
f99,2e6
145,5ae
e11,992
e00,f99
d80,6d6
460,489
622,119
e99,455
1a3,18b
85c,506
fb3,d8d
e0b,29a
ab0,dd9
6a2,d86
c46,1e9
d8b,f32
5b3,412
72c,fb3
15a,ba5
753,2ec
455,b2e
ac8,8a3
f09,76f
fba,2f0
2e6,ac8
295,38
cf8,b6b
1b5,1ba
29a,6d6
f67,262
c87,af2
5e0,1e5
210,c42
25b,1af
6e9,ab0
119,e11
b6b,75a
fab,a3d
25c,c4e
f2c,200
5f2,d56
f29,9f6
4e8,6e9
2fb,957
5b1,e6c
345,f8a
ee7,a
2f0,ceb
38,350
174,360
6b1,1a
dd9,a87
186,14e
9fd,89a
bdc,174
712,5f2
c2,aac
867,295
71e,1b5
5cd,a9a
b2e,91b
ab6,85c
957,c4b
360,5cd
229,ec2
1db,ddb
a3d,895
895,753
489,229
91b,432
298,c46
3dd,867
d8,298
a87,999
c31,9fd
