algorithm:Skein256, bits:14, random:0, round:87, reduction:end
3155,b2c
dc3,1a5a
1879,b98
1ae3,260a
285,32fe
1d5a,1bb6
2942,382b
3787,3cee
f7e,3b19
2b00,3401
3080,1b67
1988,844
b2c,fec
187a,36bc
26b3,2bf6
8ba,2016
2ab2,fcf
2a13,1430
9d2,1989
26da,f51
1ee7,2165
2bb3,f91
ef5,398
5e7,17b6
683,13ce
17b2,d76
76e,33db
260a,295f
f6b,15fe
fe8,3bcc
600,39bc
3e46,2922
26c8,183a
33db,2d90
1a5a,3d0c
3683,3d95
5e3,3fa
320d,3c8
3d95,f7e
31ee,26b3
163e,3238
1180,bb0
1b70,139b
3674,37bc
271f,76e
1418,221e
3056,28fe
3773,d90
b97,3b2d
751,2cf1
3cee,31ee
bb0,2ab2
1f5b,2cfc
3d0c,26c8
3b19,15e6
22da,16d9
234b,2b5c
e5f,2f48
2007,6ed
214b,8ae
33c7,1028
1a90,1d45
1651,3a40
2cfc,f82
670,2775
10e7,2954
1d55,226f
1db7,2a65
524,1545
3238,10e7
1711,1a47
c32,3f77
16f5,255b
3ff6,150
106e,26b7
3915,191f
191f,354c
2cf1,c64
39f,4e3
36c0,2b00
3310,1ca0
ee4,16c9
e7e,751
3e92,8b4
3073,149b
e61,1d4
378b,2a6d
fec,3464
2ff9,670
1009,1815
11a6,1e72
2d90,1862
1f24,dc3
322f,c72
2bf6,3787
2730,1f5b
1317,2c96
3c8,1ae3
894,21fc
34f3,1c87
c72,3915
16c9,17b1
28fe,26d
3464,2bb3
f2a,f54
398,271f
15fe,2167
4e3,29db
32f4,b46
2bec,284c
284c,ef5
f91,a57
13a,2b29
139b,1711
bfe,1b98
2114,163e
220,24a6
2a5b,4f8
9e3,2730
3399,2e7c
b98,13a
946,3056
f51,8ba
2167,ece
7c9,1f24
64,25ad
2922,26da
31ed,187a
363,b6
221e,135c
128a,e61
2b29,363
18bf,22f1
3d52,220
3e8a,1009
39bc,1ee7
37be,f29
183a,1418
2775,23bf
2461,3c31
3192,269
21fc,894
22f1,263c
21ce,3073
2f24,32f4
10cb,ee4
12,3aa8
1887,e7e
32fe,25f8
314,1ce8
c6c,37be
26d,3773
1b67,22da
1fc1,3b82
1028,24a0
d76,2114
2c47,1ccb
2107,5e7
37b1,15d
3b61,27ca
17b1,2f0b
25f8,52a
3d31,32df
d90,1879
21d7,1ef6
f29,b97
db2,600
1130,1887
1545,3ff1
1e98,39f
86d,75a
2a6d,18bf
cde,946
350d,c66
1862,bfe
2b12,985
b6,320d
1e72,86d
3fa,3e46
25f9,f2a
295f,3155
349d,197c
73,cde
170f,20af
b7f,2688
2688,30ac
1ca0,2590
52a,2bec
1b98,17b2
ece,c16
3b2d,e5f
221f,2ff9
325f,3429
25c2,2217
1ce8,224a
136e,2eb9
fc4,3144
a57,35cc
1e52,3192
2f0b,3fbe
1344,136e
285d,90c
3202,344d
1fc4,4b7
17c0,322f
3855,9e3
26f3,1e8f
17b5,524
2441,1a90
24a0,285d
2b5c,10cb
2b88,2aa4
1480,234b
90c,378b
170a,22db
3f77,1d55
b74,1288
203f,3de6
1ccb,349d
147c,2107
1d1c,2593
159f,21d7
3aa8,1fc9
1a58,9d2
263c,4a9
2b70,37b1
1d45,3b61
3ff1,37fc
2954,1651
3a40,1180
255b,a2
226f,147c
1a0e,11a6
1e1b,3080
3de8,f10
2176,143a
2159,1988
2eb9,203f
25ad,36d9
16c1,1ef1
75a,1480
3322,2640
b46,3683
26b7,1e92
7fa,32b8
3bcc,3322
4ac,1db9
13ce,26b3
2640,3e0d
2e7c,32fe
8f8,2dc3
4a9,170f
15e6,7c9
2590,15a1
4f8,3600
1756,2942
