algorithm:RIPEMD160, bits:12, random:0, round:20, reduction:start
444,60d
308,c66
a8c,ffe
f71,1a7
8b4,7d0
f28,dbf
c0,bfd
c83,8b1
1a7,8
c96,f8e
8cb,1fa
f0d,e33
a9d,d05
71,d8a
831,844
473,ddb
e5e,c5e
24d,9bf
1b0,767
42a,ece
3dc,75b
7cc,1e7
b6,a8c
36f,22c
b1e,dec
79,e2a
ce6,590
e56,e6d
5fc,b0a
a28,858
6a7,776
737,1c9
b12,340
b0c,80
e9f,c96
e2c,b0e
c53,d4e
8f8,55a
f27,b44
ddb,d77
723,3ae
966,27d
295,c59
340,31a
398,bb6
590,72f
27d,8fd
c7f,993
547,20f
776,2af
d8a,c83
9ea,1c
c52,30a
b6f,e56
387,d2c
ac0,a8d
75b,e5e
692,fff
725,3dc
17b,b6
2a3,e0d
d2,387
f76,ace
911,7e6
18,e48
e8e,692
4f2,516
253,e9f
294,973
e6d,ae5
82e,8d8
8d7,c2b
e33,b6f
12c,5aa
3ae,bb3
fff,a1d
55a,a80
ae5,b12
a9e,a7a
d2c,61e
31a,33c
594,d45
e53,404
d1,353
d4e,ba3
990,a2e
974,9a0
dbf,a9e
1dc,f71
e38,c80
946,1fb
f51,dce
7d0,c53
d6c,f0d
8b1,e38
886,e76
dce,8b4
a45,71c
79f,a5b
c74,1a5
9c1,f4c
a5b,d24
d1f,f51
c3b,580
8,d6c
a6b,948
dd4,353
38,945
a2e,b4a
30a,295
4dd,a98
dec,790
ba3,f51
c81,b9d
eac,873
61e,673
23a,21b
993,93d
1c,4ff
c8a,a28
c66,4d
313,2a3
7e6,69d
33c,8cb
68f,b0c
1e7,ea1
e0d,161
79e,737
e48,f8a
4d9,ff7
873,d35
2a1,25d
cbb,5
5c5,8a8
353,82e
757,e0
d0d,464
d45,718
629,4e5
7d9,2bf
c80,d1f
d5a,da5
1cb,55a
b44,a98
1fa,d2
4ff,566
3a5,3b9
b9d,f44
580,990
da5,4d9
8a6,32e
65a,19a
a1f,ff0
f8a,373
1c9,a9d
cdb,b9b
dee,251
b65,520
508,294
3fa,dee
c2b,992
355,e43
1a5,c81
cd4,21a
c14,12c
d4c,3d0
673,1a7
dc3,a45
a1d,4f2
20f,253
973,398
e18,881
aad,54b
767,cce
21b,e8e
9bf,1cc
b50,832
eb5,1f5
da2,9ad
e2a,eac
4d,ccf
881,e6c
3d0,354
e4e,dc5
1fb,17b
945,ce6
6be,d4c
157,d0d
520,36f
ea1,815
a15,983
770,28a
9ad,cdb
f8e,b5c
46a,73e
25d,eac
1e1,720
f44,6a7
790,f27
262,bef
bb6,a
8e7,8a6
566,a1f
858,79
361,3a5
d35,946
a00,9ea
3f7,f1
b28,2a1
44d,8e7
d80,c28
9d1,d80
ea7,23a
a35,dd4
b5c,966
1aa,c2a
71c,1aa
9bc,f76
161,893
60d,a6b
516,ee0
8d8,725
80,6b4
912,2e4
dba,65a
592,d32
f18,745
233,b7a
a98,71
f1,f28
d05,cbb
9a0,9bc
bef,53b
983,6e3
c5e,3f7
a80,c74
bf8,c7c
17a,79
832,bf8
4e5,dba
86,485
a7a,b1e
f1a,138
373,e4e
ee0,911
2af,b28
f61,a7c
992,399
ee5,5b9
251,7e3
5aa,5c5
9f3,ad2
cce,a15
137,831
54b,c4e
8dc,580
8fd,886
d7e,e18
81,4dd
c4e,38
2bf,757
399,89f
669,eb3
eb3,86
c59,fe
22c,a65
c28,3b8
c6b,b32
93d,262
844,9c1
59b,96c
e6c,3fa
b9b,c52
404,e8e
95e,64e
e43,c3b
8ea,46a
c7c,594
96c,fa1
8aa,7d9
ce,669
853,fc3
1cc,1f3
43,1dc
3b8,9d1
72f,dd1
e76,17a
d32,44d
96f,c14
32e,da2
ac,1fa
21a,3b6
23c,18
b0a,592
a8d,43
3b9,dd4
a11,82d
69d,6be
d27,355
893,96f
19a,7cc
df4,79f
bcc,444
8a8,ea7
ff0,f18
dc5,27d
b4c,370
76f,a9e
dc,8ea
a7c,3d3
d91,267
2b,d7e
64e,df4
c92,8dc
e8c,a8b
ad2,8c6
354,f1a
6e3,345
ff7,76f
2d,b4c
c34,76c
3d5,3d5
720,361
89f,5e2
9f8,f2e
b0e,1e1
6b4,24d
ace,ce
ffe,547
5f,c6b
95,fc0
60c,9ac
745,23c
a8b,77c
dd1,308
de,ac
815,e53
b4a,b65
82d,fec
8dd,1c2
28a,95
fec,912
8c6,42a
e78,629
1c2,ec9
f2e,c92
e9e,81
70,137
fa1,a00
c2a,2b
fc3,abf
370,974
682,723
485,bcc
b32,313
3b6,eb5
60a,8dd
a,ac0
267,195
fe,c7f
b7a,8f8
73e,59b
ee4,c8a
a65,79e
138,1b0
5,e2c
af9,d91
ec3,770
bb3,a35
464,95e
644,5f
840,70
718,8d7
19c,e8c
b97,de
195,5fc
9ac,b6f
ba7,9f3
2e,ec1
76c,233
f4c,b50
a67,4a7
e29,cd4
f67,9ad
7e3,ba7
a8a,157
f35,6d
5e2,d1
948,473
b8,9f8
a24,e29
bfd,c7e
d24,d5a
9c8,a11
53b,8cb
cb2,af9
0,19c
c7e,471
5b9,840
341,d27
ec9,644
1f3,e78
345,853
fc0,aad
1f5,dc3
2f9,1cb
721,b97
ece,c34
e0,2f9
d77,8aa
6d,68f
ec1,f47
2e4,e9e
abf,0
f47,f35
3d3,60c
77c,2d
4a7,cb2
ed8,f1c
ccf,f67
471,60a
f1c,ec3
