algorithm:SHA256, bits:12, random:0, round:38, reduction:end
dc2,cb1
1f3,3f6
8b3,574
419,1b4
40,5d3
835,d47
92a,ee7
15,10d
d17,8c1
96c,e1f
574,96c
20e,fed
435,fb6
f88,2a3
fb6,818
aca,d2c
315,ee5
3fd,828
2a3,fb
fe7,e0a
1c0,5f4
2b7,1c6
250,89f
765,e7c
818,485
54c,4a4
728,95d
6cb,79d
d49,182
d5,315
6eb,b1
1b4,fcc
378,20e
e41,897
857,dcd
d57,42a
182,aca
89f,d49
53a,5d
485,6ab
753,5e7
d2c,675
5e7,1f3
1cc,857
3f6,d17
d14,e87
501,675
ee5,728
395,1e8
eb6,a79
1c6,bb4
4e3,92a
ea8,288
6ab,58f
1d0,b58
897,17a
b1,753
e1f,f88
2e0,8b3
675,2e0
5c8,1cc
e0a,399
b7b,c39
e86,6b0
91f,7b8
d52,442
828,435
c37,3fd
95d,435
b58,83f
42a,1d0
bb4,144
c58,c52
f82,e41
fb,bac
e0,5c8
29c,b7b
c42,395
49c,d5
ee7,e53
785,54c
4a4,1c0
58f,c37
5c2,c42
fed,785
17a,419
c39,4f6
8c1,d9d
364,e86
d47,364
560,63b
1b0,44e
e87,29c
299,b05
bac,f82
d9d,ea8
a44,5d5
805,6cb
98c,b7e
a2,eb6
83f,501
5f4,250
fcc,2b7
6b0,d14
cb1,eb9
36e,602
836,e05
617,a44
cfe,9d0
288,378
5d5,e7e
c0c,765
dcd,6eb
e05,e14
e7e,fc5
b06,5e5
b05,a2d
66b,b06
5d3,49c
602,d57
144,835
a2d,d52
4f6,617
442,e0
9d0,f5b
eb9,40
7a6,3bd
399,53a
10d,560
fe4,4e3
eda,cfe
886,66b
a79,dc2
ec3,c12
80a,512
512,c0c
5d,fe7
1e8,4bb
c6c,da6
7b8,805
cb3,836
980,980
b7e,886
5e5,378
da6,98c
e53,a57
44e,5c2
a57,c6c
e14,80a
c52,ca8
f5b,1b0
e7c,36e
7d9,46e
c12,9dc
4ac,36e
fc5,ab1
4bb,ec3
ab1,15
79d,299
3bd,d87
8d3,eda
22b,91f
15a,a2
f5,c3b
63b,22b
d87,8d3
53,f5
e30,7d9
46e,53
c3b,7a6
58e,3f5
3f5,4ac
ca8,fe4
9dc,58e
