algorithm:RIPEMD160, bits:14, random:0, round:99, reduction:start
e7f,10eb
1f97,2cc2
2ab1,a93
103,4ce
2dfe,251e
f43,33a6
292b,2c24
3764,2680
14ee,3988
990,2a2e
e98,142c
1aca,33ba
cc8,c86
12cc,1384
cff,e98
2138,22b
1e81,3d09
2282,2eb2
2d0d,3eb0
23ea,137
3f74,3fb1
2233,117b
ab4,82a
1384,144d
1b63,1ec6
2a7f,1f97
6ec,11b3
3daf,1849
1440,27f9
30b4,2fab
204d,1e02
f68,f43
52,28b2
2680,257d
397b,1e81
1894,c2d
c2d,cc8
33a6,1921
3de5,3059
32c9,18bb
831,1844
1921,1ff6
2833,2752
1f0d,3bee
3a0a,23ea
2bd2,2e38
3f88,37a5
28f7,38e1
1e02,3515
1844,34d3
29d2,2a83
3eb0,1684
1684,2ad
28b2,3f74
2585,1227
35b5,103b
1ff6,52
2,191e
83b,13a5
3ef6,1c17
157,2d0d
382a,371c
17e1,79f
3f84,2bd2
2a0f,35b5
9fd,1b40
6af,33cf
2fab,34ec
3fca,64f
4b,2dfe
1095,2e07
38e1,1d8e
175e,2282
1a5d,dbe
1ce6,1244
3263,3782
1e60,3d75
1d4,101c
3d4d,2d11
2ab4,e13
19ac,30fd
379b,204d
142c,1ea3
3721,6af
d25,32a3
1ea3,36d0
3f89,1ed6
dbe,1894
64f,bde
27f9,3764
2203,2674
29b1,14ee
3d09,3721
33cf,34ea
122,1a5d
18c,28f7
36d0,397b
3515,f9a
144d,22d7
1944,18c
1568,3037
124,2ca2
1b91,2414
2e38,e7f
257d,3daf
1ed6,3bdf
396c,1ea0
1df6,21f5
37a5,1ebc
1160,2ab4
2e07,356c
1e5e,220a
178b,103
2752,3f88
929,1341
d6c,1f0d
2414,157
3988,3d4d
3fb1,2bff
2ad,122
2272,29d2
22d7,379b
202c,1095
137,831
2bff,171a
1254,1de
34ea,3a0a
3bee,3dd0
2eb2,12cc
1849,4b
3c77,386e
2d11,3590
3e54,239e
2b46,85e
2c9c,2ee5
15c3,1375
6ab,343c
1b1c,18d5
2c33,2e86
14f4,1254
121f,31de
171a,1440
f9a,393a
82a,3701
32a3,124
1de,1133
28f6,3839
1d92,3ae6
1071,2
3c50,2a2a
801,3788
2a41,30b4
22b,1a23
218b,4dd
1e03,19e8
2416,218b
300d,f68
c86,cff
8,d6c
2fa4,175e
22fe,12e9
167d,f93
34ec,2fa4
1bd8,121f
393a,1b91
1473,17e1
343c,1f13
317a,283c
1341,19ac
27cd,1bf2
101c,1b42
371c,2c9c
209d,1473
2129,3f89
1a23,2a41
1133,2a8b
38b8,16e1
17cf,1113
4dd,a98
1ea0,1dc7
3bdf,2a0f
356c,382a
15f1,331a
9,14f9
31d6,2d39
34da,2d93
37ee,3635
