algorithm:JH256, bits:14, random:0, round:168, reduction:end
2b7d,16aa
26a8,3793
900,2329
20e,3975
24d8,11ba
38ae,1f0f
2e39,3bc1
1dc2,1eb2
3df3,29f0
2076,266f
12c2,3c27
4dd,2235
351f,3bcd
3010,13e3
3775,3698
2329,1e67
1b18,13ba
358,3775
2bf1,2e14
3d92,2180
2204,2982
2f3b,1dd9
138d,326b
2b3b,2a2a
10fb,3df3
2400,1c91
1a87,2d45
23a4,174b
1921,2986
36c2,2a86
656,3390
11d5,f08
89b,2f92
16aa,1b18
1818,738
499,1675
f8f,2a1f
2f95,311d
11ba,1e1b
1eec,3432
563,36c2
266b,24a1
29f0,2204
13e3,3acd
19b3,656
289a,33f5
2994,19b3
2982,39db
2bb,2076
3fe5,11d5
3432,aac
2c3c,18e
3390,1eec
1c87,351f
1737,3ea2
2e1d,10fb
2bdc,10a4
311d,92f
2fe5,2ad0
24a1,f9d
63,7b9
23f5,36bc
487,36bf
2b71,2d37
2f92,1281
2ab6,db2
192b,277f
ce1,f1c
b0b,1cc6
13ba,89b
3698,2d60
133a,1f48
2c5c,646
2d45,1c87
16f7,3b89
22a5,2d78
1c2e,900
32a5,b68
c7f,1941
36c5,12bd
2ac,274b
10e9,3d5a
20fd,2899
19d8,25e2
28c2,3228
3bcd,1199
3479,2b3b
f3f,2bb
3bc1,21e1
2958,20de
2235,3d90
10c4,1ca6
1016,358
2faa,2c1b
20de,2b71
3ada,3773
2180,3ada
229,3b0a
446,151c
1d7f,3a3
30e,4eb
1199,2be
f48,172a
a4c,144f
36f7,2375
f08,1818
2d78,2f95
2c1b,386f
3975,f3f
16cb,109d
3773,10e9
1f0f,2994
266f,2aae
3c27,1a87
2a30,f67
a3b,30e
1ca6,2016
1d75,3be3
35e5,90a
1099,2faa
198a,2891
aac,517
3093,ac2
7b9,1dc2
c51,13ad
33eb,27d3
2a86,af0
1686,9f2
10a4,38ae
1dd9,29cf
12f6,2958
b2d,a4c
3bcf,2bf1
f9d,d07
2375,2dd2
646,311
386f,36c5
1e1b,2e1d
1281,3010
3fb2,20e
2b5b,e4b
1620,337e
305b,26a8
21e1,16cb
2ad0,138d
3fd3,3093
2c5f,2ab6
2530,2400
277f,361d
15d0,20fd
1ec1,1737
2b9b,3195
ff5,107b
1ae7,19d8
738,2fe5
25c5,286b
3d5a,12c2
3b99,3fb2
d07,1ec1
326b,1932
df6,2a7a
2beb,224f
3d9e,f8f
2a4c,2f3b
2d60,1c2e
39db,2e39
174b,3080
3b0a,169d
1cc6,1bb5
3181,2b9b
38e4,20d7
1675,3d9e
517,3fe5
36ef,3fd3
3fa3,192b
2be,3622
25e2,1a05
3793,23f5
af0,487
224f,12f6
1ee4,3171
1b22,1686
2aae,36fc
3ea2,2b7d
bd,371c
2be7,2a8a
3616,266b
335b,1c0
2a2a,1fa7
16ac,3479
782,2530
36bc,36c9
2391,1ee4
18e,bd
36bf,2974
3622,22a5
2891,782
36fc,499
1f6f,28fe
92f,24d8
1c91,2be7
1e67,3b99
15c6,c7f
36c9,1ae7
12bd,1c1b
2d88,63
1a05,2071
2974,3fa3
13ad,2ac
2911,133a
b0,36
3195,2911
3ba6,2391
2cfd,1b75
172a,e86
2d37,1f6f
1932,4dd
361d,33eb
2071,1de9
e4b,32a5
109d,2bdc
2986,3616
274b,2c3c
bd7,3d2a
29cf,1e23
3a3,30bc
3917,2a4c
151a,366d
1c49,15c6
2a1f,1921
144f,1c49
bc1,ff5
30bc,2bdb
3cd3,74a
3be3,2cfd
e86,289a
ac2,b0
2d11,2eec
1b75,dca
3d90,1016
1e23,36ef
3de1,1d7f
989,1b7f
151c,3ba6
1907,15d0
3080,3de1
371c,305b
11c2,3917
2e14,229
1f8,f48
1f48,3bcf
231f,1958
90a,1b22
3acd,3d92
534,eab
1941,10c4
169d,1099
27d3,1f8
309c,bc1
3fb8,1126
3a28,2a30
24c8,c51
107b,23a4
3d2a,16ac
1c1b,2d88
2a8a,231f
20d7,bd7
3528,2f70
2fcb,1d75
b68,14a1
1958,a3b
100a,25c5
74a,128d
3ad,3dd1
2a7a,2631
22fa,2beb
2bdb,3cd3
2016,198a
389c,36f7
356f,3ad
1fa7,563
2631,1510
1eb2,3528
286b,3af
eab,3a28
14a1,309c
3171,3181
2f70,2b5b
1530,1620
552,d27
33f5,11c2
3228,323a
f9a,aad
18b0,24c8
11c1,38e4
db2,22fa
dfd,1907
aad,2c5c
3fd8,f9a
2a85,718
128d,2099
2dd2,3010
f1c,3fd8
311,2c5f
d4c,100a
9f2,1f20
28fe,dfd
d27,1988
1126,28c2
2099,446
1b4d,2a85
3af,389c
1de9,534
21c4,eeb
2899,18b0
c84,356f
2eec,b0b
1a69,f9c
3dd1,151a
18fd,1bf3
1510,3fb8
4eb,b2d
718,30df
1c0,335b
f67,989
1bb5,ce1
36,df6
dca,21c4
323a,d4c
1b7f,35e5
3a14,11c1
366d,3e5a
f9c,2d11
1f20,2fcb
309a,18fd
30df,552
1988,1a69
eeb,3a14
116c,1b4d
3b89,116c
3e5a,16f7
337e,309a
18f2,38cc
38cc,c84
1bf3,18f2
