algorithm:Groestl256, bits:14, random:0, round:176, reduction:end
1e7c,c35
31bc,285c
175f,2589
9e,1e13
2ffa,1690
1c34,226d
b81,3420
1cfc,25d
3de8,50f
e27,15d
5ea,3345
3b8d,9e
31ed,5df
100d,2875
15d,a67
1984,3174
35ec,25c4
24da,563
3743,136b
2e,cb9
2a6c,1b63
563,31ed
2af0,29f3
2f79,3489
3a6c,3743
3194,1ec6
3f37,2d83
312c,2e
b3f,3a6c
33b5,739
2589,2009
2c04,1e7c
3490,1c2
3e7c,337d
1cb1,3490
fe8,1572
1cc0,2494
1ec6,1cfc
4bc,127b
1de6,137b
1f07,38fe
3b01,3132
337d,25de
1251,392b
332,25da
1d13,1f64
1f64,2a8e
2afb,1cb1
226d,3fd9
3a63,296e
137b,cd1
127b,28d6
5df,2af0
29ec,178e
1bcc,1dc8
2efe,1f44
1633,774
136b,23bb
3b7c,75f
319c,1536
67b,b81
3601,146f
28e7,24da
25c4,307e
360a,ef3
344a,34b9
7a7,2ae7
34ac,1e9
24f,3529
3f6e,124c
34e2,68
235c,3bfd
90a,12c6
8ab,8e
4eb,2754
1e13,1f07
146f,1c97
37da,3fe
cd1,34e2
2009,3cb3
a67,28e7
2830,3b7c
3cb3,373d
1cc,3e7c
285c,9f8
1e5,3e88
29f3,3de8
21f9,8a2
38fe,2830
1b63,16e5
97a,175f
ef3,5ea
2d83,166
1da8,1cc0
b72,3543
1c2,1d54
3f73,2afb
774,3586
3285,1d13
26bf,332
f75,37da
29df,1a16
3132,3b22
2d87,3910
2ce5,4b9
3fd9,6e
3712,1ad0
2c65,2340
2820,9d6
1878,33aa
2d0d,7a0
3543,3285
29a3,34ac
4b6,1468
8a2,b72
1536,1c7
25da,235c
75f,1e5
23ce,3d86
5b0,21a9
524,2ffa
3fa6,22b6
166,3fa6
21c5,2efe
3a24,2c04
3e88,3f37
838,319c
33aa,2d87
392b,3f73
25d,1251
1468,14e8
23bb,1633
1d54,fe8
28d6,1878
34b9,59f
9d6,2329
f38,2695
2ab,18c0
274e,59c
3fb6,524
1abb,1e68
3070,f75
68,3b8d
2d45,3712
1f7d,67b
12c6,3fb
c35,1984
6e,3b01
1e9,1f7d
2329,3aa0
1e68,17ae
3345,3194
3bfd,2964
2754,2079
543,35ec
2964,274e
1690,4b6
2a8e,e27
383,344a
cb9,2d1f
3586,b3f
956,2b6f
59f,357f
3910,3070
3707,1cc
27d1,3496
3529,29df
24f4,7a7
3aa0,312c
18c0,2107
59c,360a
3d86,97a
2875,29a3
1dc8,24c1
2b02,2a6c
2695,10de
50f,1de6
2107,29ec
17b2,2f79
9f8,2820
1a4,1f5f
373d,1c34
1ad0,3fca
24c1,12b4
3174,26bf
14e8,ca2
98d,1b55
16e5,3285
3b22,383
296e,3fb6
12b4,2dc0
1a16,1bcc
3fe,100d
22b6,4bc
4b9,3f2b
1c97,3a24
1c7,2ab
17ae,2bd0
25de,2e2a
7a0,2d45
2e2a,1da8
2dc0,1c09
178e,3a63
3e94,956
1572,3601
10de,be7
2d1f,3968
1c09,838
2f67,31bc
3776,24f4
2494,98d
21a9,21f9
2626,1a4
be7,15bc
1585,5b0
33ef,1585
65f,2c84
1b55,33ef
357f,23ce
3968,8ab
255f,21c5
1cc9,360f
ca2,90a
1e2b,65f
3fb,543
3fca,2f67
36f2,1303
39cf,3e94
2ae7,24f
129d,21a
3516,3e5
1d7d,3d8d
3f2b,3776
3420,3707
307e,2b02
8e,17b2
2340,36f2
2db8,2626
3496,14e2
26b,2c65
190c,3f6e
3e5,1601
1601,1e30
1985,1d7d
15bc,2d0d
3489,1abb
2b6f,2ce5
739,16c6
14e2,2659
3d8d,172f
1643,14a6
2659,255f
172f,3932
2c84,26b
21a,33b5
1c86,353
3880,3e97
2cb7,1801
a4a,f38
1e30,3516
3fdf,2db8
2079,291
2bd0,39cf
1303,1985
3dbc,3880
124c,adc
360f,4eb
291,129d
1801,171d
4f4,1e2b
3bf6,3b19
3932,27d1
3d82,2cb7
3565,3d82
adc,182
14a6,1988
3e97,1ab3
16c6,3dbc
1f5f,3fdf
1b5a,1643
1988,190c
27e1,1c86
182,27e1
353,3c6b
1f44,a4a
1ab3,4f4
1346,1b5a
3b19,1346
9d3,3bf6
171d,9d3
3c6b,1cc9
