algorithm:SHA256, bits:10, random:0, round:32, reduction:mid
258,3ba
cd,3c5
30,9e
10,1b2
210,1c7
244,225
9e,240
323,3a7
11e,273
34,100
3a7,2e8
203,3d1
114,34
ed,62
205,2aa
100,207
2cd,36
314,f9
1b2,113
349,1b7
36,35b
2f1,204
240,10
a,3ad
1da,376
178,14f
20b,37b
62,2cd
3d1,30
ca,301
3ba,a
3ad,323
225,d6
27c,349
3c5,23c
207,178
2e8,14
35b,29e
39d,7
1b7,ca
113,73
2be,28
1b,203
14f,1b
2ab,2a1
14,ed
342,311
29e,258
1ef,11e
27e,27c
5,1e7
301,2cd
340,114
352,9e
1e7,210
28,172
1c7,31
d6,27e
172,5
150,205
353,38
f9,150
37b,5d
3f3,176
73,97
176,1ef
7,352
b7,cd
328,a6
2aa,244
204,340
25c,25c
1d5,2f1
97,314
31,1d5
280,3f3
a6,39d
5d,24
38,280
103,2a0
273,b7
2a1,103
24,328
191,191
376,353
2a0,135
23c,342
247,2be
307,33a
135,ff
311,307
2d8,2d8
2d0,20b
33a,2ab
ff,2d0
