algorithm:KECCAK256, bits:12, random:0, round:18, reduction:start
1c1,ad2
c29,ae2
184,8
dfb,c85
1f9,9f5
c0a,c29
f9b,8ea
971,44e
227,f3b
2df,9bb
9c4,778
c85,f16
7f5,f9b
ebf,264
dba,849
5c,8f4
815,c7e
da1,f93
84d,aa1
7dd,184
3b,279
37,951
49,400
d20,884
a27,28e
97c,5dc
931,21a
361,37
74e,bcc
ce,d3
1b1,c7f
4fb,5c
73f,e7e
30c,73f
afd,18b
8f7,c0a
a02,38a
8,b5a
ae2,c6c
6e4,735
7d2,6d4
2c5,c3a
11f,43f
57f,2cb
b51,a1
b15,376
8d5,859
38a,423
18b,c5c
cb7,a27
822,903
3bc,7f6
3cd,513
5a4,e68
264,ee9
b32,ebf
6d4,a1d
762,1f9
93f,466
a1,45d
c0c,a02
b5,343
101,31d
721,aac
cf1,fd2
bd9,5a7
28e,822
237,9fe
ad2,9b
452,6d
91b,408
2cb,63a
420,6d5
1be,902
2f8,ab6
1a4,37b
a75,3b
9fa,570
451,983
f20,daf
ab8,13e
479,2c5
515,efc
e0e,8ca
b5a,11f
f16,239
597,a62
794,8d9
84,728
732,794
871,7dd
3c1,721
884,5bf
5cb,54c
650,357
73e,4f4
e6d,19c
48d,237
54c,49
f3e,e81
ff2,650
f54,cd4
9fe,afc
3d7,6e4
15b,674
13e,b89
30a,b4c
eba,d20
37b,227
ce0,666
177,3d7
903,b51
702,9a3
d0a,bb4
23,616
4b6,fe
3d1,4b0
438,5a0
c3a,479
735,30c
5dc,95b
75b,12b
710,48d
b41,3fc
ff4,5e2
4ef,697
1a8,f5c
aa1,299
bb5,2df
50,83a
42e,ab8
8f4,c5d
666,afd
53c,697
32e,897
e99,91b
b54,7f5
acd,b8b
665,667
376,5b
5e2,cc2
e47,515
e5a,597
e1f,3bc
e84,5e5
43f,665
21a,c98
bf3,5fe
560,93f
cc2,da1
c98,9fe
df9,7eb
b4,6c6
9f5,ce
bfa,3c1
e68,eb4
98d,e0e
6de,173
8ec,247
466,4b6
95b,972
4b0,751
44e,c0c
9b,74e
e81,350
4da,f54
c6c,994
951,931
712,552
667,dbd
aac,6de
b4e,732
453,286
c5f,5d5
91e,3bf
950,30a
9ba,df3
350,eba
987,80b
455,ed1
5f1,ce5
1dd,8a2
983,dba
f40,b15
79b,750
63a,d4f
170,f6f
9a3,6ed
5fe,b54
f4d,17d
d4f,ce0
c5d,871
daf,b70
513,85
728,e99
dbd,950
19c,5a4
972,8f8
f93,710
9ab,e58
8fc,bf3
778,e5a
173,716
ed1,8d5
423,101
c53,3b9
cd4,1b1
766,d7f
286,c3a
bd6,32e
b9e,f3e
b6d,180
ee9,d3d
7ee,d4f
343,361
922,4da
ab6,922
ad6,4fb
85,eed
fb,5dc
21c,dba
a63,2f8
1d,21c
d3d,5e2
5c9,3cd
5e1,2c6
8ea,9ba
5a0,dfb
a1d,ed0
148,1ae
3b9,732
b89,5ff
d7f,e93
dc0,ad6
b8b,fb6
a62,7ee
ed0,9fa
674,b5
d1b,5cb
2e8,892
4,dbb
c7f,1d
131,a4d
5d5,f40
357,bd6
e58,8ec
59c,a4e
d42,84
12b,110
9bb,8d8
4f4,e1f
6ed,d1b
2c6,386
849,cb7
a4d,560
efc,a86
eed,9c4
d3,a59
17d,19c
fd2,443
c4f,d0a
400,2b2
9a4,79b
5a7,cf1
4b4,dc0
994,702
c5c,50
4a7,7d2
df3,b32
a86,c48
5b,e47
80b,c53
3a1,dac
31d,b95
8d9,42e
902,762
7f6,4f2
d4c,d48
af3,2e8
83a,b9e
dac,b90
6d2,ad6
afc,bfa
5ff,131
c48,4a7
c7e,4
570,d42
727,f4d
239,177
5bf,889
f3b,455
1ae,4ef
9d7,df9
8a2,453
581,84d
a19,987
2b2,5e1
e5f,fb
b95,170
4e1,1c1
8ca,971
180,b4e
8f8,c5f
55b,1a8
b3,23
45d,1be
abe,300
408,57f
3e,e6d
859,59c
f6f,817
fe,b4
889,91e
443,4b4
612,e5f
750,3d1
e7e,1dd
b9b,9a4
dfa,44
897,5d6
817,24a
6c6,490
7eb,766
552,b6d
e42,5c9
5d6,a19
eb4,8fc
e64,9ab
9c,25c
fae,6bf
25c,ded
dbb,451
44,727
892,97c
110,ff2
4d3,1a4
bcc,9d7
a4e,73e
aaa,e64
386,fae
b70,6d2
247,a63
32f,438
f5c,8f7
8d8,b9b
511,e84
3bf,15b
616,ed0
d48,c4f
6d3,9c
cb3,148
cd0,c5d
f90,379
b91,5c9
e12,8d7
716,dba
300,f20
76e,dfa
bc1,9aa
ef7,61
fb6,32f
3db,75b
751,712
a59,420
a9c,f90
697,acd
b90,53c
e93,bb5
c2c,7de
ce5,ff4
490,76e
8d7,d4c
61,14
24a,5bf
14,cd0
6d5,215
cec,bd9
379,cb3
5e5,704
7de,1eb
704,c29
279,ff1
5dd,a37
360,b41
6d6,5f1
4f2,e42
b4c,a75
6bf,cec
ded,452
215,af3
9aa,b3
6d,360
a37,60c
48,e58
d6a,6d8
338,612
3fc,3a1
1eb,cba
ff1,4d3
6d8,e12
f83,55b
60c,581
59e,3db
37d,abe
371,aaa
502,f83
bb4,c2c
cba,6d6
299,a9c
4e2,98d
