algorithm:RIPEMD160, bits:14, random:0, round:79, reduction:mid
3242,1e42
1ab6,2a2c
101a,190d
1d43,1617
7ff,2667
2a65,91e
26b4,b2f
1ebd,2883
3259,214c
1850,1b04
3550,1c1e
d7,2761
f0,2446
97,380e
2dfb,33c6
3319,3367
33ca,21e0
3859,abd
39fd,32c
1857,1be5
3db9,26ac
645,530
1318,ba9
90d,34fc
315f,3052
151a,39fd
2ee8,2f1c
1f6,17fe
244e,2a2d
1935,16e4
2528,921
144d,34d0
1414,a66
2bf3,169b
1e42,20d5
1ddc,2082
23b8,3af4
1ceb,6ff
571,384a
868,1857
310a,310a
27fa,f21
11a4,3725
2ff5,2c8f
2d37,3a6
2446,1ceb
921,618
9fb,3264
af7,3bd0
3999,3242
d99,c26
2c8f,3a0e
26ac,1949
256b,1ebd
16e4,3897
5b1,1fd5
2c6f,af7
8a8,1548
1306,1ae9
13c2,3cd
1af6,29c0
2bd1,2fa9
1d5a,1c88
22b3,3d1d
11dc,22ee
879,28a5
98,7c9
2883,4a5
74c,98
18da,2fb0
3c8a,1715
150,7ad
2768,c25
1103,2c29
dd2,33ca
4a5,5e5
530,1850
9d6,9fb
3bb1,26b4
1483,12ac
ba9,11dc
efd,22a8
1912,2335
2d2f,dae
1442,185f
1b6f,3f44
3bb6,20f3
2a2c,14c9
e4,733
1be5,2768
3744,1110
3495,3b0
157a,2628
1066,3afa
3b0,398a
380e,2a65
ec0,d7
2455,180d
3adf,f0f
3bd0,868
20d5,1bae
1ca,1912
632,43e
c08,9d9
6ff,2c6f
5e5,3259
1c88,2455
398a,1221
3897,1f50
13cf,645
18c,3700
2891,3c7b
dc7,1af6
1715,1fea
1138,104
1500,3e76
abd,dd2
733,1f9
2e55,da6
3fd9,435
25,2ee8
2a90,a53
2ea7,2dfb
185f,194e
190d,256b
21c4,f6b
1f3c,3785
c25,1500
3a0e,3847
15e0,1498
214c,97
23ba,bd2
2332,3775
33c6,eaa
2218,396d
16e9,104c
2383,3c7
