algorithm:SHA256, bits:12, random:0, round:88, reduction:mid
c8f,3fe
32f,687
f4f,322
b8e,cbe
bdc,255
564,e75
468,f9d
ccf,e1c
c81,32f
3b0,3ba
73c,3b0
61e,d28
e1c,a0c
476,9b5
693,3ab
425,bdc
255,8f4
2d2,92
829,ae9
cd5,14d
14d,2d2
cbe,239
ae9,78b
ce2,d9b
ba4,3c1
d28,b8e
eed,f8a
a81,762
d2f,185
b6,a81
15,c8f
9b5,5d5
824,861
a0c,73c
9d9,425
948,693
3ab,953
12,6c1
861,476
b6b,ccf
44a,44a
3ba,15
8e8,522
b0c,752
d1f,9e7
78b,1e3
239,9d9
a1,61e
f8a,d2f
f17,d39
5d5,239
b4a,b4a
45,ba4
1d7,bf2
322,f17
f9d,222
762,a1
474,2f3
542,25e
25e,45
d39,b6b
a1a,b0c
e75,468
3c1,a1a
185,542
d9b,564
522,824
752,ca4
2f3,cd5
d97,829
8f4,323
977,d97
222,8e8
414,eed
144,414
3fe,977
e74,c81
323,f4f
6c1,481
4dd,791
bf2,d59
92,b6
c02,d9
481,1d7
7c6,4dd
a34,371
34c,d1f
a5b,580
d59,e74
791,12
1e3,474
ca4,ce2
953,144
687,dd
dd,948
371,34c
772,75e
9e7,a34
d9,9a4
818,7c6
580,c02
75e,818
876,44d
44d,772
9a4,876
7b7,a5b
