algorithm:KECCAK256, bits:12, random:0, round:28, reduction:start
e93,bb5
49,400
b4c,a75
e7e,1dd
892,97c
54c,49
cc2,da1
f6f,817
e1f,3bc
712,552
18b,c5c
1dd,8a2
5e2,cc2
237,9fe
1be,902
665,667
28e,822
aac,6de
697,acd
30a,b4c
8d5,859
5a7,cf1
361,37
1f9,9f5
5b,e47
173,716
721,aac
9bb,8d8
5dc,95b
903,b51
43f,665
479,2c5
c3a,479
d20,884
5cb,54c
5bf,889
a75,3b
400,2b2
91b,408
279,ff1
83a,b9e
a59,420
6d4,a1d
e42,5c9
889,91e
884,5bf
762,1f9
ce,d3
778,e5a
d4f,ce0
9ba,df3
9fe,afc
48d,237
408,57f
2e8,892
727,f4d
420,6d5
24a,5bf
bfa,3c1
3bf,15b
822,903
871,7dd
8f4,c5d
9f5,ce
dba,849
bb5,2df
acd,b8b
c5c,50
b9e,f3e
8f8,c5f
215,af3
73e,4f4
ed1,8d5
63a,d4f
a1,45d
7dd,184
fe,b4
2c5,c3a
570,d42
b95,170
3b,279
8a2,453
93f,466
666,afd
560,93f
950,30a
37,951
cec,bd9
3b9,732
85,eed
f9b,8ea
716,dba
bd9,5a7
15b,674
c53,3b9
849,cb7
b4,6c6
f3b,455
343,361
4f4,e1f
350,eba
286,c3a
d3,a59
2c6,386
17d,19c
8d9,42e
30c,73f
e47,515
a19,987
32f,438
f16,239
6ed,d1b
751,712
4b6,fe
667,dbd
eba,d20
d3d,5e2
177,3d7
4d3,1a4
a1d,ed0
3c1,721
9fa,570
50,83a
9c4,778
d1b,5cb
ff1,4d3
264,ee9
44,727
9a4,79b
5a4,e68
97c,5dc
a27,28e
df3,b32
31d,b95
b51,a1
c7f,1d
f4d,17d
515,efc
42e,ab8
817,24a
2df,9bb
674,b5
2b2,5e1
6de,173
13e,b89
1a4,37b
a4d,560
c48,4a7
21a,c98
227,f3b
f93,710
b5,343
b89,5ff
7f6,4f2
45d,1be
7d2,6d4
732,794
f3e,e81
386,fae
ee9,d3d
7f5,f9b
e81,350
dbd,950
184,8
ce0,666
afd,18b
37b,227
8ea,9ba
efc,a86
cd4,1b1
ebf,264
4f2,e42
91e,3bf
131,a4d
750,3d1
794,8d9
5ff,131
afc,bfa
cb7,a27
11f,43f
21c,dba
7ee,d4f
443,4b4
da1,f93
73f,e7e
57f,2cb
dfb,c85
6c6,490
3d1,4b0
b5a,11f
3d7,6e4
2cb,63a
6bf,cec
b15,376
76e,dfa
4a7,7d2
1b1,c7f
3cd,513
987,80b
552,b6d
eed,9c4
fae,6bf
4b4,dc0
902,762
dfa,44
d42,84
95b,972
ff4,5e2
cf1,fd2
b4e,732
c5d,871
8,b5a
5e1,2c6
e99,91b
710,48d
84,728
ed0,9fa
5a0,dfb
466,4b6
af3,2e8
e5a,597
5f1,ce5
f40,b15
490,76e
728,e99
b54,7f5
453,286
951,931
3bc,7f6
c85,f16
b9b,9a4
4ef,697
fd2,443
376,5b
d7f,e93
170,f6f
a86,c48
9a3,6ed
6d5,215
5c9,3cd
19c,5a4
931,21a
180,b4e
bf3,5fe
e68,eb4
79b,750
a62,7ee
ab8,13e
b32,ebf
f54,cd4
b90,53c
ad6,4fb
53c,697
5fe,b54
80b,c53
a4e,73e
8d8,b9b
513,85
4da,f54
dc0,ad6
1d,21c
735,30c
b6d,180
c98,9fe
ce5,ff4
dac,b90
cba,6d6
8fc,bf3
6e4,735
5d6,a19
972,8f8
fb6,32f
239,177
4b0,751
eb4,8fc
6d6,5f1
c5f,5d5
5c,8f4
438,5a0
859,59c
cb3,148
597,a62
455,ed1
4fb,5c
5d5,f40
b8b,fb6
148,1ae
7de,1eb
59c,a4e
1eb,cba
702,9a3
1ae,4ef
897,5d6
922,4da
994,702
101,31d
