algorithm:Skein256, bits:14, random:0, round:103, reduction:end
22f1,263c
946,3056
f91,a57
378b,2a6d
d76,2114
325f,3429
3f42,2657
3cee,31ee
3915,191f
3e92,8b4
21d7,1ef6
73e,2176
263c,4a9
2a13,1430
2bf6,3787
1e52,3192
2ff9,670
37bc,2fb
1317,2c96
1ee7,2165
20af,25c2
1651,3a40
1711,1a47
31ee,26b3
751,2cf1
bb0,2ab2
2a6d,18bf
f6b,15fe
64,25ad
600,39bc
1db9,1fe5
26d,3773
2ab2,fcf
3056,28fe
322f,c72
1cb9,4ac
285d,90c
c72,3915
26b3,2bf6
683,13ce
3d0c,26c8
143a,2f93
1180,bb0
d90,1879
3155,b2c
3464,2bb3
2b70,37b1
10f8,31ed
28fe,26d
191f,354c
3c37,253c
f51,8ba
15d,211c
2dc3,327b
1009,1815
314,1ce8
1bfc,6ef
3787,3cee
31ed,187a
bfe,1b98
26b7,1e92
2f76,1317
3192,269
13ce,26b3
183a,1418
f54,106e
1a97,26f3
3403,3b89
1f24,dc3
b6,320d
320d,3c8
398,271f
3f4f,3e92
2775,23bf
2c47,1ccb
dcc,8f8
3c31,3d52
1f11,33e
1b67,22da
4a9,170f
1862,bfe
1ca0,2590
5e3,3fa
fcf,1130
cde,946
2b29,363
2f48,10f8
2b5c,10cb
90c,378b
894,21fc
fe6,221f
363,b6
1ccb,349d
b2c,fec
170f,20af
15e6,7c9
3a40,1180
15fe,2167
271f,76e
135c,17c0
10e7,2954
2954,1651
25c2,2217
35cc,33c7
26c8,183a
1887,e7e
c64,683
3683,3d95
25f8,52a
e5f,2f48
17b2,d76
a57,35cc
295f,3155
2c96,1e52
2167,ece
73,cde
3322,2640
1fe5,1317
1c87,2a13
1028,24a0
1879,b98
380a,1f11
33c7,1028
16d9,1db7
b46,3683
3310,1ca0
39bc,1ee7
2a20,5f
3773,d90
1b98,17b2
2f24,32f4
16c9,17b1
21fc,894
1db7,2a65
2461,3c31
221e,135c
2016,2c47
37be,f29
2114,163e
315c,3202
1e35,2a20
fec,3464
1ef6,3c37
21ce,3073
1ce8,224a
2cf1,c64
269,1b6e
139b,1711
39f,4e3
2afa,2441
349d,197c
163e,3238
2007,6ed
2bb3,f91
1e72,86d
5f,2b70
db2,600
ef5,398
3e46,2922
22da,16d9
260a,295f
a2,3d5f
1130,1887
1635,6b0
24a0,285d
3fa,3e46
4ac,1db9
3b19,15e6
18bf,22f1
3de8,f10
1ae3,260a
17b5,524
1fc4,4b7
4b7,d09
23bf,285
3238,10e7
e7e,751
ece,c16
37b1,15d
2d90,1862
15a1,2a5b
1545,3ff1
