algorithm:BLAKE256, bits:12, random:0, round:65, reduction:mid
a72,8c2
952,ef9
77f,717
ff9,5b6
5f4,2b4
475,400
c9a,ad8
ac2,9e3
916,39b
340,8a4
6f,952
7c0,a72
2b5,8a7
72e,e67
e31,204
b08,83a
204,28a
11,6b3
896,e38
a06,e1c
19a,b08
ec7,13f
e35,9a5
992,19a
974,d8a
83a,eb2
4b3,94f
e54,26a
11f,916
6b2,c92
326,1bc
28a,475
e88,6f
971,e52
8c2,e88
e1c,841
26f,99c
400,11
94f,77f
6b3,992
8a7,26f
139,1f1
2b4,f3a
28f,b71
333,e31
a07,225
b09,5f4
13f,896
1bc,b5f
7b5,4c1
717,ec7
e52,a06
4f2,419
4c1,8d0
c6a,d0a
b71,102
225,d0a
e61,762
dbd,7de
269,b09
f5f,974
511,e54
c8f,24d
762,dc0
d0a,7b5
52,e54
1f1,ac2
990,f07
e38,333
eb2,e35
ef9,971
d07,7a1
f3a,958
841,ff9
8f4,d02
9e3,d07
bab,3cc
eb5,e8
b5f,72e
24d,326
5b6,5f9
6e1,1ea
1fe,aee
bdd,e61
8a4,91b
5f9,269
958,f5f
aee,898
4bd,d4d
8d0,fb
d41,2b5
7de,c6a
bf1,990
3cc,6f7
39b,d41
d0f,c9a
9a5,c8f
f1f,6c9
cfc,46e
b4e,d38
26a,4b3
1ea,7c0
e67,1bf
aa0,33a
25b,22c
419,412
412,d0f
7a1,bdd
60a,4f2
1bf,6e1
e4b,bab
d38,db0
6c9,25b
fb,511
e8,8f4
c92,b61
5c0,e4b
898,dbd
102,6b2
dc0,24d
db0,4bd
99c,b4d
91b,11f
d51,105
d8a,52
431,b4e
b4d,139
b61,a17
76d,290
d4d,bce
b6,f1f
a2b,1a6
33a,28f
eea,a07
46e,eea
6a,b6
ad8,edf
6f7,60a
9b4,8dd
a17,340
1a6,d51
f07,eb5
a78,1fe
edf,aa0
ef2,d7
d37,fba
fba,76d
22c,5c0
e96,d37
8dd,cfc
d02,9b4
d7,431
290,e96
105,a78
bce,bf1
