algorithm:SHA-1, bits:14, random:0, round:94, reduction:mid
2a2,2f22
3872,fb9
10b8,3713
fad,2252
1cfc,3887
71e,17ed
b3f,17c2
1742,3dfc
a30,2548
51f,331e
159f,fb9
fb9,1163
1f56,3a5c
2720,3bcc
1aeb,2c35
146f,3566
3bcc,10ef
6f2,72d
1197,2d6f
3462,e1e
3588,59d
2b7a,211f
189e,221
10ef,3462
3e62,50a
4ef,33a3
fd5,18cc
33a3,2c49
24aa,3588
39f9,1197
161f,263d
3b0,34b
3566,1614
72d,8c3
1d87,189e
2c1c,2ab1
2252,2720
2dcd,2517
1d37,3631
4ed,2198
2db6,2f86
33fd,2f96
18cc,b3f
2548,329e
39f4,3546
1041,4ef
3a5c,1b46
17ce,39f4
2ea2,75a
3fd7,1ad
50a,ada
1fa8,1aeb
3b1b,2908
1158,17ce
d5,1aa0
c8c,1e5d
2037,1e83
2d9c,78e
1942,2fc3
1570,1026
bad,8c8
59d,24aa
2c35,d90
43f,bad
43a,f10
2ce1,146f
aa7,140c
229a,1258
26d8,39d2
3a4b,578
3305,a53
2ab1,2d9c
312c,1d87
2852,1d4b
2290,2b1a
3dfc,3f20
33c6,2f79
2a22,2bcc
2e4,39f9
1ad,88f
117f,2e96
12e2,2ca
221,26d8
b29,33a4
14b0,6f2
3d9f,312c
2097,2604
2599,1e3
3b29,3165
13a1,fad
15cd,158c
2bcc,2db6
11cc,104d
27ff,3120
2c49,278f
1163,3e62
3b65,20b3
278f,13a1
1b46,3b0
3546,187
3061,314e
1e5d,2a22
d90,d5
1335,99f
8c3,1041
2f96,2e4
2f22,3745
3095,35a5
2f86,3095
bd3,71e
a53,206f
267d,37b2
925,3e6d
19ef,51f
2e8c,17f6
39d2,685
35a5,fd5
2d6f,3d9f
1614,57a
187,3c52
2e96,b45
34b,12e2
3403,1158
818,3305
62b,16e9
389e,1586
2517,1481
211f,319
57a,14b0
12e8,3b65
23ed,1ac0
36d2,2dcd
c5b,3a47
2c96,2bfa
1aa0,fa6
140c,904
3c0b,10d5
130b,3ba8
3745,3cdd
22,1d37
d56,1a0e
1f9b,275c
17c2,1f56
f6a,9b3
2a3a,2a4f
2cf7,f6a
1258,3be9
f10,4ed
28d1,2a3a
2fc3,3b99
17e5,f11
178a,1ef7
16e9,857
1707,18c5
e1e,a30
88f,2a2
af3,2f43
1ac0,12cd
19a9,208
3cd,5d2
fde,9da
3f20,1172
104d,1742
1dcd,ad7
3b99,22f2
329e,3872
1b29,ad9
1172,23ed
75a,3fd7
ba8,285c
10db,2d7b
2dc2,9d5
3cdd,3403
1179,346c
2b1a,10d8
1d4b,159f
857,3b1b
3754,1a57
f90,62b
395c,3c0b
382c,22dd
3c52,939
140f,2dda
78e,2701
3c72,2b6e
2515,502
22dd,15cd
3efb,2290
158c,bf3
1c35,3526
1b56,28d1
2590,18f3
17ed,c8c
3be9,267d
75c,2c9a
3713,2ce1
578,1cfc
ada,2ea2
1481,22
3887,f90
3d1c,1ee0
1a99,21b8
22f2,bd3
9da,3067
319,1179
a69,2da0
2198,6f2
648,1a0a
17f6,10db
1a0e,1335
208,267a
3525,1b56
2f43,370a
30d0,3c72
37b2,3061
263,1754
2701,3df8
370a,23f2
2ca,33fd
1e8b,30d0
263d,229a
2cea,1b29
d17,3698
346c,3daf
206f,161f
3120,24fa
fa6,19ef
3170,af3
939,10b8
1bff,c5b
10d5,11cc
1754,43a
1586,562
2dda,15a2
1ac2,d17
3d54,30a6
23f2,36d2
2a4f,263
25d0,6ae
e42,26e8
99f,1942
464,117f
18f3,2097
bb2,15f8
2d7b,d56
f11,317e
2c9a,bb2
685,2852
3daf,3525
ad9,1570
23cd,34ad
1ef7,1eeb
2da0,25ec
ed5,32c4
15f8,b15
5db,2574
3b7c,34a7
285c,2e8c
12cd,b29
184e,1a99
6ae,2590
34e7,1022
3631,3a4b
b15,127e
119f,130b
20b3,36e3
1676,1e8b
205e,aa7
1ccd,2a22
3742,323f
1073,2b2f
15a2,3efb
3526,2c96
2034,25d0
3df8,ed5
253c,2b7a
1a8a,3e24
31a0,2bca
9a7,253c
1907,818
341,119f
331e,16af
332a,a69
10d8,16e9
18c5,2515
8a4,ba
32b1,2034
502,3d1c
2b6e,2c1c
25ec,39a0
9b3,43f
32c4,1bff
314e,27ff
7ba,1073
ba,9a7
30a6,648
332c,3ee5
24fa,2cea
2604,1fa8
22d3,1907
1381,464
33a4,1ccd
280e,3170
3cc5,1707
1716,243e
1eeb,341
1cf8,1676
1a57,21e7
2f79,3cc5
2908,395c
3a47,8a4
3698,1cf8
2bca,3754
5d2,8f
267a,402
180,31a0
16af,ba8
2b36,2cf7
1ee0,30ac
275c,12e8
3e6d,1f7a
3ba8,178a
904,1c35
2637,389e
19ff,280e
3c83,1ac2
8c8,23cd
30ac,382c
3e24,1dcd
1a0a,75c
323f,180
1c0d,3742
bf3,1f9b
21b8,205e
1360,19a9
b45,3c83
317e,fde
34ad,2b36
127e,32b1
21e7,17e5
26a7,925
2b2f,33c6
1f7a,26a7
2bfa,2037
36e9,788
3427,1c0d
3067,1381
5f3,e42
1026,19ff
2574,2dc2
105f,7ba
9d5,3427
1ac,234a
562,1716
36e3,5f3
3f28,5db
26e8,3b7c
8f,2637
0,3d54
3017,100f
1e83,3b29
1022,184e
3a14,2b2a
34a7,1360
1e3,332a
100f,332c
2989,3cd
243e,20fe
3ee5,12e4
788,229b
ec,3ce4
402,3f28
3ce4,1a0a
2979,1a8a
20fe,22d3
3165,140f
388,10b8
2b2a,0
ad7,105f
39a0,2599
2337,34e7
234a,31e3
2072,1ac
229b,2989
12e4,36e9
31e3,bd3
