algorithm:BLAKE256, bits:14, random:0, round:113, reduction:mid
3b89,2b3c
12b5,1da3
165e,25ea
3bea,1c53
1da3,3937
ef9,32e3
3108,2e10
cc9,1f3
55e,302b
33e6,3831
4c9,1320
10e,36c2
2ea7,8e1
27bd,1cdf
6e5,323e
7b0,4c9
2183,35c6
2827,3440
1a6,3aa3
2161,15c7
38aa,1ab8
16,c19
3a6,3bf6
833,3a20
1585,17d2
34bd,3649
3649,20b5
3af6,11ba
3c64,1188
3aa9,1ed6
186d,1dd6
208e,1f03
131b,1a6
3ddc,2837
1119,27c3
82,2b8
64c,2cc5
3aa3,3e48
da1,186d
2034,1488
26eb,1b23
3fb7,1e8a
e7,3ad7
133a,2cf2
11ba,21ee
8e1,bd1
29e2,31b6
da9,e62
2a99,4a1
32e3,f63
5aa,3e52
4a1,12ec
1d8e,31f2
392f,1d8e
3fef,708
3546,229
195a,1f7b
8a2,195a
b6e,bad
2c0e,3d75
e62,2646
302b,11e5
2a6d,3af6
da3,37c5
28d4,f9b
3434,1ac7
33d,55e
31f2,43c
303,7b0
1188,36fd
467,3b0b
bb7,226d
353f,27bd
276f,e7
1183,33d
186b,3aa9
328e,182d
2837,36b8
1e66,3961
ae7,14e7
3f08,1345
1b61,3e7f
1613,2ea7
1320,3031
3e63,1119
56c,399c
35a3,143b
3e61,303e
a75,1585
3ad7,38ac
34be,2b28
3c2,28d4
38b6,fc2
3d21,8a2
11e5,1613
2805,1d2
2ee6,1fb
1c53,39ea
2c89,3546
1e8a,173a
f7f,100e
2c45,adf
3a20,33a4
2b3c,31e6
1533,2161
2646,2ece
2e88,a75
3422,b6e
3961,3c2
3720,3746
151b,2d44
2d44,3fb7
2965,10c
336c,39fc
3e48,3b89
193a,29e2
98b,ef9
33ca,1e20
3ca9,38b5
335b,15e2
3107,2407
26ea,7ea
229,10b4
1fb,26eb
1d2,2e94
3d8b,625
1d6b,1c18
27c3,3352
34f9,ba5
2911,1f01
15e2,131b
3937,1fed
1815,3080
88a,3ded
3a03,303
3475,1073
10e9,2615
195d,3daf
625,335b
3352,2805
38b5,186b
394c,22fe
1ed6,397b
182d,189c
2b70,1710
25ea,b48
10b4,29a6
3665,3c77
3e7f,253f
173a,133a
1dd6,1183
1be8,da9
2e10,3709
36d1,c2
20d5,1f36
328b,28dd
24e8,64c
1f7b,467
1643,276f
1f3,362e
30e6,1007
2908,12b5
2cf2,3d8b
bad,33ca
13e8,2b70
3df6,2ee6
39fc,2a6d
cc5,32ec
2c67,3159
1751,2c10
399c,3434
3746,286b
1ef,a29
3b0b,3ca9
1424,379a
2cd4,3cfe
aae,10e
1ba3,34bd
3f39,36d1
24fc,236
3159,6c
38eb,3422
21ee,3107
7ec,2326
3709,da3
2cc5,151b
2407,24e8
15c7,3dc3
193c,336c
253f,193a
a91,cc5
1c18,2911
2e90,1e66
27d,3665
2bd,3afd
13a0,7fe
452,1ef
1583,3ddc
2a28,38aa
36fd,2e90
31b6,56c
6c,35a3
3d75,25c0
10c,1be8
323e,1533
eb0,2c0e
38ac,24fc
39ea,10cf
10cf,2cd4
3c77,f7f
33a4,344e
3daf,397c
22fe,10e9
3bf6,328b
25af,bb7
1f01,2e88
2bf9,3ef9
1345,d44
1007,27d
bd1,2c67
1cdf,295b
1f36,aae
adf,1b1b
2e94,3475
3c8b,234c
a29,503
3dc3,13a0
708,17c5
546,2a28
216d,a91
1b1b,310d
31e6,3df6
397b,123d
3440,1d6b
3ef9,2c65
310d,4a9
1073,26ea
295b,6e5
53,546
344e,26a0
1560,3d21
26a0,1ba3
2ece,3fef
2c65,2965
7fe,3aad
1e20,3e63
32ec,3e61
2780,159
234c,2183
bc7,34f9
3aad,da1
43c,1560
c2,c82
123d,193c
17c5,394c
189c,25af
3031,1583
1ac7,1b61
36c2,38eb
36b8,98b
3080,2bd
143b,3c64
13ce,2c25
2c25,eb0
3e8e,1751
3e52,34be
362e,25e0
2c10,2a99
aea,2302
3014,23d8
303e,5aa
286b,ae7
226d,216d
3afd,3c27
f9b,328e
2615,549
19f7,aea
3ac6,bd4
549,295b
100e,20d5
fc2,2908
1740,32e8
29a6,2d6
f63,38b6
3c27,144f
4a9,82
1fed,3108
23d8,2739
1b23,3a03
12ec,65c
17d2,30e6
379a,8af
1660,3295
ba5,2a4b
fd9,cb4
3e70,30b6
159,91f
1710,33a7
2326,195d
35c6,1815
37c5,392f
1b1,bc7
2a4b,2d95
28dd,1121
d35,fd9
20b5,2bf9
25e0,1b1
2c92,1424
1da4,13e8
1121,2c89
c79,bbc
2302,833
3831,3bea
c82,3e8e
3ded,193c
20de,d35
236,13ce
8af,3720
30b6,7ec
33a7,78e
1ab8,3c8b
2d6,33e6
2b8,3f08
32e8,165e
696,cc9
1c5e,240a
1488,1660
25c0,53
1f03,3a6
3cfe,19f7
2b28,208e
bbc,3ac6
e65,1e6e
65c,353f
91f,1740
1e6e,947
7ea,452
3a6e,3014
2d85,1da4
78e,39c2
144f,2d85
503,2c92
cb4,696
b48,2827
c19,16
2739,1643
240a,2780
3295,1c5e
d44,3f39
1aa4,88a
3e9,3b76
397c,3e9
2d95,2c45
14e7,2034
39c2,c79
947,e96
1cbd,714
3b76,20de
714,23d7
bd4,74e
e96,3a6e
23d7,e65
74e,3e70
