algorithm:Groestl256, bits:14, random:0, round:103, reduction:mid
6dc,1a55
f8d,262d
1155,2783
557,506
fb1,ee
2c70,91f
8c1,fb1
1c3c,1155
38d3,9ad
3e95,3a3c
1ea1,33cb
214a,f8d
3d45,1ac4
3a3c,1ae8
37bf,30a8
1fdf,8c1
35e8,3f09
506,214a
1aee,21e5
502,27ab
292b,219f
1c4c,1d04
219f,2797
1290,9b6
3dfe,ea0
13d5,28f
9b6,103f
3744,43e
1f6a,1aee
2554,218
27ab,2c70
892,3082
837,18f2
2a82,559
1ac4,1116
1321,10ce
1fd7,16c7
ee,31e7
3fb9,35e8
38e4,1b33
103f,12e5
34cf,f7e
d38,3f5e
1587,dac
3542,3780
3511,1f6a
15ea,27c
1c5c,1587
3b9a,1f64
1ae8,f35
18f2,3fb9
17c9,1164
77f,1754
12dd,81e
bd0,502
39f6,ea1
1b91,1fd7
1058,b84
19c4,1a2
16c7,19c4
af6,2fb6
2a75,1058
9bf,2db4
2c6e,1290
2b7e,21cb
2ce,36ca
26be,1c4c
32b5,109d
2783,1b91
2255,3692
1310,f39
27c,375
262d,837
ea0,3511
2527,2255
123b,1f1c
3f09,bd0
2abd,91c
2e68,328
2b8a,1acd
1a55,445
dbe,38d3
1d04,6dc
10c,3eb7
29ef,7d5
14e7,37bf
180f,1c5c
37ed,2b7e
2489,1310
2c73,37ed
2f70,1a22
200,2c73
336f,2b6c
2fb6,2ea4
21cb,2489
24a1,29ef
dac,2527
1b88,1b47
2ea0,4d0
1b73,c84
1acd,3e95
12f8,1966
12e5,1fdf
7dc,2abd
21e5,2a75
246b,38c
3082,77f
21ae,2629
80b,2ce
3780,3743
2c96,e38
31e7,180f
3800,15ea
f35,2c6e
1b7f,535
2420,24c8
120d,13d5
1a22,138f
2f7d,dbe
3692,3dfe
293f,1e6
91f,2b8a
445,1ea1
ea1,b03
4d0,14f9
109d,1c3c
8f4,3a3e
1366,29b4
e98,3a0b
24c8,3f7c
1966,2c96
c84,2c6e
2db4,2ee7
81e,120d
28e4,1f7c
38c,2991
1b33,30d6
36ca,3d45
337f,1b88
23a4,3c4a
b84,557
39e2,1b73
5fe,565
1f7c,2422
1754,3542
33cb,2f70
3743,32b5
3be1,42b
1a7,2420
565,12dd
7d5,9bf
f7d,7dc
2797,200
1b47,1a16
2853,39e2
30a8,1b7f
30d6,292b
9ad,24a1
375,13ff
fdc,3be1
1358,2b58
383a,30ae
3944,38e4
328,3b9a
b03,2d4a
1a16,620
1e6,892
1179,1a90
2b4a,1358
30ae,1321
3f7c,185e
2422,2386
1251,850
1a2,26be
15f1,2810
bec,3153
2f85,2a82
f39,2853
2a0c,2094
91c,21ae
2917,1179
1b01,337f
2c2b,2a0c
1db2,3e9b
3aad,3c36
1f1c,30d6
218,17c9
1116,123b
535,3511
1164,fdc
2991,202e
2094,3314
28f,1474
1474,2f7d
2b58,14a8
13ff,3744
1fb5,1fb5
42b,10c
2adc,3aad
f1f,bec
2ee7,2554
3d38,336f
3c4a,23a4
559,2e68
3a3e,293f
620,af6
16d4,3f20
2113,2917
26ae,39f6
14a8,1cda
1a90,a3d
29c0,16d4
2629,246b
2679,12d
12d,2ea0
10ce,2679
3153,2fac
c1a,3735
2810,f1f
1f64,1a7
3314,80b
14f9,14e7
1c7d,3396
a3d,e58
1fc1,185
3735,29c0
24be,2b4a
3396,2942
e27,2adc
43e,2f85
f7e,28e4
202e,34cf
29b4,2113
138f,3800
2d4a,3505
3f20,12f8
c85,1c7d
2bc8,2937
2942,1681
517,2f5
e38,26ae
169b,2144
1cda,c1a
2ea4,24be
2937,1920
d59,1c97
1681,8f4
3505,3d38
185e,383a
2386,1b01
2fac,3abc
30ed,3660
e58,5fe
6eb,1bba
1cc4,d59
3a0b,f7d
3e9b,15f1
3eb7,1db2
31d7,278e
349f,30ed
3abc,e98
ac6,852
3c36,23e5
2144,1251
24f,230a
ae7,17cb
3f5e,2c2b
2135,1d66
230a,ae7
2b66,2bc8
f64,8f7
39e,1cc4
3bf3,f64
1bba,ac6
23e5,1599
2f5,24f
850,1fc1
2b6c,d38
1c97,6eb
185,c85
852,3bf3
e0f,3944
3660,e0f
278e,e27
1920,1366
272c,31d7
1d66,2135
8f7,169b
1599,39e
17cb,1c77
1c77,272c
643,349f
1f89,517
