algorithm:RIPEMD160, bits:10, random:0, round:29, reduction:end
1a5,141
2d2,2d3
360,360
1ae,3e7
c1,31d
3ba,225
31d,377
97,3ba
2d3,360
297,35f
1df,a
203,234
375,291
fa,96
35f,1df
37e,1a5
395,1f1
c8,2e7
377,150
16d,215
83,2d2
1f1,152
34,2e6
13b,346
b8,c8
1fe,28a
170,b8
3e7,16
234,292
16,37e
22d,268
292,97
346,297
141,13b
e0,35d
2e6,203
152,1ae
225,3fe
215,5
1a0,1fe
366,22d
150,170
34c,a4
1d6,132
1bd,217
a,c1
3fe,395
35d,1a0
268,1cd
291,83
27c,2bf
352,fa
28a,34
2a9,375
217,2a9
a4,1d6
132,366
2e7,3f8
2bf,27c
1cd,352
3f8,34c
a7,16d
5,1a0
96,1bd
