algorithm:BLAKE256, bits:14, random:0, round:221, reduction:end
3952,20d7
312f,1479
2a3b,32c0
108,b8d
14b2,108
c6c,19bd
1dd0,11f8
31b,311f
3b76,21b0
2762,666
2499,2c67
7d2,2762
11f8,3e3e
d56,1a54
3a11,1dd0
3aac,16e
1fe9,3169
1c7d,3db5
3e4,2a
21b0,e41
61,78e
1518,3952
19bd,7d2
20a3,227e
2c14,29bf
2a,25b9
1479,39f2
39f2,3a11
20d7,373b
3842,259e
311f,4a6
32c0,30fe
2f6b,2a30
3169,3b76
3254,3842
3cd9,61
23a0,146a
1af0,23a0
29bf,39db
887,f50
34c4,3dd6
16e,3032
b8d,3bbe
1e3,34c4
1f1b,3e4
1a54,1518
afb,b73
2e25,166d
b73,20a3
39db,afb
39cb,3254
e41,1e3
373b,2e25
3db5,2f6b
b43,3772
227e,50a
1b9c,2115
4a6,1fe9
b34,1c7d
3868,3370
276d,c6c
666,31b
50a,312f
2115,1774
3370,b34
16b1,3eb
2a30,1b43
1774,2a49
25b9,d86
3ecb,d56
166d,2c14
3dd6,3ecb
b8,2592
1ee5,1f39
3bbe,b43
2c67,887
3772,3cd9
d86,14b2
3e3e,276d
3032,30b3
78e,39cb
30fe,3868
2a49,3aac
259e,2a3b
1f39,2500
1b43,1f1b
30b3,1ee5
2285,31ba
2500,dc2
dc2,1b9c
23d1,3a11
31ba,2499
2d8,aca
3ca,1c38
3eb,1af0
146a,16b1
791,3ca
3401,2285
f50,23d1
ef3,ef3
11b5,130f
130f,11b5
1c38,b8
2592,791
aca,3401
6bb,2d8
