algorithm:SHA-1, bits:12, random:0, round:86, reduction:end
386,328
8ab,81d
11c,eb6
328,ee1
be7,8ab
710,598
bfd,991
9c5,75d
75d,628
afc,2b7
81d,83
3dd,c25
759,14e
702,759
598,62
bc8,eb9
628,f48
991,be7
2bb,e88
b5,710
8c9,386
ee1,8c9
541,85b
f48,541
1f,793
c25,b5
2e7,2a7
791,24d
71,616
f39,1f
83,12f
12f,2e7
c77,5fe
f43,8ab
a2e,f43
2a7,11c
52,399
2a1,56e
14e,bfd
85b,702
1c3,5b0
a89,a27
616,71
eb6,9c5
647,f6f
788,afc
311,1c3
14f,fc8
793,3dd
621,a89
62,311
65a,647
1db,621
2b7,788
e6,65a
fdc,c77
5b0,4c4
13a,2a1
216,13a
b3d,f39
fc8,216
16a,a47
f6f,905
fe8,bc8
5c4,fdc
e88,14f
4c4,a2e
56e,b3d
905,791
5fe,f75
eb9,fe8
399,83b
a27,2bb
24d,5c4
7d3,1db
f75,e6
83b,16a
a47,52
ed7,7d3
