algorithm:KECCAK256, bits:14, random:0, round:152, reduction:mid
3f5,350c
bc3,10ee
3549,30ae
2cc6,140e
3693,1200
315a,3b3c
2540,238
1671,1d10
1200,1172
3b39,3481
351c,2432
d4f,3cc0
1049,1be
3422,3615
879,3454
31d0,205e
3645,2d87
213b,432
20a9,128f
432,1a5e
cac,3227
1a91,309e
3c18,bc3
127a,879
875,24bf
3b3c,a06
35fd,2a9
2176,c86
29a8,2bb3
2eb3,31d0
2935,1a91
2e4d,1c6c
205e,2e4d
2645,1aef
ff7,21a0
1be,b9d
3c17,3538
f70,2928
c86,8c6
220b,226e
a06,2bbd
b9d,2f6e
2a9,127a
1d58,2218
1a5e,35fd
2229,3a07
163b,2229
12be,13e7
e67,ff7
11f7,1d58
19b2,3710
128f,2645
1aef,31fb
2e15,c4e
1d10,245f
3615,3b87
3227,3c18
3538,3543
4a4,3b39
24bf,340e
3377,3693
35d4,1ade
3d48,35d4
2f31,93
30ae,3fa2
389d,4a4
bee,389d
238,d88
1135,e67
38e2,1144
2e14,17ac
3825,d4f
602,186d
74c,3c17
33f3,161b
2385,74c
3710,2eb3
299f,3937
2ff9,207f
1189,369c
3c9,3d48
10ee,2385
31fb,a50
2423,1ae2
2928,3645
903,1409
3a07,b9
1187,135
a50,163b
132a,2935
1ade,132a
211e,3761
93,370f
16e3,1ba9
d88,2f31
3b87,cea
350c,1135
309e,299b
2f23,37c0
c4e,3b02
17c7,31f
186d,2833
1ede,213b
1c6c,2dc3
370f,220b
369c,19b2
2dc3,1c1e
1e7a,bc
da5,1ab8
2d87,2176
2bbd,3cbb
d09,1cf7
bc,1556
3481,2540
3543,bee
b57,1632
140e,211e
21a0,875
299b,3aaf
20cd,f70
3454,20cd
1a47,76d
b9,cac
3aaf,1224
3fa2,2e14
27a5,17c7
226e,2e15
34f7,2061
576,2ff9
d36,553
193c,2f23
1172,11f7
1cf7,4b0
340e,1ede
856,15f2
294,17ad
2597,1436
33ce,136
1c1e,20a9
3cc0,2250
1224,1049
1144,24b7
8c6,1189
24b7,315a
3761,38e2
1632,12be
13e7,3825
2218,3f5
3b82,294
1409,3c32
161b,1671
2b3f,33f3
3c32,3b0d
2432,b57
15f2,23b8
3e80,2ca8
1556,2b3f
3cbb,4de
3b0d,38cc
38cc,602
286e,217
3308,30f6
15c1,1231
2926,550
76d,2e00
cea,1187
276f,137a
3b02,3377
2524,ff9
245f,181d
181d,3422
37c0,2cc6
17ac,3c9
553,34f7
2f6e,903
276d,299f
31bb,1f84
31f,1e7a
3a8,3a8
217,1d9a
2250,276d
135,3e80
3527,3527
1a27,16e3
207f,3549
ff9,1e2
2ca8,2770
17ad,576
9b6,1a27
1f18,2597
3937,3b82
136,9b6
1436,2423
2833,193c
2262,d36
1231,3851
2061,10d
2770,1c32
4de,351c
30f6,f23
30c6,19de
1ae2,d09
1e2,27a5
4b0,1f18
1c32,33ce
23b8,2524
2e00,2869
1d9a,31bb
4f7,3308
14a4,29a8
1e1a,2262
2bb3,14a4
137a,2926
1ab8,4f7
d4d,d4d
3a47,1260
108c,da5
1ba9,856
10d,3a47
3851,276f
1260,1e1a
d3d,286e
2869,15c1
550,2645
f23,d3d
2a6c,2a6c
19de,30c6
1f84,108c
