algorithm:SHA256, bits:12, random:1, round:2, reduction:start
e3,e45
e3,466
54b,712
54b,5f3
f08,3b9
f08,8c5
1db,1b5
1db,32b
867,dad
867,399
5ca,8e1
5ca,803
de5,a00
de5,8eb
cef,aa5
cef,ddd
be7,5fb
be7,ecb
e9d,aaf
e9d,27c
b4d,71d
b4d,65f
edc,31d
edc,f92
abe,f5a
abe,ea1
b45,dec
b45,587
c2b,17e
c2b,ca
a68,e91
a68,b27
a01,bc0
a01,629
758,e3
758,5f7
fe7,963
fe7,375
d77,7ef
d77,1d4
fbd,d79
fbd,23
81f,6e1
81f,ea5
296,4cc
296,b26
6ff,46f
6ff,986
5c5,124
5c5,cd8
c5f,d09
c5f,1be
44a,e9f
44a,8ed
66b,c3e
66b,389
9f2,635
9f2,3f3
3d4,1c7
3d4,248
9ab,999
9ab,6fb
74e,619
74e,c91
983,35
983,b1f
24b,f2b
24b,a50
f2f,352
f2f,50
def,ed4
def,524
77c,47b
77c,b5d
6e7,8e0
6e7,db8
18f,94b
18f,607
279,18a
279,fb9
22c,bf8
22c,d0a
819,9b4
819,386
ce7,9bc
ce7,488
841,7b0
841,636
dda,728
dda,2d4
938,23d
938,5a6
662,dff
662,b08
d8a,e20
d8a,ddc
936,b65
936,5b5
38d,d85
38d,726
2bb,53c
2bb,62b
7ca,95b
7ca,6f5
38a,79b
38a,6a5
33e,f85
33e,243
333,b73
333,b43
d2e,ca4
d2e,f0d
c09,ec6
c09,886
c18,e9d
c18,80e
3bb,acd
3bb,f06
93f,154
93f,689
d95,37b
d95,85d
f25,c1b
f25,4f4
f26,39f
f26,413
acd,adb
acd,65d
b32,f73
b32,9b9
9aa,56
9aa,6fb
eba,e6c
eba,ca4
dde,a3d
dde,f8e
868,7df
868,743
f18,6cd
f18,e06
8a3,fbd
8a3,d81
482,985
482,9c1
5d0,992
5d0,7ca
cac,81
cac,58c
339,2df
339,c6d
4cd,d22
4cd,a63
61b,967
61b,1a
e8a,185
e8a,17e
765,6c2
765,aaa
d14,855
d14,4cf
58e,e23
58e,160
345,4f8
345,ed5
a04,db8
a04,396
9e3,3d2
9e3,371
e0b,e91
e0b,e4d
44c,896
44c,990
750,a3c
750,26c
12d,299
12d,569
ca1,6eb
ca1,832
e59,c26
e59,568
f02,958
f02,ba2
5cb,7a5
5cb,60c
bd1,3b6
bd1,14b
e7a,ff0
e7a,fa1
b62,ffe
b62,bd7
4c3,6c7
4c3,dc8
fe4,58d
fe4,e1
a55,c38
a55,8f6
edf,567
edf,269
7c5,47
7c5,966
36b,b72
36b,50a
fae,cba
fae,614
1d1,489
1d1,f57
5a9,995
5a9,592
e5a,efc
e5a,b5
af6,15a
af6,81a
949,329
949,a5c
e33,3ac
e33,cd0
33,74e
33,a04
d44,3b2
d44,d04
b7c,ae4
b7c,87
da8,315
da8,688
74f,b48
74f,69b
46d,63f
46d,777
913,f6f
913,efd
e86,6a7
e86,ce6
e38,45a
e38,119
f72,85d
f72,488
81d,9fd
81d,518
208,37a
208,d04
b9a,27
b9a,2da
88c,a6
88c,ea7
7c3,332
7c3,35
9c4,fd2
9c4,2e6
a7a,5c8
a7a,a5f
25c,bf
25c,866
d4,a52
d4,a4f
84a,43e
84a,fcf
9b5,7a4
9b5,a0f
58c,5f8
58c,668
985,cdd
985,e96
8d,107
8d,d5d
628,82f
628,6c0
2e6,c0d
2e6,968
a52,313
a52,26c
5a2,312
5a2,ee3
ecd,f8e
ecd,a89
ade,2cd
ade,26e
c0a,148
c0a,ae
5fc,2b6
5fc,97b
a41,906
a41,4d6
84b,ae8
84b,9fd
9af,915
9af,cc8
518,c5a
518,4ad
519,56
519,a6f
ebb,241
ebb,87a
c5d,128
c5d,9f9
824,f7d
824,9d8
2b7,200
2b7,5d
5fb,752
5fb,e8d
ecf,3ce
ecf,d5f
527,172
527,6fd
d74,2b2
d74,9cb
179,d3b
179,ee6
2d2,9c1
2d2,63f
92e,535
92e,59d
c7d,2f6
c7d,3b0
1f0,1f4
1f0,917
530,a2e
530,109
e45,43c
e45,e7f
e5e,84a
e5e,7b3
1ab,da6
1ab,aa1
a0a,175
a0a,e43
ede,d48
ede,43e
43a,21
43a,9cf
2f8,2c5
2f8,1e2
845,bac
845,3f7
ff3,386
ff3,2c7
594,36d
594,238
d4d,887
d4d,7c5
5fd,30c
5fd,344
c96,26d
c96,9e2
e78,92c
e78,65f
720,381
720,124
b27,16e
b27,695
2b0,e94
2b0,7b7
650,6b5
650,70d
6e5,a47
6e5,aab
d5,ecd
d5,e00
2aa,413
2aa,215
804,bd6
804,c7b
298,665
298,1c9
53e,77e
53e,620
8aa,6ec
8aa,4ed
a8,174
a8,a9
e76,8ec
e76,fd1
e4f,9e
e4f,442
b59,6ae
b59,d76
8ac,a9a
8ac,916
ba5,43a
ba5,25
3f5,a09
3f5,4c1
5e,d74
5e,179
b5e,35a
b5e,580
d3f,edb
d3f,364
ec0,e92
ec0,441
57d,f8f
57d,71a
d3c,254
d3c,874
4b7,2eb
4b7,30e
a4b,b8
a4b,5cd
589,edc
589,997
64f,d85
64f,9e
cc,81d
cc,d3
e9,ede
e9,80a
1a5,16e
1a5,3eb
aba,a40
aba,b8e
e3e,c75
e3e,b9b
485,e2f
485,488
f9d,31e
f9d,a65
8f6,26e
8f6,6f9
107,6ff
107,443
d5d,f3a
d5d,783
f94,7f0
f94,c16
75e,f92
75e,1c1
94b,ddc
94b,7a1
79e,938
79e,5aa
498,3a5
498,39c
95,d5b
95,bd1
fdc,4c
fdc,71d
46f,d99
46f,cbc
6ea,26
6ea,43a
d5b,e6e
d5b,b7d
784,281
784,3f4
dd0,7ca
dd0,b3f
a2a,ccd
a2a,371
c9d,529
c9d,917
e79,c9
e79,737
6c5,110
6c5,9b3
413,291
413,bb8
506,f67
506,f42
68d,ef9
68d,ae3
e22,844
e22,3bf
f6e,260
f6e,618
301,bc7
301,cca
79d,6af
79d,31e
abc,f18
abc,b57
f35,7a4
f35,9fd
c32,1cb
c32,827
8d0,3b2
8d0,2e9
ac1,164
ac1,88f
2a8,c8a
2a8,c88
98a,b34
98a,cf7
5ef,92d
5ef,ed4
30a,ef5
30a,b3b
623,7a1
623,7ab
6d,662
6d,ff3
e36,fd3
e36,744
a88,9ad
a88,f18
bc1,662
bc1,b3c
269,59f
269,5c7
16e,bd0
16e,d73
dfe,e6e
dfe,dea
a07,a21
a07,347
f2d,eb2
f2d,78
3b7,51e
3b7,d18
174,40b
174,d79
a9,e9e
a9,d0a
e9e,598
e9e,1d9
d0a,ba8
d0a,55d
ebc,427
ebc,122
15d,a00
15d,f64
d08,b82
d08,10d
da6,deb
da6,299
bee,2dc
bee,b73
7c2,48a
7c2,1c2
d22,cfb
d22,3d6
ffb,403
ffb,ae6
24e,ae5
24e,45d
538,cca
538,a16
9f4,b0f
9f4,d50
f90,f57
f90,7e1
414,65
414,4f3
a43,312
a43,7eb
39b,bf5
39b,129
7fe,a4e
7fe,574
165,1e8
165,599
6dd,ef9
6dd,843
c4d,8c7
c4d,48f
f89,987
f89,39e
9e7,6f4
9e7,9e1
1ca,42e
1ca,bd4
de2,adb
de2,3b1
a4d,942
a4d,e24
51,84a
51,9b5
bd3,189
bd3,11b
6ec,256
6ec,ae8
604,84c
604,65a
b46,151
b46,f31
c28,dc3
c28,78d
ec3,a64
ec3,cf4
ccb,f0c
ccb,d0a
391,280
391,751
526,5b4
526,b07
96c,c4e
96c,6bb
268,14
268,65a
1ef,cd7
1ef,f81
547,345
547,d63
beb,7df
beb,d87
db1,fff
db1,858
204,8b7
204,84c
be2,dac
be2,dca
253,c22
253,e99
4bf,31
4bf,ffb
b8c,6fb
b8c,25a
1fb,2f4
1fb,4e2
ea,43a
ea,abc
43c,5ae
43c,af7
c91,2e3
c91,2b0
fce,a26
fce,6ba
42e,40a
42e,66f
467,5e8
467,ffb
d3,628
d3,ab5
9f5,fba
9f5,15b
d30,109
d30,842
b02,7d8
b02,46a
b82,34
b82,cde
489,76
489,9f4
aa,ebc
aa,15d
ab5,9cb
ab5,539
a4f,519
a4f,4b0
e00,99f
e00,eb3
f,edc
f,6ff
e12,283
e12,12
a2b,c4e
a2b,5c7
a78,b73
a78,eb4
1b5,9e7
1b5,994
d18,4ad
d18,a22
7ef,fcc
7ef,a13
fb7,72e
fb7,bf8
a6e,ba4
a6e,fac
f5,b27
f5,fb9
c5a,c73
c5a,386
466,990
466,8d4
4aa,82f
4aa,711
f4b,2fc
f4b,3a1
12e,ef9
12e,187
ca6,e4
ca6,dbf
744,58d
744,66a
80a,75c
80a,ae4
480,c05
480,43d
e52,8c8
e52,33f
346,6e0
346,ad7
ab7,aee
ab7,a4a
cd7,ecc
cd7,fdf
1f4,6b7
1f4,da1
cf8,3ff
cf8,252
ff8,cae
ff8,657
977,976
977,9a0
6b7,5d
6b7,a33
fb9,b43
fb9,308
374,d79
374,1d7
2bf,f9d
2bf,9b9
5a6,ee3
5a6,deb
1c3,4bf
1c3,4c7
a8b,966
a8b,7f7
2f4,212
2f4,592
70a,b3b
70a,23d
61c,a97
61c,664
44b,c26
44b,fa8
c43,be5
c43,810
3b4,93f
3b4,7b
c58,6e8
c58,318
bc7,1f9
bc7,a74
ee,594
ee,ab7
967,622
967,e9d
586,7a4
586,598
838,7fa
838,bdd
562,e2b
562,eaf
b8a,329
b8a,668
588,15
588,22
723,850
723,177
d06,f42
d06,c4c
443,556
443,be5
dfb,e8d
dfb,437
82d,f82
82d,3c4
11e,ce0
11e,e74
7e7,866
7e7,963
e42,838
e42,628
ef5,aac
ef5,dd1
91b,3b7
91b,5d8
7c8,4b0
7c8,bf8
321,93b
321,a21
f3c,d58
f3c,849
dbd,54d
dbd,d52
d7e,d00
d7e,2f4
c1e,180
c1e,264
35e,b6e
35e,f92
227,370
227,a89
114,c29
114,f90
581,ab8
581,309
b69,ecd
b69,2ad
617,2f6
617,511
33d,2fa
33d,bd3
d3b,831
d3b,dd9
219,ebd
219,e8d
c29,7d5
c29,9c
c39,35a
c39,9e1
87,a4b
87,589
7eb,5fa
7eb,f0e
af2,87e
af2,55b
c0b,71b
c0b,191
9ae,f32
9ae,dfc
fd8,6bc
fd8,8c2
e0c,8a2
e0c,c2
bdd,fff
bdd,89d
72d,a37
72d,eb2
14d,8e
14d,ed3
8f0,2f6
8f0,bc3
c30,64e
c30,f99
fba,ac4
fba,6b1
184,d3f
184,98f
cb0,d46
cb0,cd1
39d,bf6
39d,6af
f55,8c1
f55,c3
ce0,c2c
ce0,606
e74,cfb
e74,3c1
ae5,70c
ae5,d5d
1e9,80a
1e9,a52
2ff,c1c
2ff,46f
c8c,76a
c8c,eab
93b,e16
93b,fa1
555,a84
555,851
4ff,be6
4ff,ac8
d20,a4b
d20,7ef
878,498
878,cd4
1c1,be2
1c1,f3b
4b1,8dc
4b1,15b
8a0,6f2
8a0,991
457,c4c
457,3cb
a17,a9c
a17,6c0
bff,38e
bff,75b
130,ff5
130,94b
8e7,2de
8e7,701
c37,637
c37,fe4
9de,58d
9de,bc6
446,79c
446,c85
a26,ae3
a26,c1f
dd7,3c5
dd7,8ea
af8,993
af8,7e7
882,dd
882,c79
299,9cb
299,4df
569,20c
569,db1
ef9,f66
ef9,1c1
187,589
187,2d3
3f6,528
3f6,1b
ff5,5ae
ff5,9dd
1d3,ab5
1d3,1f5
97f,81e
97f,c4c
82,ba5
82,3f5
39a,3e6
39a,689
b73,8ee
b73,316
15,f2f
15,def
479,a55
479,2b
bf9,cc9
bf9,da7
a0d,77e
a0d,b92
6f8,1e2
6f8,e60
f36,b4
f36,c22
984,1d
984,645
dc7,5c
dc7,6d9
1f1,cf8
1f1,c61
2d8,f7c
2d8,26c
ec4,ea8
ec4,ac
2df,7ca
2df,306
c7e,655
c7e,d24
3c4,ef6
3c4,5d8
108,dfb
108,82d
997,d9b
997,2c8
62f,388
62f,739
36a,d41
36a,1d6
fd2,528
fd2,447
2fa,4e9
2fa,d55
d07,95b
d07,408
f85,e49
f85,558
888,be2
888,b33
f1,d4
f1,cf8
bd2,a24
bd2,b61
bbb,572
bbb,51f
89,e9
89,1a5
14c,2ed
14c,995
144,e68
144,d4e
422,6a1
422,c78
e68,b86
e68,61f
d4e,24
d4e,94a
4f8,7c8
4f8,3ff
d3a,78b
d3a,53f
6e0,81b
6e0,72b
bc2,53e
bc2,440
5c4,ac1
5c4,d5
d13,6e8
d13,9ff
e2,530
e2,c5a
1ee,ab7
1ee,375
3fc,ec2
3fc,7e1
2f3,4cd
2f3,728
f83,ccb
f83,9e0
e1f,2fa
e1f,7e2
2ed,c15
2ed,43b
995,5d5
995,3bc
8e,f94
8e,c5f
ed3,375
ed3,2d3
969,1ac
969,e5b
50,25c
50,d4
e3b,79
e3b,88d
95b,256
95b,bad
9f9,513
9f9,6ab
894,29c
894,7c7
51b,8ca
51b,2a6
88f,f19
88f,57c
52e,6eb
52e,ca4
a69,350
a69,a86
cc1,86f
cc1,d91
9bf,e2e
9bf,985
8b9,956
8b9,548
ca7,98a
ca7,2ee
c99,cd3
c99,d15
25d,4c1
25d,6ef
748,b2e
748,959
494,858
494,85a
776,312
776,725
793,e7d
793,1c7
95a,ffd
95a,dee
df3,629
df3,dd0
b0e,f31
b0e,a7a
3c6,f63
3c6,690
d57,566
d57,81b
34a,2f3
34a,32d
a00,b67
a00,967
f64,fed
f64,21c
d8d,c82
d8d,bb2
b6e,f6e
b6e,c54
353,414
353,1be
c,cef
c,fbd
607,90b
607,5e4
360,607
360,4eb
145,ac1
145,4f8
a0f,2de
a0f,864
ff1,4f1
ff1,fb5
212,1a8
212,3cf
7dc,1a8
7dc,4c
