algorithm:BLAKE256, bits:14, random:0, round:94, reduction:mid
2407,24e8
26eb,1b23
1424,379a
5aa,3e52
1b23,3a03
3b89,2b3c
7b0,4c9
c79,bbc
22fe,10e9
3e61,303e
3d8b,625
3440,1d6b
295b,6e5
310d,4a9
2b8,3f08
2cf2,3d8b
276f,e7
3720,3746
11ba,21ee
2965,10c
3014,23d8
c19,16
f9b,328e
28dd,1121
3295,1c5e
29a6,2d6
24c1,21e6
43c,1560
7fe,3aad
3108,2e10
3fef,708
3c2,28d4
3af6,11ba
131b,1a6
30e6,1007
d35,fd9
467,3b0b
21ee,3107
1751,2c10
1d2,2e94
3fb7,1e8a
186b,3aa9
3625,219b
1175,64a
1560,3d21
6e5,323e
31b6,56c
3cfe,19f7
2a4b,2d95
2b3c,31e6
36fd,2e90
2d95,2c45
2837,36b8
3ddc,2837
833,3a20
226d,216d
38b6,fc2
f63,38b6
1f01,2e88
23d7,e65
19f7,aea
353f,27bd
31f2,43c
2bf9,3ef9
3031,1583
55e,302b
1ac7,1b61
394c,22fe
36b8,98b
133a,2cf2
3aad,da1
2908,12b5
bd1,2c67
1b1b,310d
2387,3625
17c5,394c
1fed,3108
11e5,1613
1a6,3aa3
1dd6,1183
3352,2805
cb4,696
3e7f,253f
549,295b
625,335b
17d2,30e6
399c,3434
3dc3,13a0
3c64,1188
1660,3295
219b,1a48
1e66,3961
33d,55e
3df6,2ee6
32e3,f63
27bd,1cdf
3665,3c77
151b,2d44
3e52,34be
bb7,226d
1fd5,1aa4
32e8,165e
3daf,397c
1121,2c89
24e8,64c
2c65,2965
3aa9,1ed6
3eff,be2
10e9,2615
aea,2302
1488,1660
2911,1f01
1183,33d
3e63,1119
3ca9,38b5
38b5,186b
39ea,10cf
392f,1d8e
3107,2407
29e2,31b6
3e48,3b89
a75,1585
1da3,3937
2d6,33e6
39fc,2a6d
23e7,1da8
1f36,aae
216d,a91
2d44,3fb7
3c77,f7f
193c,336c
12ec,65c
286b,ae7
1007,27d
30b6,7ec
14e7,2034
2a6d,3af6
3a03,303
3ad7,38ac
12ac,2f5c
173a,133a
129f,2801
100e,20d5
1ba3,34bd
3c27,144f
336c,39fc
27d,3665
3937,1fed
344e,26a0
2e10,3709
1613,2ea7
25c0,53
379a,8af
a91,cc5
91f,1740
253f,193a
1a57,1175
2a99,4a1
2cd4,3cfe
4c9,1320
362e,25e0
25ea,b48
182d,189c
12c2,3eff
fc2,2908
d9f,2387
bbc,3ac6
240a,2780
1fb,26eb
64a,193c
2e88,a75
123d,193c
1f7b,467
3d75,25c0
2cc5,151b
1d8e,31f2
35a3,143b
1533,2161
34f9,ba5
3434,1ac7
1119,27c3
36c2,38eb
12b5,1da3
bad,33ca
208e,1f03
2827,3440
10b4,29a6
1f3,362e
3a6f,24c1
120f,20ab
708,17c5
2161,15c7
1c18,2911
3d21,8a2
21eb,21d
2bd,3afd
1320,3031
1cdf,295b
2615,549
be2,2cbc
195a,1f7b
10c,1be8
37c5,392f
193a,29e2
8a2,195a
6c,35a3
ae7,14e7
186d,1dd6
159,91f
24fc,236
da9,e62
10e,36c2
15e2,131b
3a6e,3014
da1,186d
56c,399c
15c7,3dc3
e65,1e6e
10cf,2cd4
3f08,1345
3ef9,2c65
714,23d7
1a48,120f
34be,2b28
2b28,208e
1740,32e8
2c89,3546
144f,2d85
26a0,1ba3
328e,182d
8e1,bd1
2034,1488
3831,3bea
696,cc9
2780,159
323e,1533
4a9,82
b48,2827
397c,3e9
f7f,100e
2739,1643
38eb,3422
1be8,da9
3a20,33a4
e96,3a6e
3159,6c
3e9,3b76
64c,2cc5
3709,da3
3746,286b
3bea,1c53
3b76,20de
20d5,1f36
20b5,2bf9
947,e96
3546,229
ef9,32e3
229,10b4
2302,833
1c53,39ea
e62,2646
21f5,62c
1ed6,397b
2ece,3fef
1585,17d2
143b,3c64
452,1ef
1643,276f
c82,3e8e
3e70,30b6
397b,123d
2646,2ece
2801,1a57
98b,ef9
25e0,1b1
da3,37c5
62c,1fd5
33a4,344e
2ea7,8e1
335b,15e2
1b61,3e7f
1d6b,1c18
3aa3,3e48
65c,353f
38ac,24fc
4a1,12ec
13a0,7fe
322a,1cbd
1cbd,714
bc7,34f9
82,2b8
2e90,1e66
3ac6,bd4
ba5,2a4b
3bf6,328b
2da1,21eb
d44,3f39
2dd,1f1
1188,36fd
27c3,3352
2c67,3159
236,13ce
1345,d44
302b,11e5
34bd,3649
2dbd,2196
3a6,3bf6
234c,2183
3649,20b5
165e,25ea
2ee6,1fb
503,2c92
cc5,32ec
31e6,3df6
13ce,2c25
20de,d35
13,2da1
21d,129f
303,7b0
1f1,3585
1e8a,173a
2c45,adf
3134,1d24
1110,30f0
1c5e,240a
33ca,1e20
3475,1073
7ec,2326
33a7,78e
1815,3080
3e8e,1751
3b0b,3ca9
1ef,a29
53,546
3afd,3c27
e7,3ad7
36d1,c2
1583,3ddc
74e,3e70
2326,195d
189c,25af
1710,33a7
33e6,3831
30f0,23e7
bd4,74e
b6e,bad
2c0e,3d75
25af,bb7
1ab8,3c8b
328b,28dd
2c10,2a99
303e,5aa
1b1,bc7
2f5c,2c
2cbc,21f5
2b70,1710
3f25,13
c2,c82
20ab,322a
