algorithm:RIPEMD160, bits:14, random:0, round:189, reduction:start
1ebc,3de5
1a5d,dbe
34ec,2fa4
2eb2,12cc
3782,2272
3059,ff2
2d1b,189d
3fca,64f
144d,22d7
3764,2680
4ce,29b1
171a,1440
3bdf,2a0f
27f9,3764
29d2,2a83
4b,2dfe
3f89,1ed6
f43,33a6
30b4,2fab
1e60,3d75
1494,396c
2692,3d49
2a0f,35b5
e07,1df6
122,1a5d
13a5,2833
1e03,19e8
1a0f,fd2
d6c,1f0d
268b,6ec
3de5,3059
2cc2,2b84
64f,bde
1849,4b
3fb1,2bff
2bff,171a
ff2,2a7f
3eb0,1684
1244,1d4
2a7f,1f97
393a,1b91
1844,34d3
2a41,30b4
3f88,37a5
2414,157
83b,13a5
6ec,11b3
2fa4,175e
34ea,3a0a
33a6,1921
1921,1ff6
2b84,1e60
3d4d,2d11
1f97,2cc2
2fe1,3ef6
3515,f9a
251e,2138
10eb,f43
2273,366a
f68,f43
2752,3f88
3988,3d4d
157,2d0d
2138,22b
1f0d,3bee
1ea3,36d0
3263,3782
990,2a2e
2129,3f89
28b2,3f74
3721,6af
c2d,cc8
dbe,1894
379b,204d
1c80,2c5b
cff,e98
39cf,268b
2680,257d
94d,25e1
257d,3daf
3f74,3fb1
36d0,397b
fd2,3fca
f9a,393a
1384,144d
2dfe,251e
22b,1a23
52,28b2
3590,83b
3daf,1849
11b3,3f84
35b5,103b
2d11,3590
34d3,178b
9fd,1b40
2e38,e7f
37a5,1ebc
bde,1e03
29b1,14ee
1e81,3d09
85e,1c80
2a2e,269d
137,831
2282,2eb2
1b91,2414
cc8,c86
831,1844
e7f,10eb
22d7,379b
3d75,35af
1ff6,52
33cf,34ea
103b,39cf
1dc7,990
2fab,34ec
35af,3d2b
1254,1de
1a23,2a41
1ed6,3bdf
19e8,3263
2d93,198
204d,1e02
103,4ce
38cd,2203
101c,1b42
dc9,38b4
1d39,292b
20b5,1e5e
14f4,1254
19ac,30fd
3d2b,1a0f
3f84,2bd2
3d49,3173
25e1,9fd
1de,1133
21ea,31d6
2d39,1ce6
38eb,2fe1
2384,a8d
95a,34da
8,d6c
2a83,12c4
16d0,2d6a
274e,16d0
1440,27f9
3dd0,2129
3bee,3dd0
1341,19ac
2bd2,2e38
300d,f68
38b4,256a
c86,cff
6af,33cf
1894,c2d
366a,38cd
1227,300d
12c4,8
1133,2a8b
a93,18b4
2d6a,3939
12cc,1384
14ee,3988
269d,2273
3043,2ab1
1684,2ad
3d09,3721
1b40,21ea
23ea,137
2d0d,3eb0
13fa,1b1c
2203,2674
a42,2585
178b,103
2833,2752
31d6,2d39
1b1c,18d5
2272,29d2
1c17,35a3
3a0a,23ea
3037,2b46
2585,1227
175e,2282
2ad,122
2b3e,274e
1e02,3515
397b,1e81
2d29,2b3e
1ea0,1dc7
3ef6,1c17
e98,142c
1e5e,220a
2674,94d
1455,2d29
2c5b,17f9
30fd,2692
1568,3037
1299,13fa
3939,38eb
1b42,929
2b3c,20b5
2b46,85e
17f9,68c
2a8b,14f4
2ab1,a93
87c,a42
1f14,1568
68c,29e1
198,2b3c
29e1,dc9
18d5,1d39
220a,1f14
34da,2d93
256a,87c
21f5,95a
1723,1299
189d,2db0
37c9,2384
3173,e07
18b4,1494
292b,2c24
31cd,1455
142c,1ea3
1ce6,1244
2db0,1723
1d4,101c
929,1341
2c24,2d1b
5c4,31cd
b69,383c
5e7,5c4
35a3,37c9
396c,1ea0
a8d,3043
3abc,5e7
1df6,21f5
1113,a1e
a1e,3abc
17cf,1113
383c,b69
