algorithm:SHA-1, bits:10, random:0, round:24, reduction:mid
2e2,115
392,dd
cc,37
1cb,5
3ae,1b8
19c,111
1b8,281
a0,18c
328,319
5,2a9
387,2d2
166,35f
dd,2ab
285,1cb
a4,312
1ef,2ad
2b4,259
30c,10b
305,1a2
1b1,a0
162,19
234,10
111,388
69,305
3a4,191
236,267
38c,c
207,2a6
ad,19c
3dc,a4
1a,ad
de,2f3
1fd,59
4a,376
10c,285
151,70
2d2,154
37,392
1d0,2b4
2f4,35
267,3c9
319,5e
2a6,1b1
2a9,4a
281,151
1a2,1ba
3c9,2e2
10b,1a
388,2e
13c,387
376,1d0
2ab,10c
10,3ae
2ac,32a
154,20a
35a,30c
2cb,1fd
70,34
191,328
9c,3dc
35f,27f
2ad,69
5e,35a
279,2a6
173,236
18c,3a4
312,1ef
59,17a
3d7,3d7
11e,146
27f,de
1e6,207
344,306
34,9c
115,173
2cd,71
146,178
14c,3fb
1ba,cc
178,19b
2e,13c
20a,2f8
c,2cd
306,281
17a,234
2f3,2d4
2f8,73
3fb,239
2e5,14c
32a,2cb
268,38c
239,166
28c,2e5
2a,1b8
3f9,2f4
19,162
24a,91
19b,2ac
35,3f9
73,11e
20e,293
2c5,22c
259,1e6
293,1f9
1f9,344
22c,2c5
91,20e
71,279
174,24a
2d4,268
