algorithm:KECCAK256, bits:12, random:0, round:86, reduction:end
b8f,cd2
98e,34f
bc7,37e
147,3b9
cd2,c2a
94f,d65
3b9,560
3e7,147
1c9,dd0
e93,829
6d0,1c9
7d7,3e7
5cd,208
b5f,cc9
d63,4a4
909,b5f
dd0,793
4a4,d63
6e2,871
829,89b
5ab,8c
b5c,fc3
aa2,b17
47e,2a5
ba9,58c
58c,a03
4c1,5cd
c90,46c
793,47e
da0,a47
a03,94f
8d2,6e2
37e,aa2
bd8,686
9df,ba9
5ba,7d7
124,e93
2a5,bc7
c88,716
6fc,dbe
c0,c2c
f17,c90
716,77e
17a,15c
ed,b5c
d65,36
8c,d44
484,807
c2a,718
208,6d0
36,4c1
718,9df
b9f,803
dbe,f17
839,488
46c,6d4
4cf,1d8
560,afc
b17,909
cc9,b8f
871,484
d89,75d
15c,46
c44,ee7
807,6ed
3af,17a
b76,644
d44,657
383,8bd
23a,d86
181,a3e
8c6,383
d6e,c0b
ee7,8c6
e0a,839
13c,da0
c0b,4c1
657,23a
c2c,3af
336,124
9ac,c0
34f,820
e07,302
803,ed
544,f8b
f8b,336
93a,421
7ce,c44
312,f05
c3c,bc0
46,7ce
6d4,13c
603,5ba
244,cce
a3e,c88
aa5,9ac
fc3,f4c
afc,8d2
7bc,b9f
a47,6fc
edd,7bc
488,c3c
6ed,aa5
b1b,bd8
686,603
9f5,b76
2d,98e
302,5ab
c87,93a
bc0,b1b
d86,181
77e,e0a
75d,9f5
1d8,d84
6de,544
f4c,6de
8bd,af7
820,d
d84,d89
cce,d6e
421,edd
d,312
481,481
ed7,4cf
644,ed7
af7,2d
2ee,e07
89b,c87
f05,2ee
