algorithm:Groestl256, bits:12, random:0, round:46, reduction:end
32b,948
693,57c
b83,2d
412,e5d
c22,848
913,d67
655,c60
9bf,64b
c0c,ec5
ca2,242
d08,6f6
ca4,fd1
e99,a82
d97,913
616,44
9a5,5c9
5a6,c80
1a4,7d7
65f,b21
e28,a7e
795,341
8a2,2dc
d67,dd3
659,8ee
bd3,5c7
174,a03
2dc,69
94d,ffe
95c,825
320,32b
ee3,cc3
ddd,44a
ef2,d97
354,b7f
527,9a5
d5a,fb7
b43,d08
cf3,171
829,a52
6fa,f93
c80,c22
89c,b13
2e8,889
986,e44
93e,68
9f9,ca4
56c,c0f
6f6,619
fe5,d02
ae7,a93
24c,9f9
2c5,dbc
3e3,98c
c70,842
8ec,4b2
889,829
73f,24c
499,4e1
6fb,a0a
6da,2b8
657,ef2
191,c8b
f34,5a6
b7f,ca2
eb6,eb7
7fc,986
391,1df
341,413
727,ddd
6ff,75d
242,527
98c,391
be7,56f
b21,b43
1df,e07
ad4,c70
d45,33d
c8c,e17
c86,8f9
a0a,fe6
437,d45
a52,616
457,928
3a4,437
2b1,2e8
66b,efe
f9,749
360,e82
e5d,63e
b3f,e9b
5d7,cfb
6f8,a9a
2d,73f
44a,67f
dbc,e8e
dd3,6df
ee6,669
7e,659
7c0,e38
e2a,ab1
784,65f
619,8a5
e9b,e99
fd1,1b6
d02,93f
a7e,693
169,c51
e17,3a4
9e,784
a93,7f8
6df,e28
1b6,2b1
eb7,d60
d60,8e7
bd9,795
44,cf3
86d,b83
c9,2c7
959,c4
669,f0f
63e,fcb
171,7fc
31f,6ff
25c,e2a
fcd,174
69,c9
e1c,31f
57c,fd
5c9,bbc
573,597
daa,7e
b95,ab3
e82,537
bc1,5e7
a03,7c0
872,6da
6ae,de2
7e4,1cb
ec5,ae7
48e,1a4
5c1,ad4
7b7,159
e59,e6e
c8b,94d
2f6,573
8ee,657
1d1,499
842,2c5
8a5,89c
d00,83a
47e,a18
1e8,48e
ab3,36c
6e6,ec9
3d2,be7
33d,35f
413,191
cc3,753
fcb,1a6
f93,6bb
a9a,3f5
749,3e3
537,c99
720,59
c3a,727
6d9,be8
64b,568
c60,6fb
b13,86d
54c,c86
f4d,b3f
be4,7e4
75d,1d1
bb0,6fb
c0f,e2c
b8e,25c
dab,6f8
ffe,95c
2c7,653
9be,a9c
848,354
482,d00
fd,f4d
6bb,2f6
c99,8a2
753,daa
83a,6d9
597,f34
236,7a7
efe,5a4
141,6e6
5a4,bd9
a18,5d7
ab1,b8e
e38,f56
cfb,5c1
e44,56c
a3c,d29
93f,7b7
ab9,fe5
9bb,6fa
ea1,ff0
4e1,7a8
fa8,655
825,3c3
b85,fa8
374,b61
159,959
7ec,c3a
996,7ec
62e,d5a
653,9bf
e2c,236
492,ce7
1a6,bc1
c4,ee6
c51,19d
4b2,47e
1cb,1ca
bbc,f9
8e7,f9b
e07,c0c
7a8,1e8
133,c59
bb1,bd3
7a7,ab9
1ca,128
1b7,a40
5e7,141
7f8,c8c
68,ee3
8f9,eb6
36c,8ec
f19,320
ec9,93e
fb7,f19
2b8,374
3f5,1b0
67f,54c
5c7,801
f0f,412
801,360
3c3,9be
e6e,72d
522,ad9
f56,3d2
de2,133
79c,764
ce7,b95
f9b,457
948,e59
fe6,9e
7d7,bb0
e8e,66b
3bd,285
764,62e
72d,3bd
c59,e1c
35f,fcd
525,46
56f,dab
568,bb1
be8,492
19d,b85
a40,482
a9c,169
a82,9bb
d29,522
b61,872
928,be4
582,1b7
5bd,996
ad9,720
128,a3c
285,79c
46,9b0
1b0,6ae
59,525
9b0,5bd
d2d,d2d
ff0,582
