algorithm:BLAKE256, bits:10, random:0, round:9, reduction:start
1a4,34b
17a,24
3c,326
3d5,288
3b8,299
354,10d
251,17e
350,2bc
1aa,179
3ff,8c
10c,3e0
162,2e0
1fd,22
109,23a
358,25b
1f5,3f5
26f,f9
2f6,36b
d1,268
37c,3f9
23a,e2
238,24e
133,77
3fb,3ff
200,16f
1d8,236
f4,3d5
113,de
e2,358
328,27e
393,247
fa,354
291,26f
388,184
3fe,1a4
343,250
236,d6
1b5,304
19d,3fe
40,200
206,15
215,17a
ed,1d8
aa,320
1f0,133
288,3a2
16c,97
9d,2f6
320,1d6
23d,25b
180,ee
159,23d
365,388
22d,201
346,183
3a9,199
2ff,291
25e,a6
15,167
28c,15e
2b,fa
d6,31f
24,2a5
158,2e7
32b,32b
24b,113
390,3f1
282,28c
183,1de
237,29c
344,93
15a,178
3f5,1f5
260,1b5
336,6b
1de,c1
93,388
30c,365
2f,1f0
34b,c8
299,350
21d,169
3a2,3b8
11,287
2a5,330
2,349
24e,c8
38d,2ff
36b,3fb
bd,c6
3dd,ed
c,361
184,df
19c,270
349,3fe
2bc,30c
1dc,260
326,17d
6e,14e
c1,19
250,ef
391,86
8c,32b
178,36a
10d,196
9a,1c
26b,166
5d,3bd
25b,22d
1d6,2b
279,4d
3c7,21d
201,109
e0,2e3
10,27d
278,238
27d,40
e5,336
3e1,4f
4f,20
77,1fd
fe,f4
360,30
45,346
115,6e
304,2f
196,26b
16f,109
166,61
20c,215
42,16c
c8,d1
330,e0
52,236
2e3,e5
270,188
3a8,38d
24c,1e5
3b9,1b7
2b8,1a3
31f,360
1d7,3a9
188,15f
c6,9a
30,45
df,9d
231,1d2
28e,365
2e0,151
22c,2a8
361,3e1
179,10c
169,251
329,bd
3f9,2fb
1ef,3dd
287,f4
de,320
268,3c
199,6e
36a,370
3bd,159
5b,376
6b,328
1c5,162
3ab,115
3f6,96
82,11
3a7,19c
a6,155
173,3fb
1b7,5d
29c,37c
15e,295
3f1,391
376,1dc
293,385
fb,22c
27f,173
61,343
86,fb
33c,3a3
96,278
4d,2b8
1ed,231
17d,c
2a8,2c0
247,241
241,42
15f,26f
2c0,33c
ef,3b9
272,52
97,3ab
295,5b
151,24b
1e5,fe
14e,1d7
22,293
80,28e
20,180
370,10
3e0,aa
386,25e
f9,20c
3ec,251
27e,10d
132,82
2e7,365
ee,1c5
385,40
17e,58
19,21b
2fb,3a8
167,3f6
21b,206
1c,15a
155,329
58,282
14,158
13b,23a
1a3,27f
1d2,3a2
3a3,3a7
