algorithm:Groestl256, bits:14, random:0, round:298, reduction:end
1ec6,1cfc
34ac,1e9
2009,3cb3
5b0,21a9
3e88,3f37
3fd9,6e
2830,3b7c
1e7c,c35
2e2a,1da8
1e9,1f7d
146f,1c97
1585,5b0
1cc,3e7c
34e2,68
1f7d,67b
25d,1251
33aa,2d87
3420,3707
23bb,1633
3e7c,337d
f75,37da
3707,1cc
337d,25de
98d,1b55
136b,23bb
3a24,2c04
2a8e,e27
3743,136b
24da,563
3cb3,373d
3194,1ec6
235c,3bfd
25da,235c
274e,59c
22b6,4bc
2c04,1e7c
1cc0,2494
21f9,8a2
3b22,383
3f37,2d83
1984,3174
3f73,2afb
2875,29a3
29a3,34ac
332,25da
6e,3b01
2494,98d
563,31ed
1f07,38fe
5df,2af0
3586,b3f
1633,774
3543,3285
cd1,34e2
38fe,2830
360a,ef3
b81,3420
2d87,3910
1572,3601
59f,357f
15d,a67
9e,1e13
28e7,24da
543,35ec
1b55,33ef
1cb1,3490
4bc,127b
1da8,1cc0
1f64,2a8e
21a9,21f9
ef3,5ea
137b,cd1
373d,1c34
67b,b81
b72,3543
1c34,226d
1e5,3e88
1d13,1f64
25de,2e2a
3070,f75
8a2,b72
37da,3fe
2589,2009
3601,146f
e27,15d
3fa6,22b6
3bfd,2964
26bf,332
b3f,3a6c
100d,2875
392b,3f73
1de6,137b
383,344a
29f3,3de8
3285,1d13
3b01,3132
3fe,100d
68,3b8d
3b8d,9e
2d83,166
2afb,1cb1
97a,175f
a67,28e7
3345,3194
2af0,29f3
3174,26bf
c35,1984
166,3fa6
774,3586
2964,274e
31ed,5df
357f,23ce
28d6,1878
1d54,fe8
75f,1e5
33ef,1585
50f,1de6
127b,28d6
1cfc,25d
3132,3b22
1e13,1f07
1c97,3a24
3490,1c2
1878,33aa
1c2,1d54
34b9,59f
3a6c,3743
23ce,3d86
3de8,50f
fe8,1572
175f,2589
3fdf,2db8
226d,3fd9
1251,392b
344a,34b9
3b7c,75f
5ea,3345
59c,360a
3910,3070
1f5f,3fdf
3d86,97a
1601,1e30
1a4,1f5f
3fb,543
1e30,3516
3516,3e5
ca2,90a
2a6c,1b63
296e,3fb6
3e5,1601
2626,1a4
35ec,25c4
3fb6,524
1690,4b6
3a63,296e
178e,3a63
25c4,307e
90a,12c6
2db8,2626
14e8,ca2
12c6,3fb
2b02,2a6c
307e,2b02
1b63,16e5
1468,14e8
4b6,1468
2ffa,1690
524,2ffa
16e5,3285
