algorithm:KECCAK256, bits:12, random:0, round:9, reduction:mid
303,da0
989,ae1
fe7,114
fc2,cb4
d99,107
773,53f
420,1a2
c92,e89
a18,e97
26f,b22
e54,c85
601,f47
9da,7f2
138,e2e
380,adc
13b,191
a3f,19
472,2e8
64d,42a
81b,f75
26,a1f
cac,913
3f6,b1e
7fd,f55
25c,b01
38d,231
675,85e
95a,f04
8ce,88a
2b2,342
c4c,8fc
f8e,7e0
b19,5
19,cea
ac8,b5e
75,8b2
42c,8ef
d4b,17d
347,47b
e75,ddb
511,b59
3d7,7fe
6c,3ae
54e,2a1
eb2,7c
4ec,525
392,336
cfc,dd7
97d,680
7e0,8d2
979,f3f
ae9,dd8
d07,9f6
852,1e
b6e,98b
12d,d6e
98b,25c
f66,da4
667,4ec
620,dea
adf,ffc
234,c6c
f75,c4c
c82,5d1
7f2,95a
953,99f
276,fd5
a1f,4fe
d7c,50
cd3,245
f7e,be1
a9f,17f
99f,f99
b3e,e75
5bd,d74
858,39b
8d1,e4d
7ca,b67
0,138
327,55a
769,b65
f8d,d99
394,a6d
f8b,bfa
840,3f6
480,738
404,d44
896,433
55b,e20
dbe,e20
983,d19
bf2,5e0
ef2,239
ade,4a0
eee,9f1
fd5,331
5b3,c04
c58,afa
ba7,815
176,379
5f,f8d
786,103
d1d,b61
b59,e99
c85,8c8
645,c58
85e,8b0
311,b8a
1a6,394
754,e6
488,e7
61,7cb
a9b,8c8
3cb,dfc
61e,f28
553,a7b
ebe,553
5e0,8f8
8c8,9a4
5d1,26f
624,cac
3e7,763
680,cd3
b9c,f01
b8a,65c
576,7fc
e6,fe7
58a,930
b5e,95d
2f8,be1
73b,c64
8b2,e23
98a,3b
47b,b9c
7d6,ab9
adc,176
400,b18
1fd,96c
3ef,624
25a,394
1d1,fc2
79d,f82
f28,80d
910,55d
61f,25a
9e8,42c
c32,7fa
71f,311
ee2,c26
1d2,eb5
fea,229
bd5,5ae
9a4,a9b
cea,8c3
853,319
8fc,e07
47c,23e
9f1,979
83,73f
ae1,3d7
930,233
7e9,9c0
a5d,9b2
23e,840
95d,5cc
d6f,e73
513,ead
e23,79f
374,47c
df5,da4
b10,1e7
4d,1c7
b1e,f9
55a,ee2
220,dfa
4fe,809
1a2,12d
850,5ca
3ac,a82
b2,862
d27,9b6
a4b,6b
f6,9b1
45a,9e7
df8,55b
746,147
3aa,460
596,7fb
436,5f
c02,146
497,97f
29,1c6
561,98a
299,fbe
fb9,723
9c4,dbe
8ef,46e
107,5ae
129,bf2
82d,79d
2a8,25d
ccd,3b3
53b,8a0
be1,7d6
af0,9c4
a82,8ce
4b,f4
756,14d
972,fd4
32e,210
7c,ef6
7fc,910
361,6b4
328,f8e
ed3,f8f
ed1,420
ed8,bf9
7fe,2b1
379,c4c
ed,af1
40,54e
8a9,cc
da4,0
215,61f
3b,df5
d6e,5d1
af8,f31
7ac,b7c
d74,173
537,875
f6c,f8b
173,82d
d03,adf
ac0,32e
a7b,fc8
4bf,559
c1d,e39
f41,488
f92,853
493,7ac
1c1,8cb
bdd,61d
73f,ba0
8cb,257
fd4,38d
738,d25
c6c,928
879,a2a
229,17
18e,39f
da0,7ea
ad0,fbb
a91,53b
233,f7e
9fc,13a
9b6,d13
8c3,40
69,ccd
e07,d6f
4a6,c96
a1d,3f2
5ca,675
9d5,3ef
597,4a6
dea,f06
515,132
46,89f
2a1,972
a56,ef8
88a,b2
188,6d8
433,1e8
bfc,310
d44,129
7fb,eee
62a,f73
d02,8f1
ae0,2a8
310,c1d
4f5,b19
65c,f88
53f,739
739,e25
e39,6c
210,b0a
ce,7eb
6f4,97d
b47,620
7c1,bac
984,398
bfa,d07
954,fa4
e7b,674
9e7,d02
6d8,3e9
438,e4f
fa1,2a0
768,a9b
674,b3e
f7a,b13
c64,cd5
763,f04
df2,b6e
3e9,8ae
fa4,850
372,ac0
ca2,a3f
2c,2b6
e7,bb5
44,849
809,4f7
c41,2ea
2e2,3cb
2ea,166
efe,75c
d4c,ac7
ddb,59a
d4a,436
f99,9a1
1c6,61f
a2a,69
e2e,df2
fbb,c34
44d,18d
bac,ce
59a,fce
4cf,842
985,4f9
166,44
15d,ca2
f9f,d9f
c96,a56
e89,f66
6b4,879
55d,171
70d,ac8
17f,7ca
c04,573
b22,876
3f4,3f4
9b1,61
ef8,12d
b71,bd9
dd7,9e8
3b3,a9f
b0a,769
587,7ae
1e8,ed1
b55,144
d34,622
8ae,2a3
9cf,640
cd0,c02
e18,ef2
f04,392
171,23e
7fa,9c
9c0,6f4
170,a60
b16,cfc
319,2d0
7ae,efa
251,3ac
291,1fb
342,7fd
50,241
931,8a5
42a,c82
8f1,fb9
39b,904
842,953
1a1,84e
573,68d
9f6,576
13a,211
ca,b36
7e1,328
af1,d1d
381,c42
e99,372
c7d,5d1
f47,f94
6ef,587
aca,641
e8f,73f
d81,381
68d,6ef
363,515
2b1,9da
7ff,7be
ec7,ef1
25f,ac5
26a,a6c
9a1,d4c
ffc,291
e90,1a6
e93,251
928,372
e20,e7a
eb5,404
815,511
1da,785
d10,673
300,2dc
ef6,537
5ae,ca
ba0,a91
913,2
f55,c92
ce2,a1d
1e,38f
d9f,773
a6d,ba7
d77,896
f8f,fa5
849,989
a4,75
525,b71
7eb,c12
72d,670
bcb,ed8
6e3,e39
ac7,6e3
afa,7c1
b67,645
f06,81b
b8d,318
b65,b47
ab9,188
8d2,85f
2a3,74
dd8,3e
f2f,5bd
f4b,64d
f88,44d
e4d,380
336,bd5
b61,567
cec,66f
fc8,d03
80d,bfc
7be,74
bd9,64d
6b,852
4f9,d4a
77a,46
114,bcb
8b0,df8
1e7,6b5
f82,361
245,13b
1e6,983
85f,15d
2b,61e
c42,eb2
d7b,300
cbd,e90
b36,d77
eb,af8
5c9,cd0
d4,462
2d0,b3e
9f5,72d
20f,70d
edb,648
4a0,918
5ea,662
146,769
ec9,513
6f2,ae4
fa5,2b2
e73,20c
ac5,900
a46,73b
70a,4b
cb4,71f
18d,58a
e4f,ce7
4ed,a89
39f,f41
e7a,985
a29,df6
211,a0d
8bd,597
a4f,374
140,91
5cc,a5d
567,5f
318,46f
7c9,2f8
7c7,ade
131,356
77e,e54
cdb,1d2
2a0,c32
2cb,e30
723,f96
6b5,276
3ae,cec
b77,29
e97,378
96c,ba3
ce5,15d
9b7,1c1
fa,78f
22a,d70
3a6,b8d
46e,773
8a0,768
74,a42
622,a42
1fb,220
191,ed
3e,5c9
bb5,c2b
a07,48d
635,f80
14d,c31
df6,c41
103,f2f
f96,756
e4a,ad0
c26,858
333,d4b
ae4,fa1
572,299
ef1,400
673,26
26d,522
4f7,984
48d,715
10f,b55
c34,b67
a60,ec7
670,d10
ba3,497
17,f47
4fd,1a9
78f,bd8
17d,2b
f94,ed3
c12,251
65b,6de
225,ebe
cd5,2ba
559,840
d09,e7b
c79,d27
963,7fd
8a5,754
e30,a29
241,739
a63,4d
20c,4f5
bd8,449
e71,ccd
75c,bdd
459,5ea
e25,327
b7c,f6c
71d,ae9
d66,234
f01,a9f
97f,f4b
38f,8d1
fba,e71
f9,45a
e2d,e8f
449,1e6
8ac,eb
9b2,e18
33e,d84
80b,459
900,2e2
867,4d6
a89,d76
77c,f18
fce,667
522,12e
2,480
a59,ae0
5,b16
5de,5de
2b6,ca2
f80,3d7
165,f50
d84,95b
9ee,6fc
946,3f4
84e,561
9cd,d7c
132,2c
f31,a4b
398,333
904,b10
d19,347
ed9,18e
12e,19
a42,664
dfa,5b3
45c,38f
462,2ea
355,eb5
f4,472
b18,c7d
f3f,3aa
f46,786
2ba,8ac
b13,18d
875,25f
986,4d7
862,9fc
640,5c9
802,9cf
fbe,f9d
d1e,802
257,e2d
a68,623
f50,77e
65f,abc
79f,1d1
ead,fea
64e,ad3
918,17f
8f8,efe
f20,20f
4d6,1da
91,a59
356,635
66f,af1
7cb,3a6
25d,215
c5,9cd
e3,c09
346,a1f
d70,0
3f2,624
964,596
331,220
794,83
d2f,794
1,df4
61d,493
715,7e9
94a,829
664,954
c4e,d81
89f,a4
726,e93
9f4,8b0
bf9,1a1
9b5,8bd
ea7,c79
70,e90
18a,4bf
785,2cb
a0d,d2f
efa,a46
f18,b77
6de,eac
460,867
876,9b7
144,131
1a9,f46
e28,3e7
d13,f4b
d25,931
ce7,572
c31,ce5
df4,d4
ad3,f8b
1c7,d7b
869,a68
c2b,209
378,71d
