algorithm:Skein256, bits:10, random:0, round:37, reduction:end
d7,2cd
8b,2a1
bb,263
290,3ae
220,24a
3b8,383
17e,1a4
369,b9
380,290
3d7,3eb
231,312
2a1,2c4
1b4,29d
b4,39d
150,283
2c4,380
3e6,341
1cd,2a7
3ef,369
a4,3bf
151,8b
129,3ef
31a,4a
24a,bb
222,129
2cd,231
187,220
102,31a
2a7,15d
164,150
36d,da
29d,164
3ae,1b4
232,1
21e,232
263,3b8
4a,66
307,21e
383,222
1c5,187
3eb,3ef
1a4,151
b9,17e
3bf,102
398,271
312,343
283,1c5
271,178
1,3d7
211,307
160,b4
1ec,d7
206,236
109,1b5
2c7,2e9
336,36d
236,3e6
10,3da
341,109
217,a1
da,2c7
49,a4
2e9,206
23e,d3
39d,230
1b5,398
131,223
343,131
66,237
38c,10
a1,15a
15d,211
248,1ec
1fb,1fb
237,1cd
230,38c
223,49
15a,336
212,160
c8,23e
178,217
d3,248
3da,212
