algorithm:SHA256, bits:14, random:0, round:42, reduction:end
a7c,20ba
2c2b,b8f
1b09,3868
6a2,1082
1171,2805
1b99,3bb5
3061,3c39
c7e,287e
2923,f5f
1445,2bca
2f25,1eac
2da0,2f0b
b44,19ba
1b77,3683
3802,1ecc
29ac,96d
1546,3e5a
369c,19a7
2cd5,1bcd
13b7,375c
3b7e,299d
1209,c22
20ba,1cbc
5a2,1eb6
1cde,2f25
1d25,2c85
d92,265a
3a7a,2f63
701,3ca3
2090,72b
32c4,19d0
ba6,3656
3150,1509
2980,1d25
17da,160c
b6b,b5
281d,2792
1fdd,3cec
1a81,110
30ea,a7c
317e,f8c
27e,27f1
3cd4,c87
278a,38b5
229a,38aa
db2,338c
2e28,1085
3072,11b
31a8,4ec
2844,2ef6
11e,fbe
1d44,374e
22ff,3432
220f,3709
2d8c,1cfc
321f,1b30
1370,211f
1e26,21c1
1101,36e0
22b2,38b8
30b,22ff
1cc9,e32
110,3692
3e39,249d
d7d,2be9
15a7,1fdd
2806,26af
3692,15a7
127b,1df5
14a,34b2
3d02,3589
2b11,2229
2662,2980
2ed9,cd4
a33,1101
2b87,724
3703,c79
1591,219b
2cd0,8cd
2fa7,2090
1596,edd
85e,20dd
a84,843
6ef,13f7
1dee,346c
35f0,1344
3aae,159d
1578,1546
2805,2f1f
21ba,1f83
1e39,226e
72b,c61
34be,2f84
159d,19ca
1409,26a0
e32,30aa
28a0,1b46
27ae,1c28
1b87,db2
c22,1bba
27df,21ba
1eda,1cc9
20dd,30b
247b,1704
31e4,2844
3b97,275d
3ca3,11f6
226f,1ee3
117e,2ab
3683,3fe7
344,1de6
2bbb,b89
348d,f5e
4db,27cf
2b2a,50f
1bba,33ae
e4e,3597
2792,37dc
91,e4e
2d5e,2acb
1969,278
96d,1abd
19a7,1578
8fc,26a9
1df5,2064
194f,2ee3
17b0,1732
12da,2bd4
31dc,8b2
287e,a84
3882,2bbb
32af,3cd4
1c33,14f6
2e4a,237b
362e,3967
c76,237
34ee,1d4
2f0b,16ee
3cec,17da
3504,12da
e9b,2318
2bd4,1263
14c7,2e04
160c,14a
3cfb,3d5b
21ff,16e8
2a54,3bb3
2bca,27f8
11d5,358c
299d,30ea
63c,6a2
301,ca5
381d,2057
3e5a,430
3d58,948
2d2d,2c84
37dc,1daa
972,382c
edd,24b1
2ee3,2315
1d7,3a02
872,3030
375c,1853
5db,34cf
28e4,b48
f8c,381c
60a,281d
26a9,998
2064,3d99
34f6,2d5
b7,d7d
33d1,2bf8
13e7,3e21
1765,1869
a07,1bfd
1bfd,23b6
e9c,27df
1c28,369c
b7f,634
19ba,28e4
18be,194f
2249,e9b
13f5,30a8
32d5,1f77
3ed4,263f
358c,35c1
3555,1e
3cd2,2e0f
1eac,60a
79,3d58
387a,29e3
ca5,208a
430,1445
152e,2467
dab,c56
1de6,358c
3236,54a
222,24da
16ee,1159
2057,3fc7
275d,1523
166,133a
a6d,6ba
3fc0,32c7
3f83,2bd7
f5f,3f83
265a,3166
2c84,28bf
35c1,2662
2f6,1bed
2d43,1409
3220,2e28
b8f,a6d
32c7,3e9
2a9c,83b
133a,3c4a
3d99,194e
219b,33ce
3d60,683
1623,3ff2
39e4,3555
2e86,1a81
2c85,2e86
3597,3504
1d1,c76
3e9,972
8b2,2243
2b96,640
16e8,11d5
b48,1b77
3332,87b
19fe,91
650,233
273b,34f6
1bf1,35f0
2ef6,27ae
403,729
1cfc,b75
2f75,1894
f78,2160
19d0,1ec3
24b0,362e
843,e4b
237b,b7f
fbe,24b0
34b8,341a
1159,4db
2467,1e39
2f84,2c2b
3030,e30
132a,203a
27f8,11e
211f,3802
199,18be
3a56,1cd4
1aed,3b09
1daa,79
33ae,cb
1ec3,2ed9
3c21,250b
29e3,9f6
35f,1d44
3d6c,222
50d,31e4
30aa,3b97
23ac,3f68
3e80,f90
1704,1c7e
f32,3150
6be,3e80
38b8,27c7
b89,260b
3ac5,90c
e4b,1d1
1e,3a7a
374e,278a
948,1aaf
338c,ba6
1263,19fe
4ec,1507
83b,85e
e82,3d02
2c5c,31a8
1347,14e5
18b5,1591
21ad,3c25
47a,3185
3a02,1c33
3e53,29ac
1d6e,1fe1
d6e,23e0
226e,3fa5
1abd,13b7
9f3,3c21
3b59,430
6b7,34b8
3473,117e
3bb3,1c2a
7c9,1be3
fe9,14c7
c88,1779
2315,ae4
2243,166
1eb6,63c
1376,2e4a
1f65,fe9
2e41,8fc
724,3319
2acb,3fc6
cd4,1b99
1cbc,c7e
1344,b7
8cd,3b7e
1f83,13b8
934,1eda
381c,5db
50f,31e4
2318,1cde
13f7,199
397e,1cad
90c,14f1
3fe7,1bf1
1cd4,16c5
210a,32d5
2be9,2a9c
278e,387c
3bb5,1b87
9f6,3b63
3656,1209
32b4,3473
e3e,d6e
3432,2d8c
237,2b2a
27ee,d5a
14f6,2fa7
13cb,3f74
2546,58a
2f63,304
e8e,1775
794,3ac5
3166,290d
161d,1199
208a,8eb
d47,d92
303d,2a2b
194e,5a2
634,dc4
755,1376
1509,1020
1da7,f78
3196,87c
3b09,3fb
260b,2e41
38aa,237e
3c45,2620
2410,d82
1741,1370
1286,1402
1c7e,5c
116b,1eeb
3c39,13ac
54a,27ce
3ab9,1b09
10b9,31dc
36e0,39e4
387c,1d7
1aaf,32c4
3821,2907
19ca,3724
3791,1c9
2743,1da3
deb,231c
74,2c1e
2fad,6be
3589,1ad0
11f6,29f3
1245,3a56
3fb,3882
c79,1969
2b71,a33
1527,2b11
21c1,2cd7
3319,32af
31ca,3783
3d5b,47e
2bd7,23ac
1143,39f5
34b2,127b
1d17,2cb2
7d5,1347
3c4a,2a54
2ad3,13c8
1b46,317e
dc4,1aed
2d5,1a26
3868,19d3
1020,1d17
1b4b,648
315a,3504
2717,210a
3b94,3365
29f3,3220
b75,2923
21f4,e8e
3fc6,3d6c
331c,1722
1082,6ef
34cf,32d7
3402,2f6
1523,2da0
88c,220f
3a92,934
cb,34be
2b05,3db0
3b63,50d
2f41,15b2
3f59,3b7e
3fc7,2c5c
8eb,b44
8d4,1040
1f77,7de
26a0,3e39
b5,932
250b,3ab9
1ad0,2b71
2b7b,cb0
304,2fa7
1085,3b59
af5,1244
11b,1601
1cf9,1498
3967,2249
382c,2fad
f5e,2cd0
278,ed4
27cf,301
2bf8,3919
47e,14ce
ea9,e23
3161,1347
c61,e9c
2217,21d5
237e,3072
32d7,2d5e
2b30,2410
13c8,5af
1814,8a2
39f5,21ad
1853,315a
1396,730
19d3,37ad
391b,563
3da3,14dd
14e5,3bdd
3ce0,2e64
173d,278e
2283,21ff
1507,219c
1040,729
2c1e,272e
2530,209c
1512,27ee
23e0,116b
1498,35f
2f1f,3061
729,344
1199,88c
3df8,3721
1d4,1cf9
ed4,bc9
58a,276b
c87,3a92
3ad4,c88
2e29,7cc
3ff2,b67
2a03,34be
297d,2b7b
3755,3eb0
1c9,2578
14dd,2a10
5af,22b2
26af,75a
75a,8d4
219c,28a0
151d,1d8f
24c9,2217
1ab,1777
730,13cb
2092,2a03
bc9,d47
1601,3ad4
14f1,3d60
2a0,2526
24b1,3dc6
2ae2,27f7
d5a,391b
456,3196
2260,2530
27f7,1370
d82,147c
6ba,e82
1775,24c9
1dde,2fb5
16c5,3ed4
23b6,1d58
21ab,27ae
67b,297d
233,2806
276b,23f9
998,dab
1402,916
33b4,3332
2ae3,2d2d
1fe1,161d
1f15,331c
1047,387a
1ecc,348d
24da,3df8
37ad,247b
313c,3b97
1d8f,22c4
cb0,ea9
290d,2b43
38b5,1596
4a9,1741
c56,173d
263f,2ae3
313b,1da7
1c2a,650
3f68,1111
13ac,3e53
1eeb,3da3
55b,14ad
13b8,755
3b6f,1512
3b45,1dee
27ce,872
188b,9af
246f,152e
2f3b,2cd5
35d1,e3e
2e04,3991
f90,2ae2
11da,2edd
1a8,13f5
1bed,303d
2907,2872
1a26,329b
249d,3fc0
1111,29c6
1894,39ce
2e0f,2f7
3991,2b30
3c25,10b9
1253,3161
147c,74
468,38ff
683,18b5
252e,31e5
27f1,2a0
1d58,33d1
31e5,3967
5c,2b87
3f74,3453
c46,33e6
1722,3856
3f3f,3821
3e21,28d0
33ce,381d
3709,1e26
3185,34ee
209c,3f70
916,937
1b30,397e
76d,67b
329b,10ae
ae4,4a9
2cb2,21ab
1d6d,3b94
1abb,226f
87c,3aae
3453,456
3f70,11da
c6a,32c7
7cc,468
1426,1171
2160,246f
2567,76d
2526,35d1
28e1,a07
272e,f32
15d0,37b6
29c6,3b6f
14ce,7c9
27c7,1396
1819,30c3
3eb0,27e9
1e8e,301
1869,14ee
c35,1527
1a09,1765
3990,1143
142f,313b
3bdd,2283
22f1,7d5
dfd,32b4
87b,1426
1a8e,296d
2c3f,3b74
ac,57f
28d0,1286
3b74,3f3f
22ec,1814
3dc6,3703
937,af5
932,3c50
e23,1d6e
3721,403
3db0,c6a
30a8,3ce0
3d37,1245
2620,369c
3365,22ec
341a,13e7
315e,27e
37b6,aff
14ad,2f41
8a2,2f75
3f3,28e1
3919,3cfb
2e64,142f
30c3,3755
21d5,2717
1cd6,3b45
39ce,3d37
3c50,2cd0
648,3016
2ab,deb
29b7,f76
3856,3791
2cd7,701
171e,171e
1be3,1a8
3783,1a09
3016,75
2edd,2ad3
2f7,794
1ee3,1356
e30,1f65
32f2,2567
aff,29b7
23f9,3273
7de,2f3b
2229,3402
12b3,313c
3fa5,b6b
640,252e
3730,1623
10ae,3236
563,273b
346c,2d43
203a,3cd2
28b4,2092
38ff,2c3f
9af,1b4b
16b4,16b4
231c,1ab
2648,31ca
2b43,2546
15b2,132a
3724,dfd
2a2b,21f4
28bf,55b
296d,2082
2578,2b96
1779,1d6d
1244,47a
75,2b05
22c4,1047
2082,3f59
1356,6b7
3f43,2249
3b1c,151d
1bcd,33b4
14ee,229a
1cad,315e
2872,22f1
f76,2e29
1a5c,32f2
1777,321f
37de,1a5c
2a10,2743
1732,188b
7bc,28b4
57f,3846
3c1a,1cd6
1da3,12b3
22af,7bc
3846,755
3be6,1dde
b67,3c1a
27e9,1abb
2fb5,17b0
33e6,3f43
2019,3721
8b3,15d0
3273,1253
