algorithm:JH256, bits:12, random:0, round:81, reduction:mid
bbc,5c0
f64,7e5
8db,186
142,710
95d,546
186,d2e
2,6f4
8ea,53e
c24,b4a
fc8,974
35,bc7
4d0,fd9
ec4,6f3
704,144
7e5,b15
501,a71
627,b86
87b,870
8,798
f17,87b
870,d88
546,ff9
1fd,b80
b80,d8c
a17,36e
8b8,fc
bfd,ebc
74a,d3a
31a,170
8c6,a93
3bc,f17
88,a61
bf6,135
e1d,b9d
36e,b8f
a47,412
710,fdd
a71,e13
a93,a17
b2,e75
170,e82
e13,704
d46,2d5
6f3,de0
cac,5d1
5d1,b1d
85f,37a
42c,db6
b4a,142
2d5,42e
179,573
1d7,a47
72d,bbc
144,2c2
84a,887
37a,fc8
c66,612
264,902
7a2,767
2c8,e84
fd9,511
ad1,bf6
412,31a
392,cac
e50,ad1
612,179
d2e,a6b
23c,3bc
5c0,8db
6f4,84a
887,f40
fdd,c66
b1d,8c6
b9d,23c
911,c3b
42e,1fd
b0f,3f5
ff9,7a2
767,c24
e75,7a3
bc7,85f
f5f,bc4
e84,e1d
b8f,e50
3f5,42c
bc4,1c8
fb1,1d7
135,392
ebc,8ea
41c,41c
c91,410
573,d46
430,765
a6b,95d
81f,264
f7,c0e
fc,2f
e1,b0f
d8c,2
1c8,2c8
d88,b32
459,2bd
f40,501
2c2,f5f
b79,81f
b32,72d
545,139
7a3,9fb
80,35
b86,f64
e1b,430
2bd,453
de8,e9f
528,1d8
902,fb1
53e,80
e37,f80
e82,ec4
de0,b2
c0e,459
8df,a36
1d8,e1b
2f,95d
511,d48
b15,c01
139,bfd
7ca,911
a36,e37
a61,88
7b7,8b8
e05,e1
5e7,627
9fb,5e7
d48,bd0
798,3
c01,528
160,7ca
3fb,304
9a8,7b7
974,4d0
4ca,8df
453,2c1
e9f,74a
d3a,545
c3b,de8
410,b79
bd0,160
db6,5e1
63f,f7
304,9a8
3,955
2c1,4ca
955,63f
a2d,e05
5e1,a2d
f80,3fb
765,c91
