algorithm:MD5, bits:14, random:0, round:154, reduction:end
3b4e,2271
244,31bb
16b6,1cfb
2b42,24f3
3c54,582
262d,39cf
e5e,3c54
3574,1
fa3,86f
fa2,12cf
3d3f,2db9
220e,24d1
2db9,cc0
1dcf,2d47
306c,15c2
23dd,3f2b
3f09,15c7
9c9,574
16b,17d
3cb4,9e5
426,136c
8d,2b4a
27ec,b84
204f,187c
9e5,2f32
11f0,3b8c
3e17,2ada
3e59,16b
1df,1f5a
21ab,244
a3f,1f07
17d,a3f
3ae,19f0
eec,2376
31b9,7dc
2060,2730
7dc,353b
22f5,33d3
1122,35c1
1441,eec
342,100d
376e,aa9
aa9,3cb6
f2e,1e4e
20cb,1557
dea,426
582,2e81
24d1,3116
1958,22b9
3cb6,12a0
285f,b31
1f07,2f8d
15c7,2032
86f,e5e
1f67,383
2065,a8d
1c94,11d7
23ce,32b4
136c,198b
2376,fa3
296d,11c0
1728,25bd
37e8,1d7d
229e,379b
25bd,34c0
2290,fc1
1408,285f
34c0,39c5
af9,1eb8
1b57,2061
2fa4,31b9
1f5a,3c80
1c37,1117
343d,374
3f2b,220e
1dc3,3b4e
290e,368a
39d9,2fa4
1117,191b
204d,1dc3
524,237c
237c,dea
2e81,2065
17f2,31e1
2730,dcd
3ed4,203a
2791,3e70
24f3,1408
1b09,2b6d
383,dc4
fc1,262d
2b97,2b42
1f84,15f7
36a1,1f84
cf2,7e7
1,1df
32b4,27ec
1aaf,819
1f34,36c6
45c,2290
cc0,3f09
1e06,204d
754,3d3f
1eb8,229e
191b,af9
157e,129d
fc0,45c
1d1b,1115
12a0,1a73
b31,a22
a22,6fd
b84,d51
1f93,5dc
11c0,8fa
116f,2387
368a,198a
2b6d,376e
2b4a,2e1d
2f32,39d9
15c2,3e06
39c5,754
5dc,b7e
19ba,39f3
6fd,20cb
ba6,721
8fa,21ab
1c6f,284f
2e1d,306c
15f7,3ae
187c,357d
2271,116f
1d0a,1d68
5f5,32d9
dc4,3cb4
374,1e06
2f58,1728
3116,2b97
198a,1c37
1c5e,1bcc
3e06,1441
b7e,22f5
1e4e,27d6
12cf,2f58
1d7d,204f
1557,8d
10c9,3e17
2ada,197f
373e,1f26
2f96,1c6f
2530,1122
ec1,804
2216,205f
6e3,ba6
a8d,296d
dcd,524
3d5e,17f2
3b8c,1958
22b9,36a1
2032,23ce
353b,37e8
36c6,341a
110e,16b6
1eb1,9c9
3e04,2060
3b43,342
4a1,18ca
fe8,219e
1cfb,1b09
574,1f67
2541,ec1
19f0,3e59
31e1,1f34
153e,24d1
2f8d,fc0
2387,1eb1
1f7,20b4
357d,11f0
2020,17c3
284f,1f93
3c80,3e04
176,373e
383e,290e
d51,1d1b
2061,2f96
31bb,fa2
1a73,b3
2e36,2406
3e1e,153e
1115,10c9
1d83,613
3883,2ba1
198b,110e
b3,23dd
18ca,2cf1
312f,2125
100d,d2b
2d47,2d65
20b4,4a1
396,295b
143b,1f7
c27,2343
2343,343d
2cf1,3b43
17c3,3883
1d68,396
341a,c27
197f,1241
dff,2c8
2c8,2530
3e7d,f2e
ee9,1714
39cf,2791
2125,278a
32d9,2a78
293c,1508
1bfc,fe8
3e9d,34cc
1241,cf2
7e7,3574
203a,334d
2188,1d83
39f3,1fcc
2418,605
1714,2dcd
1661,371e
23f1,dff
3e70,3d5e
34cc,38fb
d2b,1dcf
bb5,5f5
605,293c
278a,1dc6
129d,2418
2406,23a9
f3f,6e3
1fcc,1a23
1084,2f9b
2cb2,69
1508,3817
33d3,3e9d
27d6,1aaf
3c8,227
2d65,23f1
219e,80d
379b,312f
22f8,2188
38fb,3e1e
2882,f3f
804,3c8
1f26,988
187,1661
3d05,2020
1855,1229
227,1bfc
613,2e36
23a9,3b6b
334d,143b
3817,157e
69,187
1dc6,3e7d
2ba1,bb5
1a23,1084
2a78,3d05
328c,258c
2dcd,2541
35c1,383e
1de6,2216
3b6b,1b57
2f9b,1c94
20a9,19ba
371e,1d0a
721,1855
258c,328c
2a45,22f8
c72,c72
fc9,26fc
80d,20a9
295b,176
3470,ee9
11d7,2cb2
2f7d,1c5e
988,3ed4
819,c96
1bcc,3bd2
205f,2f7d
2f34,2882
c96,2a45
3bd2,1de6
1229,2f34
26fc,3470
