algorithm:RIPEMD160, bits:10, random:0, round:31, reduction:mid
dc,3cc
25c,13a
2ee,13
22c,135
73,1f7
1ec,dc
30c,208
233,3eb
354,1ec
1d0,3bb
174,199
208,17a
21e,13e
3eb,5
5,174
7,130
3cc,1d0
315,3cf
3c9,3cf
3bb,237
232,2e3
137,7e
135,10
3ee,233
27e,17e
17a,27e
181,3ee
130,2a
6d,a2
1fc,22b
7e,c2
199,30c
2aa,2ee
3b7,354
1f5,63
341,3b7
13a,2aa
17e,6d
13,181
2a,21e
93,25c
22b,2da
3cf,67
6f,385
1da,181
3d3,2bf
63,6f
2bf,21c
2e9,4f
4f,332
2e3,3c9
1f7,22c
f2,315
237,11b
a2,341
1d8,2ea
67,7
c2,1fc
332,1d3
29f,93
11b,232
2a5,1da
10,137
21c,3d3
13e,73
1d3,2bb
2da,29f
37,2e9
2ea,37
385,1d8
2bb,1f5
