algorithm:SHA256, bits:14, random:0, round:242, reduction:end
13b8,755
72b,c61
387c,1d7
b89,260b
2bd4,1263
8fc,26a9
91,e4e
2e4a,237b
dc4,1aed
1d7,3a02
3fb,3882
c56,173d
14f6,2fa7
12da,2bd4
173d,278e
998,dab
19fe,91
27df,21ba
755,1376
1f83,13b8
2fa7,2090
b7f,634
3b09,3fb
2e41,8fc
3882,2bbb
c61,e9c
634,dc4
1c33,14f6
1101,36e0
dab,c56
3555,1e
260b,2e41
1376,2e4a
237b,b7f
3a02,1c33
2bbb,b89
e9c,27df
21ba,1f83
2090,72b
1aed,3b09
1263,19fe
26a9,998
278e,387c
e4e,3597
3504,12da
1ad0,2b71
3597,3504
304,2fa7
36e0,39e4
e82,3d02
1e,3a7a
39e4,3555
3a7a,2f63
2f63,304
2b71,a33
3589,1ad0
171e,171e
3d02,3589
16b4,16b4
6ba,e82
a33,1101
