algorithm:JH256, bits:14, random:0, round:197, reduction:start
1d09,3aa1
3cec,1808
2c33,1d09
3aa1,1548
1493,12b8
b96,a1f
35a9,236f
e33,156e
1808,1e9f
156e,2f6c
1548,2c33
2f6c,3cec
3d12,3bd0
b88,1b60
1d5c,2131
3022,ded
1716,5c
7cc,1821
3233,1f35
1b76,3455
1448,2011
3f1f,38f5
3693,3f37
1e9f,e33
c1e,a1d
1821,2f22
5f5,221f
3f92,5f5
17e9,3d12
2061,9
91a,552
c65,1590
b86,e17
2ec8,22fc
552,b88
1504,3010
361f,e64
38f5,17e9
3010,322e
3f37,7cc
a1d,2634
14a6,35a9
2a0,1339
285c,285c
5c,27cd
1eb0,1493
22fc,1eb0
1603,c1e
1339,16b
1350,3ed5
2f22,ec1
e64,b86
31b9,10e1
22a8,2061
1c16,d5a
18ee,34b4
1b60,26be
1b81,3233
e17,3f1f
2634,1b81
622,255c
255c,1b76
3bd0,3f92
ec1,2e31
26be,361f
3fcd,18e0
12b8,1603
1cc,174e
a1f,184d
184d,1716
228b,c65
3ed5,3fcd
1a36,1d5c
ded,91a
3455,1504
322e,1548
230b,3de8
34b4,22a8
243f,18f6
1590,12ac
875,229f
16b,3022
10e1,e4f
12ac,2a0
221f,622
236f,3693
1f35,228b
229f,1a36
240e,1c16
2e31,18ee
2131,230b
27cd,2b
2b,175f
3de8,b96
175f,36b
e4f,1cc
174e,1350
36b,1448
853,14a6
9,240e
2011,853
25,243f
d5a,875
18e0,2ec8
18f6,31b9
3c05,25
