algorithm:SHA-1, bits:14, random:0, round:82, reduction:mid
1d4b,159f
278f,13a1
2a2,2f22
1614,57a
2f43,370a
17f6,10db
12cd,b29
2290,2b1a
4ef,33a3
2590,18f3
1197,2d6f
13a1,fad
33a4,1ccd
14b0,6f2
15f8,b15
3cdd,3403
6f2,72d
3546,187
17c2,1f56
8c3,1041
3588,59d
78e,2701
34b,12e2
72d,8c3
312c,1d87
10b8,3713
23ed,1ac0
2a4f,263
24aa,3588
b3f,17c2
389e,1586
2bcc,2db6
3403,1158
187,3c52
3b0,34b
2e96,b45
57a,14b0
1b29,ad9
19ff,280e
1179,346c
99f,1942
35a5,fd5
1ac0,12cd
33a3,2c49
2ea2,75a
939,10b8
1ccd,2a22
ada,2ea2
221,26d8
39d2,685
2720,3bcc
bb2,15f8
1e83,3b29
50a,ada
32b1,2034
2d7b,d56
28d1,2a3a
1022,184e
3c83,1ac2
331e,16af
1258,3be9
f6a,9b3
59d,24aa
b15,127e
2cf7,f6a
211f,319
3745,3cdd
bd3,71e
3d9b,414
562,1716
2ca,33fd
3170,af3
5d2,8f
b45,3c83
1b46,3b0
1d87,189e
2e4,39f9
10ef,3462
1c35,3526
2b1a,10d8
3a46,2842
11cc,104d
1e5d,2a22
18cc,b3f
685,2852
2bca,3754
2f86,3095
3887,f90
3713,2ce1
12e2,2ca
395c,3c0b
39f4,3546
3a5c,1b46
75c,2c9a
332a,a69
1a99,21b8
3566,1614
33c6,2f79
104d,1742
15a2,3efb
3305,a53
2ce1,146f
fad,2252
502,3d1c
146f,3566
2a22,2bcc
75a,3fd7
1907,818
d56,1a0e
127e,32b1
19ef,51f
3c52,939
fd5,18cc
159f,fb9
1ac,234a
3dfc,3f20
2e8c,17f6
c8c,1e5d
8f,2637
20fe,22d3
925,3e6d
6ae,2590
1aeb,2c35
2d6f,3d9f
33fd,2f96
1172,23ed
1f56,3a5c
1158,17ce
2198,6f2
3fd7,1ad
3754,1a57
2db6,2f86
3e62,50a
1481,22
3cd,5d2
a30,2548
36d2,2dcd
100f,332c
ad9,1570
2701,3df8
2252,2720
17ce,39f4
2515,502
857,3b1b
2cea,1b29
30d0,3c72
2337,34e7
329e,3872
2034,25d0
414,20cb
140f,2dda
178a,1ef7
fb9,1163
1026,19ff
1aa0,fa6
1707,18c5
17ed,c8c
3d9f,312c
34ad,2b36
ba,9a7
23cd,34ad
1716,243e
319,1179
8a4,ba
16af,ba8
2dc2,9d5
1eeb,341
2dcd,2517
2979,1a8a
1041,4ef
2852,1d4b
1754,43a
314e,27ff
3b1b,2908
e1e,a30
1f9b,275c
1c04,2db
1c0d,3742
263,1754
10d8,16e9
3efb,2290
3481,2c5d
ba8,285c
2c49,278f
263d,229a
16e9,857
26d8,39d2
2604,1fa8
d90,d5
e42,26e8
1163,3e62
37d5,316d
62b,16e9
1335,99f
ed5,32c4
3526,2c96
39f9,1197
2517,1481
3f28,5db
23f2,36d2
1d37,3631
3462,e1e
425,535
1073,2b2f
1ad,88f
205e,aa7
1ac2,d17
464,117f
3e24,1dcd
71e,17ed
2fc3,3b99
2b2f,33c6
904,1c35
2f79,3cc5
3165,140f
32e9,1473
3a47,8a4
3ce4,1a0a
3b99,22f2
10db,2d7b
243e,20fe
c8d,255a
2f22,3745
af3,2f43
3bcc,10ef
1570,1026
3631,3a4b
4ed,2198
370a,23f2
ad7,105f
1091,922
285c,2e8c
3742,323f
2bfa,2037
3df8,ed5
25ec,39a0
346c,3daf
21f,18
22f2,bd3
3f20,1172
2c35,d90
fa6,19ef
275c,12e8
c5b,3a47
27ff,3120
1381,464
22d3,1907
3872,fb9
253c,2b7a
d17,3698
3120,24fa
1e76,17c4
3095,35a5
3067,1381
1586,562
2072,1ac
161f,263d
f11,317e
32c4,1bff
2637,389e
a53,206f
25d0,6ae
3061,314e
88f,2a2
1e8b,30d0
3a4b,578
2b7a,211f
332c,3ee5
aa7,140c
17e5,f11
a,206e
24fa,2cea
9a7,253c
2894,ec
316d,254c
382c,22dd
51f,331e
31a0,2bca
2548,329e
189e,221
1a0a,75c
1660,619
1784,193e
d5,1aa0
9d5,3427
255a,2875
2f96,2e4
1bff,c5b
229a,1258
43f,bad
341,119f
39a0,2599
1cf8,1676
2165,1750
36e3,5f3
43a,f10
16f2,68
f10,4ed
1a0e,1335
15cd,158c
1fa8,1aeb
2037,1e83
2908,395c
c6a,1091
b29,33a4
ec,3ce4
1aab,1532
280e,3170
1750,1bee
3ba8,178a
3d1c,1ee0
9da,3067
234a,31e3
3fac,3d9b
10d5,11cc
2875,2165
1360,19a9
27fd,658
1c56,1660
140c,904
1473,2337
2331,2894
3698,1cf8
2d9c,78e
3ac9,3eb3
267a,402
2ab1,2d9c
1942,2fc3
31e3,bd3
2989,3cd
130b,3ba8
18f3,2097
304c,425
2da0,25ec
2c96,2bfa
1a8a,3e24
535,24d7
2b6e,2c1c
3daf,3525
1742,3dfc
619,10c
2b2a,0
1dcd,ad7
117f,2e96
2dda,15a2
2599,1e3
2b36,2cf7
1b56,28d1
1676,1e8b
10c,3a14
818,3305
259c,27fd
2c1c,2ab1
206e,21f
3c98,3132
2332,371f
206f,161f
2c9a,bb2
229b,2989
180,31a0
3c0b,10d5
3525,1b56
193e,34a9
37b2,3061
648,1a0a
8cc,2979
12e4,36e9
119f,130b
fde,9da
5db,2574
1738,37d5
2842,8cc
22,1d37
3c72,2b6e
317e,fde
402,3f28
2db,180c
12e8,3b65
1cfc,3887
208,267a
578,1cfc
2097,2604
8c8,23cd
2a3a,2a4f
388,10b8
105f,7ba
18c5,2515
17c4,2d28
3e6d,1f7a
1ef7,1eeb
20cb,32e9
3017,100f
267d,37b2
21e7,17e5
9b3,43f
501,3c98
7ba,1073
3eb3,3481
18,2983
19a9,208
34a7,1360
3cc5,1707
922,3fac
3b29,3165
bf3,1f9b
1a57,21e7
3427,1c0d
254c,304c
bad,8c8
1bee,fb5
2574,2dc2
26a7,925
34a9,2072
fb5,2331
658,3a46
1f7a,26a7
34e7,1022
3b06,2c16
3b7c,34a7
323f,180
30ac,382c
3be9,267d
24d7,388
f90,62b
3638,11c5
5f3,e42
1b65,259c
f53,1784
0,3d54
26e8,3b7c
4d5,180e
3ee5,12e4
2983,1c56
424,f53
1ee0,30ac
20b3,36e3
3d54,30a6
22dd,15cd
3a14,2b2a
2504,c8d
180c,3017
2bde,a
3837,383c
184e,1a99
1532,c6a
1cf2,3920
3132,187
158c,bf3
a69,2da0
383c,2332
2d28,424
2880,1c04
36e9,788
371f,3044
2c16,2642
1f95,6cd
8a7,3638
2fa5,8a7
30a6,648
3b65,20b3
6cd,2504
39ce,3ac9
788,229b
21b8,205e
2f83,910
3920,2bde
2c5d,1b65
1e3,332a
227e,1aab
11c5,501
180e,a2e
37a9,4d5
2642,2880
68,1738
3044,3b06
910,16f2
a2e,1e76
