algorithm:MD5, bits:14, random:0, round:35, reduction:start
2589,3a4e
261b,1de0
1180,2d5c
2386,306d
54a,306c
f2a,201d
2569,2bba
10ac,3acc
34af,24d2
3432,311f
2cf7,541
2b1a,662
2be5,3dc5
3e46,2e52
b8e,a73
11d9,2bcc
18b0,299b
2945,bd4
684,2be5
f10,720
1083,2a6
21e1,5be
d34,3448
3280,924
1709,1630
164a,16f9
b8b,27ad
1ab2,10a4
2b77,f10
2564,1abe
1dc5,fee
276f,255d
1a21,d06
2c2f,11b
39d2,13b7
429,2d9f
120d,2a8b
3550,31c6
2f8f,717
2f2d,265f
1e19,37e5
3f95,259c
3a11,2b77
1499,74e
1e53,24c9
37e0,3be3
199,1b59
2ec,2904
8f,3432
2feb,3276
15d4,3c67
2d9f,38ac
17b6,3d27
224b,8f
1a2b,2b5
306c,11c1
13a1,17ad
3fa1,17b6
2770,2ce2
31d2,2892
2e52,1d40
2d98,18b0
228a,2491
26b7,27c9
247c,3524
ab,824
16cf,3953
984,2c12
4a6,1f9e
96b,1a2b
259c,24db
3b40,3601
2052,1234
25e2,1f09
2e5c,39a1
434,2480
24ef,18a0
720,126e
3cd6,d5b
164d,1cf7
b3b,976
12b2,3a59
188e,2ff8
3b85,5ca
126e,243e
f11,15cb
2007,f53
22d5,f55
13b7,369
1880,170c
2,289e
3d1c,2933
2d77,2bfc
1032,32e
525,1830
118b,1257
d76,cc7
2e6e,b36
368e,2131
1023,2e6e
1ac6,249b
17ad,3b40
2216,23e8
27c9,434
24d2,794
1f82,984
20fb,33e2
f50,1bc
977,27a7
f53,8aa
143,1b5a
12fa,2151
3473,3c7e
2dce,acd
1673,39f2
40f,368e
9a4,12b4
37fa,1bb8
1c8e,1abd
1d40,1812
3b46,b8b
3601,7c1
542,6b1
25a3,1d53
1abd,2d77
2151,2386
37e5,3ff7
1435,39f0
266b,40f
6fc,a57
334b,322c
39cd,13cf
8e8,6a0
2778,3930
3d27,3280
2c4e,3173
41f,dd4
3d71,1203
2892,ab2
311f,2b35
2cd3,879
1812,33fb
1c4,180e
23e8,1c8
2bfc,22b7
1007,23ff
2c4c,cdf
1124,3c25
2491,1907
2a91,2346
274f,1b49
93f,dbd
23c6,203d
e72,12d8
2523,2b31
659,da2
e0c,1fa4
1da3,1080
74e,34d1
4bd,1b31
1b64,13a1
2090,184a
62e,2035
23ff,189d
2d80,31f5
979,366f
2ff8,228a
1b49,4fe
20f0,2a93
2985,1f93
2c97,1f1f
1075,26a9
203a,25e2
2537,2f8f
bab,3269
3498,f30
2be9,276c
3cb2,3aed
3af9,2e10
11ea,39f5
2548,36e5
1e16,1ea2
2f66,1bae
38ac,2f66
284c,2cac
158f,2a57
33fb,19e
203d,128e
24bf,198f
1f4d,30bb
1ca5,1236
3b31,346
1ced,276f
23d7,34fe
133,9f1
3e81,3b70
872,2778
2434,802
3aed,9b4
32af,27a4
1994,1023
57a,11df
3137,4e2
11c1,212f
d1,1ead
16ce,1b64
18e5,1499
315b,2080
4fb,3ae9
315d,977
2bba,1dc5
5be,2c17
289e,20fb
