algorithm:Skein256, bits:10, random:0, round:23, reduction:end
2f4,10d
220,24a
2a1,2c4
232,1
151,8b
380,290
3b8,383
237,1cd
4a,66
21e,232
37,25d
88,22a
211,307
3d7,3eb
230,38c
15d,211
369,b9
24a,bb
bb,263
283,1c5
1b5,398
2cd,231
29d,164
1a5,c8
263,3b8
2b6,66
187,220
1b4,29d
d3,248
8b,2a1
3ae,1b4
10d,88
1a4,151
23e,d3
231,312
3ef,369
2e9,206
3eb,3ef
383,222
49,a4
31a,4a
223,49
2c4,380
248,1ec
131,223
1,3d7
290,3ae
17e,1a4
25d,34c
1cd,2a7
150,283
c8,23e
1c5,187
222,129
217,a1
22a,dd
164,150
b9,17e
a1,15a
a4,3bf
343,131
39d,230
307,21e
2f,2f4
341,109
102,31a
271,178
236,3e6
2c7,2e9
109,1b5
212,160
398,271
336,36d
66,237
206,236
3bf,102
3f0,1a5
3e6,341
2a7,15d
172,eb
129,3ef
38c,10
178,217
137,28c
dd,137
1ec,d7
3da,212
36d,da
312,343
6e,2f
3bc,37
1fb,1fb
d7,2cd
10,3da
28c,3f0
da,2c7
b4,39d
34c,2b6
1de,172
15a,336
eb,6e
160,b4
246,3bc
