algorithm:Groestl256, bits:12, random:0, round:17, reduction:start
e69,795
25,ca8
86b,bf9
d22,86a
839,b0b
ae,25
1f6,e2b
9d7,5c3
0,21a
b69,443
37e,38c
d71,c07
d40,293
701,2d8
316,b69
947,f64
42b,213
de9,1fe
323,c0
4ab,5e
3da,44
d37,608
6b5,580
f06,5bf
529,416
14,2f2
938,0
aa2,5ca
c11,3f3
9a7,f8f
391,993
ca8,dd9
2bd,db0
44d,e8e
8f7,14
83f,be8
f5a,40d
c4d,f6a
5ca,bd7
970,11f
c43,54e
b6e,12c
d1d,1ba
88b,c53
e04,bec
439,9d1
6d3,c79
2cf,3f7
aa3,6e4
5cb,5cb
7b3,5dc
302,59
992,408
bf3,9cc
7f8,c1a
d3d,898
d2c,67e
54f,9b2
e92,f5e
75c,fa0
af3,4ab
2d8,f2d
9e5,44d
21a,6eb
3e6,5a4
134,53d
ca9,1c9
7b8,8b2
e63,e63
a3f,5cc
687,d1d
1fd,32
911,631
2d6,86b
e5b,f19
2c3,c0f
891,a5
1ba,481
11f,372
1ce,d3d
489,f28
24e,e09
66f,cad
f61,8bc
42a,62b
ddd,ea2
1f4,d2c
2c2,a14
9b,b94
e46,83f
468,9d0
e8e,687
408,75c
12b,ef3
f64,940
ab5,293
bf7,9d7
b7b,89b
f2d,58b
607,f02
9d0,cb3
507,a75
3f3,f9f
cb1,b6c
940,9f6
fae,6c3
481,8e4
b60,e88
b78,b60
829,f39
38c,533
18e,17b
704,601
5af,9b8
680,9f9
886,4bf
5e,992
c75,fb8
f31,f92
ee2,b8
fdf,bf7
91f,507
b0b,cb1
f45,8dd
d42,88b
da1,d40
c97,f
3c9,a7d
766,322
bd,ae
cd6,ab1
5c3,f68
bf9,da1
aa0,c98
372,e88
bcf,21c
9cc,947
cf9,839
5c,c1f
d26,f5a
40d,60d
a5b,6af
988,353
ea2,7d
c53,a99
bd7,bf3
7b,d26
32,d9d
546,89d
fc6,bd
ffe,5ba
2cc,37e
67e,65a
66c,828
d6f,aae
e41,1d9
f9f,473
57,9d6
dbc,c5f
740,704
5f8,18e
c60,fc6
9b8,ffe
a01,f06
bb1,a01
62,740
3f7,cf9
62b,544
a03,f8c
b8,af3
6c3,15c
6c4,e97
533,daf
50a,c27
d9d,f61
59,5ef
342,938
a99,6cb
17b,ca9
fdc,3da
6cb,e1b
c01,d22
1c9,6d3
e49,3c9
f8f,f0e
46d,2ec
56e,12b
aac,635
fa0,d2f
799,f83
8e4,bcd
a06,42a
6a5,2c3
f7c,420
89e,ba3
6e4,dbf
f53,533
b1a,634
e6a,e5b
aee,daf
1ae,e46
510,2d7
4c1,1fd
c79,546
b94,fbc
e58,cd6
a64,fae
3ad,3db
9f9,c11
9e4,382
f83,5cb
56f,4a4
8c8,294
ab1,e49
5bf,342
24d,4ba
