algorithm:RIPEMD160, bits:14, random:0, round:34, reduction:mid
3d17,e84
1a28,21c2
1a4,3fd9
3c59,338c
14b0,3d5
3785,1a34
b51,10ff
1af8,3237
3de8,1cb5
2287,1318
190e,2652
3b26,268c
5d6,1efe
2026,1f3c
2ee8,2f1c
3f3e,2088
1442,185f
2fb0,29e7
1ebd,2883
d9e,b87
1856,32c6
10a7,1506
33ae,36c9
2bc8,2b63
22a1,20b6
256b,1ebd
22b3,3d1d
2490,329b
1ce0,2d02
15d1,5b1
1bae,3744
3f0e,12e1
5e5,3259
26ac,1949
e84,240a
157a,2628
3131,2935
3c5,3098
3b3b,dc7
194e,151a
2a1e,3e05
3d58,121f
310a,310a
3ed0,2233
34ff,1f7c
2a86,1138
d5e,21a9
1efe,3bb6
34e7,3009
303,d99
34fc,f0
33ed,3d17
2332,3775
1138,104
2a2c,14c9
11a4,3725
3744,1110
5b1,1fd5
2f91,db2
373b,144d
2c29,373b
2275,14de
c80,3db9
435,1af8
df5,3636
93c,75e
3f44,2385
2e0b,16
214c,97
9f3,22ce
921,618
32e7,8d
2f6d,33e0
38c6,496
3237,900
3c77,38c6
a53,23b6
10cb,1398
13f7,c6d
2b85,2e55
58d,ff5
2c6f,af7
130,a9
2903,1442
900,25e7
b2f,3b69
1506,2287
bd2,303
a4,173f
2324,30c0
14bd,610
36c9,32e7
267c,11ab
3daa,3db0
e30,1d32
7c9,101a
11b8,2985
22fa,15a4
21c2,1f6
256a,1be3
dae,27fa
26b4,b2f
1e42,20d5
a46,37af
2ae7,3472
39a4,2710
37af,c08
2385,2d37
1042,3b26
380e,2a65
26ef,3b3b
198c,54d
3847,1ca
f0,2446
3999,3242
30d,3daa
2880,21fa
1c88,2455
1103,2c29
25e7,3de8
1244,1666
f1d,1506
342a,13f7
c08,9d9
16d2,129f
1fd5,2f97
1d14,23ba
e24,f1d
237f,1261
5d5,51f
167d,93c
74d,2274
a94,632
3bd0,868
29e7,2903
27fa,f21
136e,76e
2bd1,2fa9
69b,22b3
116c,2b9a
