algorithm:RIPEMD160, bits:14, random:0, round:54, reduction:mid
33c6,eaa
3b0d,11a4
4b,2e22
8d,328b
2e84,1c01
13cf,645
76e,2bc8
1d2d,1935
1f50,3716
2026,1f3c
abc,25bd
1038,3a8c
34d0,3bb1
3f3a,14fb
25,2ee8
15a4,3eb9
3e47,2691
2332,3775
16d2,129f
3249,37bd
190d,256b
3de8,1cb5
5c2,efd
373b,144d
1de9,192
19cd,16d2
69b,22b3
1f7c,f46
3af4,3c8a
496,1a4
20d5,1bae
2c16,1f18
3db9,26ac
151a,39fd
eaa,1ca9
1b04,16e9
3fd4,1149
495,2aeb
38b7,d3c
2bb8,1456
1857,1be5
104,1c19
310a,310a
5e5,3259
26fd,f27
214c,97
25bc,36e5
3bb1,26b4
1dd,9f3
3cd,3d67
3bd0,868
2dfb,33c6
3adf,f0f
97,380e
256b,1ebd
1498,34db
1bae,3744
1a4,3fd9
a6e,2bd1
2a2d,18a1
244e,2a2d
2151,8de
185f,194e
592,1d2d
c08,9d9
1aad,183b
e30,1d32
303,d99
1949,2d2f
2528,921
22a8,3495
bbc,623
5d5,51f
1935,16e4
3ddb,5d5
1ddc,2082
3f1c,7ff
1066,3afa
1ceb,6ff
2a86,1138
c25,1500
2cbb,1ce0
1349,3e47
16e4,3897
90d,34fc
1cb5,2026
13c2,3cd
3b69,1066
136e,76e
2903,1442
efd,22a8
18b8,1897
150,7ad
2883,4a5
3c7b,e65
1f6,17fe
b51,10ff
11a4,3725
1c70,1414
da6,90d
3242,1e42
2bb2,1f41
1318,ba9
5d6,1efe
1f41,33ae
1d32,3ed0
29f5,1038
dae,27fa
3e1,38b7
37bd,34d1
180d,3116
868,1857
1ca9,3999
91e,150
1eb2,d5e
3c9c,e4
2aeb,244e
3897,1f50
2d2f,dae
33ae,36c9
3fd9,435
25e7,3de8
2f91,db2
1a94,2a90
3165,1aad
7ff,2667
3f44,2385
3e76,2446
3775,1349
1414,a66
1103,2c29
9fb,3264
618,69b
369f,157a
1c1e,516
e65,1327
2e22,592
3571,1a28
2476,e24
1500,3e76
380e,2a65
1645,8e3
af7,3bd0
3b97,ec0
30c7,2549
13b7,df5
3847,1ca
2ee8,2f1c
21a9,1f54
3785,1a34
1303,1ab6
18c,3700
2a90,a53
2fa9,2822
3495,3b0
632,43e
d7,2761
3052,22d
2fb0,29e7
21e0,571
2c6f,af7
1d21,11b8
1be3,2a1e
398a,1221
bc7,267c
2b35,332
2b85,2e55
2667,2cbb
3fb5,39a4
2ea7,2dfb
9d6,9fb
1fea,1103
38c6,496
a78,a6e
39fd,32c
21c2,1f6
22b3,3d1d
acf,1a95
2ff5,2c8f
3015,277c
2446,1ceb
435,1af8
7ad,1ddc
ba9,11dc
3a0e,3847
c6d,2371
3c8a,1715
1e42,20d5
d5e,21a9
677,2891
7c9,101a
29e7,2903
645,530
3c77,38c6
1856,32c6
194e,151a
26ac,1949
1442,185f
1110,2528
