algorithm:MD5, bits:14, random:0, round:133, reduction:start
976,2a91
b36,37fa
429,2d9f
2b35,1044
9fe,3aab
1253,370
d20,188e
276f,255d
255d,1034
2f8f,717
a,3368
259c,24db
17bc,323
185,3fa1
62e,2035
203a,25e2
147,15e3
2b31,147a
3dc5,17bc
21dd,3f95
23d7,34fe
15d7,2196
1d53,ab
12a8,25e5
1bb8,203a
2345,118c
2f66,1bae
2c4c,cdf
ee1,21dd
da2,23d7
2ff8,228a
25e2,1f09
1ced,276f
118b,1257
bd4,516
16a4,2c4e
3f95,259c
130e,1f82
3b40,3601
3269,6fc
b3b,976
27ad,ee1
13cf,22a
2c4e,3173
206f,2523
3498,f30
2537,2f8f
1023,2e6e
201d,2d18
1907,382d
32e4,2537
3fa1,17b6
3aab,23c6
12fa,2151
2491,1907
2d5c,3b46
1981,147
321f,1936
39cd,13cf
224b,8f
2196,14f3
188e,2ff8
2386,306d
b8b,27ad
17b6,3d27
fee,3558
1034,4d0
2985,1f93
3cb2,3aed
3432,311f
3076,3c9a
516,872
3882,1994
25a3,1d53
1bae,1f1b
7c1,1d18
2523,2b31
2e6e,b36
22d5,f55
290b,3a59
2151,2386
1b5a,3882
2c12,62e
17e8,500
2216,23e8
2297,1180
3b46,b8b
30ae,39d2
1bb5,22d5
24db,185
38ac,2f66
306d,16ce
2346,1b62
ab,824
311f,2b35
1b62,2c4c
1d56,1bb5
25e5,16a4
22a,2ff6
13b7,369
382d,12a8
1f93,3ecf
1f09,28fc
37fa,1bb8
717,1032
284c,2cac
3d27,3280
256c,2ec
1f1b,30d0
14f3,2cec
15e3,2962
3b9c,20a8
1936,c8e
3ecf,1981
2,289e
289e,20fb
802,f2a
541,199
3953,12fa
767,3d1c
2cec,1203
2ff6,1c5c
2d18,321f
17ad,3b40
334b,322c
4d0,17e8
9b4,130e
322c,290b
c8e,2101
1f8d,25b4
3173,1f8d
3280,924
f2a,201d
1c8,15d7
10ac,3acc
20a8,37ce
39d2,13b7
33e2,3606
2cac,256c
23c6,203d
16cf,3953
340a,2b9d
28fc,2297
1994,1023
684,2be5
25b4,2434
30d0,d20
500,143
1180,2d5c
8c5,2cf7
370,118b
3aed,9b4
3a59,3cb2
23e8,1c8
c78,1a2a
315d,977
2035,767
31d2,2892
37ce,b3b
2945,bd4
2101,10ac
2d9f,38ac
13a1,17ad
369,2deb
f11,15cb
1d40,1812
2962,1253
2778,3930
2a91,2346
924,429
1203,1ced
f55,2
203d,128e
199,1b59
3368,206f
2ec,2904
34fe,6fb
984,2c12
2904,3498
3606,2216
872,2778
3601,7c1
ef1,2345
1b59,2945
cdf,659
3d1c,2933
143,1b5a
6fb,1d56
3d71,1203
3acc,2985
32e,224b
620,3076
3930,a
14d,bab
720,126e
2933,25a3
1257,3d71
824,39cd
1032,32e
977,27a7
1939,8ea
27a7,31d2
228a,2491
2deb,8c5
a57,ef1
ab2,3a11
659,da2
1d18,32e4
1751,10a9
f30,334b
8f,3432
1b64,13a1
2be5,3dc5
323,15b4
128e,3676
1f82,984
2434,802
3c9a,f11
118c,9fe
20fb,33e2
147a,30ae
3676,340a
1044,16cf
6fc,a57
2cf7,541
1b79,1751
8c0,c78
2e52,1d40
1c5c,284c
16ce,1b64
3558,14d
33fb,19e
2569,2bba
243e,3e46
2cf9,4fb
bab,3269
15cb,620
126e,243e
2b9d,8ca
3ae9,12f1
15b4,684
8ca,3b9c
12f1,2569
f10,720
4fb,3ae9
19e,1b79
2b77,f10
1a2a,315d
3e46,2e52
2892,ab2
10a9,2cf9
2bba,1dc5
3a11,2b77
979,366f
1dc5,fee
1812,33fb
366f,1939
8ea,8c0
