algorithm:BLAKE256, bits:14, random:0, round:214, reduction:start
171f,1286
159,1a3d
33e,3ef8
2a32,13cd
1884,b35
2a1f,2a32
391b,2e04
20f6,1932
390a,2e19
1c92,31fa
1932,1727
2a28,2616
1727,d28
3c2c,20f6
3e4b,226b
c60,d7f
11b6,2b95
1038,2f2d
df2,37c9
1f30,1a39
30f1,2563
2fe6,26ee
21b6,30d4
1b4b,784
3ba,f53
3e2d,3e2d
790,264c
107d,2fe6
38db,30f1
1286,354d
34fb,239
1497,2b46
2471,37e6
f53,5db
2563,106b
1499,1b96
2ece,37a3
24c0,1243
1273,2da5
3060,3bd8
1caf,20
d28,391b
118e,ac1
29c4,22b9
980,90f
1a39,390a
3b3c,3956
3ef8,33e
cd9,3e4b
9f8,3cfc
1a4,1b4b
1a3d,1a4
3d9f,34fb
2e19,1c12
a89,30e9
2f2d,220d
c0e,118e
37fa,21b6
3a27,1a7c
1b96,3ba
20c8,1f30
101e,934
2e00,1273
1002,1af1
33d9,2a28
68a,e96
2b46,336d
39aa,14ef
5db,38db
d75,1002
20,980
3605,1884
106b,159
a25,2831
2da5,15e4
1d37,2eb3
2b32,309e
200d,1280
3653,2c01
431,427
b35,37e4
3530,107e
3576,c0e
135a,c08
9bf,1499
2f3a,d75
37b0,3f5a
5c9,88
3f32,2af7
309e,820
2af7,723
784,3605
171,1024
34f,a89
26ee,171f
3284,1735
1be4,f06
fb4,394d
3956,3d9f
3e8a,1b2d
1c12,2ece
30d4,2e00
3209,27c2
1a1c,9f8
2831,724
24ef,34f
2f7e,135a
ca0,372a
28a,17e1
2e04,1038
3f6,3c96
2312,3c2
e96,24d8
88,163e
2ecb,2aa1
90f,200d
13cd,431
1465,34f5
2911,255e
336d,cd9
934,3cb1
305f,15a4
2616,12b7
220d,1497
3bd8,2e25
1d9a,3fc6
4b9,4df
2aa1,39b4
3b8,2699
1faa,3284
1024,790
226b,9bf
3cfc,171
2a04,225b
14ef,1caf
354d,37fa
4df,24ef
17e1,1aa6
239,1faa
433,258f
427,24c0
2046,39aa
2eb3,2be8
37e4,3c2c
3cb1,445
30e9,3576
37a3,1d37
5b3,11b6
2e25,3f6
288f,1465
107e,cd9
3893,3f08
6f6,591
3a3b,1b22
11c1,2a1f
1aa6,2b62
3c96,4b9
1243,28a
130c,33d9
3f5a,107d
3fc6,20c8
37e6,1a1a
119b,386c
15a2,245e
3f62,3a3b
1735,5b3
1280,101e
b37,b3
15e4,2ecb
2b62,1a1c
130e,c60
2be8,20ed
264c,2046
3e95,3dd0
1195,1ba2
1a1a,3f32
25ee,1e03
12b7,3530
39b4,3060
1b86,433
445,130c
386c,66f
22b9,37b0
2792,a25
15a4,fb4
3dd0,2f7e
359d,1285
f06,1d9a
356d,df2
ac1,29c4
476,476
1b2d,130e
1285,3acb
724,1c92
3c2,2404
1e9e,5e9
255e,1723
1ba2,119b
820,2b32
1abb,1df1
877,3893
591,ca0
20ed,3b3c
9d6,3974
1723,2471
2278,3bc3
1e03,324
2b95,3e95
5cf,25ee
368,356d
95f,1923
2c49,2792
3bc3,2911
1b22,68a
3f08,2312
de5,947
225b,1abb
3b6d,2a04
27c2,15a2
3acb,1e9e
24d8,368
31fa,3653
26b4,305f
2c01,35d7
c08,2f3a
1af1,3e8a
1a7c,1668
b3,2c49
372a,3794
1923,1be4
66f,26b4
3974,ad9
324,931
723,95f
245e,1604
3b46,de5
3794,11c1
35d7,5c9
931,3b6d
1e6f,1be3
1be3,1cb
d7f,6f6
ad9,1b86
96,2278
2404,96
37c9,3209
1604,3b46
5e9,1195
1668,9d6
1173,b37
2699,3a27
258f,3f62
2ebf,877
163e,359d
3231,3b8
1cb,288f
1cb6,1429
3563,390b
1df1,2ebf
394d,1173
947,1e6f
34f5,5cf
1429,1cb6
1445,3563
390b,2088
2088,1445
