algorithm:JH256, bits:14, random:0, round:73, reduction:start
3cbb,c5b
1e9f,e33
35f4,b75
bd2,dee
322e,1548
3010,322e
1d09,3aa1
2ec8,22fc
12bc,17d5
22a8,2061
b96,a1f
12d9,1857
e33,156e
2634,1b81
379f,2d3d
10e1,e4f
dee,2dc7
268,cc5
22fc,1eb0
e17,3f1f
b88,1b60
361f,e64
34b5,259
2251,2e42
1af0,388c
3aa1,1548
3ac7,1739
ec1,2e31
349d,2091
32ba,3f9f
2b9a,1dc9
622,255c
240e,1c16
5c,27cd
243f,18f6
3cec,1808
1ebc,1e44
387b,38ad
b14,c1a
174e,1350
382d,265c
1493,12b8
1739,3232
5e4,1feb
1548,2c33
be,25c5
9d4,9d5
1fbe,bd2
2c33,1d09
2d49,26db
c1e,a1d
1d5c,2131
1a61,32ba
fdc,2ff
12b8,1603
3ee7,19c5
1603,c1e
1b60,26be
184d,1716
a1d,2634
241a,300c
2cb4,42a
ac8,13c8
3e19,3ee7
1fa6,9d4
1626,98e
23cc,30ab
cc5,3c05
156e,2f6c
e4f,1cc
1808,1e9f
17c0,14df
31b,10a4
255c,1b76
13c2,34ae
1f35,228b
81a,2502
27cd,2b
1652,1b67
111a,d97
205,1652
c5b,ac8
1857,382d
c1a,12d9
1bd9,2251
3f92,5f5
a60,3b47
d05,3e35
3151,17c0
14a6,35a9
1cb,387b
1569,3914
3f1f,38f5
18f6,31b9
1f72,2ea
26db,1c79
3fcd,18e0
20bd,12a8
b28,22e3
228b,c65
73e,fef
26be,361f
be6,2fc
3f9f,13bb
2f6c,3cec
e4b,90f
ff1,3811
2a0,1339
3914,1af0
2c31,3e19
3341,d0d
30c3,15be
2dc7,3679
191b,3cb1
84,54c
2ff,1bd9
3c05,25
16b,3022
3ea8,3eb3
98e,109
15be,3cfc
3e35,1808
319c,7fb
1716,5c
300c,1a61
2b1f,1b73
1339,16b
30f1,2b1f
3b18,310
19c5,1b39
3b47,2f7e
3bd3,1626
2a32,a60
2c8d,3565
2e2d,2cb4
5c3,1361
2843,1a0c
30ab,1cf2
37ad,2cd
3498,161
3de8,b96
2cf,936
2186,11e2
8d6,1cb
10e8,3f75
552,b88
c65,1590
9d5,3ac7
10a4,1720
38ad,31b
285c,285c
1c16,d5a
427,12bc
ef5,427
31b9,10e1
1c2c,23cc
11e2,1593
2cd,d05
25,243f
34ae,2617
1cb9,3b9d
1350,3ed5
3232,1fbe
1103,2b9a
3f22,9ac
34ca,3ea8
2b,175f
1b76,3455
ded,91a
54c,73e
3455,1504
3cbe,26eb
3e1b,11eb
3867,274a
1b81,3233
853,14a6
3233,1f35
12ac,2a0
3ed5,3fcd
30d,3dbe
2cda,374b
2503,233d
161,ff1
2eb4,2eab
3693,3f37
35e,172f
109,2cf
34f0,3d00
13bb,3eac
1448,2011
388c,305a
f1b,379f
263f,1ebc
fef,fdc
1cf2,263f
57e,2c31
1720,2f50
2963,3e34
3e34,5e4
d97,63d
