algorithm:Skein256, bits:14, random:0, round:251, reduction:end
128a,e61
349d,197c
86d,75a
17b1,2f0b
3cee,31ee
2bf6,3787
1e1b,3080
f51,8ba
269,1b6e
1b6e,3de8
11a6,1e72
e61,1d4
3787,3cee
31ee,26b3
3c37,253c
2eb9,203f
3fa,3e46
171,1a0e
2f0b,3fbe
c16,158b
283a,2379
1344,136e
380a,1f11
197c,22e5
2922,26da
3de8,f10
ee4,16c9
26da,f51
3fbe,128a
33e,1cb9
f10,171
22e5,380a
8ba,2016
2002,2b03
26b3,2bf6
1a0e,11a6
75a,1480
1e52,3192
2f76,1317
d09,3893
16c9,17b1
2c96,1e52
3192,269
1db9,1fe5
1d4,5e3
1ccb,349d
1fe5,1317
5e3,3fa
894,21fc
1317,2c96
10cb,ee4
158b,db2
3e46,2922
1480,234b
1e72,86d
db2,600
2c47,1ccb
fe8,3bcc
2b5c,10cb
1cb9,4ac
234b,2b5c
136e,2eb9
1f11,33e
21fc,894
4ac,1db9
1bfc,6ef
2165,1344
11b2,17b5
394,179e
179e,1fc4
600,39bc
f6b,15fe
3de6,f6b
b7f,2688
27ca,2002
2016,2c47
1b67,22da
2167,ece
315c,3202
1ef6,3c37
2b03,1bfc
15fe,2167
3bcc,3322
64,25ad
bee,314
2379,64
25ad,36d9
224a,1e1b
253c,2f76
117d,2827
3e0d,3745
524,1545
3322,2640
3893,3403
2441,1a90
3202,344d
381d,3ff6
6ef,2afa
442,32a
3403,3b89
314,1ce8
150,283a
3745,442
37fc,315c
3dc,1c36
2f5b,3e71
2a65,11b2
32a,b7f
39bc,1ee7
159f,21d7
1545,3ff1
36d9,117d
2640,3e0d
2639,394
ece,c16
1ee7,2165
21d7,1ef6
2688,30ac
3b61,27ca
2827,2639
16d9,1db7
1ce8,224a
3ff1,37fc
203f,3de6
3080,1b67
1a90,1d45
17b5,524
1fc4,4b7
20af,25c2
2afa,2441
25c2,2217
3ff6,150
22da,16d9
3b89,fe8
344d,159f
2217,bee
4b7,d09
1db7,2a65
1d45,3b61
30ac,381d
3e71,354f
4a9,170f
11ff,11ff
170f,20af
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
