algorithm:BLAKE256, bits:14, random:0, round:95, reduction:end
3ddf,2db7
20a3,227e
3bbe,b43
3db5,2f6b
1c7d,3db5
28e6,321a
3d48,6d2
11f8,3e3e
7d2,2762
26d6,302b
c6c,19bd
486,19d2
276d,c6c
6d2,381b
172c,2b42
312f,1479
2500,dc2
28ec,1a53
39cb,3254
1e3a,29f
30fe,3868
28d9,25b4
3fbd,e4c
2a,25b9
2bcb,3d65
19ed,3103
39db,afb
373b,2e25
1fe9,3169
3868,3370
2b4,d0c
21fc,a21
887,f50
3b4,1e44
3835,3d49
2e60,33f4
108,b8d
302b,3a06
1e44,685
b43,3772
2578,2efc
a2,2bfc
3842,259e
2ab1,3c3
14b2,108
3e4,2a
1af0,23a0
3eb,1af0
193f,1258
3ec6,193f
3bba,405
2df3,23a6
dc2,1b9c
2f6b,2a30
3b76,21b0
32c0,30fe
3f,148
2e25,166d
842,3d8e
50a,312f
a21,3334
1127,1136
30a8,3d48
255e,16b0
2c67,887
1e10,28d9
227e,50a
2b42,2bcb
17bb,1875
20cc,2630
6bb,2d8
1e1c,2be0
35a7,1987
311f,4a6
29d0,23f7
aca,3401
1258,6bb
16b0,500
d86,14b2
2034,1007
35b8,2ab1
3e3e,276d
294d,3c97
1479,39f2
2856,1ad1
3254,3842
34c4,3dd6
31b,311f
2762,666
1b43,1f1b
1b93,214f
3a06,2a11
afb,b73
3032,30b3
32c9,38ca
666,31b
19cb,3fbe
78e,39cb
3cd9,61
166d,2c14
1dd0,11f8
19bd,7d2
eca,1703
1d50,1123
30b3,1ee5
138b,258f
3552,2db
10d0,165a
61,78e
3c3,e3b
146a,16b1
3e10,b05
3a54,2e4b
4a6,1fe9
24d0,19cb
259e,2a3b
1fe4,2651
1ee5,1f39
3370,b34
39f2,3a11
1518,3952
216f,2406
1007,2df3
582,172c
3e61,3b56
3805,3ec6
23a6,582
1f29,4d
2499,2c67
10e4,1989
171c,34ff
1c38,b8
d0c,30a8
1774,2a49
a9b,3b4
2a30,1b43
2f26,1e10
19d2,3baf
29f,37dc
1a53,26d6
1f1b,3e4
1a06,1127
2c14,29bf
333e,472
2e54,3f
b34,1c7d
2b2c,f29
3800,333e
1edd,2d86
212b,1d50
3a11,1dd0
241,3fbd
4d,efd
29bf,39db
1e3,34c4
32f4,5f1
3c97,30d6
1b9c,2115
25b9,d86
3772,3cd9
321a,241
1f39,2500
2c59,2e60
214f,eca
b8d,3bbe
e4c,255e
2cba,32c9
3d49,1e3a
20d7,373b
b73,20a3
38ca,202f
1184,2186
3dd6,3ecb
2d8,aca
23f7,214f
381b,3589
3589,28e6
1ad1,1fd9
2a49,3aac
2a3b,32c0
3ecb,d56
1851,15b0
d56,1a54
198,42b
685,35b8
21b0,e41
3334,1edd
2651,3ddf
186e,182a
3f1f,640
258f,171c
2db,1a06
2a11,216f
19f6,17bb
11a4,1b93
3d65,ff1
3c0d,6a
500,28ec
304e,186e
1987,1184
3169,3b76
e3b,2034
3b56,191c
3952,20d7
20de,25bc
32de,33d0
3401,2285
42b,2b2c
1a54,1518
37dc,3552
2115,1774
1f53,1770
23d1,3a11
88d,2da
3d8e,1e1c
e41,1e3
191c,20cc
e8a,198
15b0,2f25
3ff,3c0d
1136,a9b
25bc,3a45
2630,842
33f4,2856
31ba,2499
2969,3ead
322c,2b8f
2bb5,1851
2efc,fee
3aac,16e
3ead,1c36
35ed,35a7
91f,2cba
16e,3032
1703,2b4
3c41,2578
fee,1f29
6a,2640
3a64,37c0
9a0,209b
2406,3e61
f29,3835
148,1624
1624,304e
3628,24d0
4fe,3c41
2e51,1079
44d,27f3
2285,31ba
2b8f,486
fdf,3f1f
24a9,396a
14c2,20de
3baf,e9e
2da,3805
59b,91f
1770,d09
791,3ca
34ff,3e49
16b1,3eb
f50,23d1
ff1,88d
2a6,32f4
366e,3a64
1993,14c2
23a0,146a
640,29d0
3acd,2a6
dbc,2c59
d09,44d
27f3,21fc
1c36,2da3
2f25,2969
c70,6b2
1875,e8a
134c,1c6a
3103,3a54
1e7c,2f5
1079,3acd
2da3,3e10
202f,c70
472,1fe2
2f5,19f6
2bfc,32de
efd,10e4
3a45,19ed
1fd9,fdf
2d86,138b
1fe2,11a4
2e4b,a2
37c0,171f
246b,dbc
125b,2957
209b,3628
2592,791
30d6,3800
2be0,1e7c
2db7,294d
165a,125b
33d0,2f26
2186,1993
1989,10d0
3533,38e4
5f1,4fe
3fbe,7d2
1123,2bb5
3bc5,1618
2640,212b
fc1,3533
b05,9a0
171f,2d9f
182a,92f
2d9f,279a
108f,fc1
279a,3bc5
405,12fd
378d,3bba
ef3,ef3
12fd,1f53
6b2,2f6b
11b5,130f
3e49,366e
2d3a,322c
3137,3d73
130f,11b5
25b4,2e54
11ae,134c
1c6a,3fde
3fde,1fe4
e9e,2e51
1ae0,59b
92f,3137
2957,11ae
1618,246b
3ca,1c38
b8,2592
3a27,38b4
3d73,3ff
38e4,378d
38b4,35ed
396a,108f
10a4,2d3a
1551,24a9
