algorithm:SHA-1, bits:14, random:1, round:11, reduction:end
5d8,3f5e
5d8,3d79
2642,3f37
2642,2e35
bc3,eaf
bc3,2eb1
33ba,592
33ba,272e
805,16ec
805,3940
3b1a,2632
3b1a,28aa
3446,186
3446,13fc
2a58,3741
2a58,3008
ec3,ed9
ec3,3a1a
2463,3383
2463,3e7b
a60,3084
a60,3766
1e39,28eb
1e39,1afc
19af,3b5e
19af,2e84
8d9,e9b
8d9,2cd
3e71,3ec7
3e71,148d
2d1b,3031
2d1b,ca0
3b49,39f2
3b49,21e1
3c82,3adf
3c82,2d97
164b,39e6
164b,348c
2e8,2a40
2e8,33b2
268f,3fbe
268f,ca1
2614,1d50
2614,3157
29b2,1ea4
29b2,1959
2ebf,5f3
2ebf,3c55
1995,e64
1995,3ed4
a9d,1d8a
a9d,23bf
146d,e2a
146d,21fc
3d2f,11b0
3d2f,34b5
1373,ef2
1373,5de
182c,3175
182c,2020
342a,224f
342a,2bff
1525,4fb
1525,a63
3e44,37f1
3e44,2244
dd4,3d5
dd4,3209
3d4f,17d3
3d4f,ca8
3b83,861
3b83,eca
fe0,3ed7
fe0,3200
31ed,32b5
31ed,33f6
809,40e
809,209a
51b,347
51b,2993
326f,1d66
326f,3f57
35a3,1a81
35a3,1361
1307,432
1307,1e61
399d,3e79
399d,fae
341,5b4
341,d23
ee0,34f3
ee0,1191
1315,31f9
1315,2031
76,2a2d
76,320f
1325,1bf2
1325,17ec
1062,3d87
1062,3155
1d5,1784
1d5,2893
3f30,898
3f30,39e6
1417,365b
1417,b28
668,24a6
668,2885
2624,14e8
2624,833
27af,2739
27af,23e1
1f44,1b3b
1f44,271
195c,682
195c,39fd
372e,1317
372e,194e
3f6b,32e3
3f6b,1dd9
3954,34bc
3954,e87
51,23b0
51,1504
2fa7,29cc
2fa7,f8e
2cb7,937
2cb7,2829
1930,17df
1930,241c
5e5,3d70
5e5,518
35c0,27d9
35c0,2b96
1532,2ed4
1532,648
241b,1bc5
241b,2122
39c8,cfa
39c8,1cc2
39ad,2227
39ad,123a
285f,7a7
285f,3546
cc3,ff0
cc3,13ba
1287,1edf
1287,1852
1428,3394
1428,a7f
39fd,1c6a
39fd,1e8a
402,3aed
402,c63
13f3,1059
13f3,3276
61,1c33
61,21c4
26a0,51e
26a0,1026
3ffa,3fbf
3ffa,3252
22f1,1edc
22f1,1115
3a72,23fb
3a72,1516
33be,3f6e
33be,a3c
136d,108e
136d,22d9
23a1,b57
23a1,2ce0
28af,2a57
28af,b6e
2877,aa6
2877,26c7
2449,2466
2449,25c7
57f,1337
57f,2a70
2433,33f2
2433,cbe
27ff,2caa
27ff,b4d
2ea1,3c29
2ea1,1e9b
2301,3fc1
2301,2233
392,d78
392,1a6e
36ca,45c
36ca,b2b
1730,911
1730,1e11
752,3c67
752,2bfd
37c1,704
37c1,30d2
236a,a10
236a,3b51
29ae,1eef
29ae,38d8
c26,1ae
c26,429
22cb,2b0d
22cb,18a8
2e49,23d1
2e49,2ee7
1d3e,3e8e
1d3e,310
2394,38ac
2394,38cd
1be2,2169
1be2,37e3
3bb6,3588
3bb6,3c16
249,f99
249,1537
1751,1290
1751,1c33
150d,2067
150d,3d0f
340d,e70
340d,9a
28cb,9c9
28cb,3c08
3b3e,3d7e
3b3e,2bfc
1e90,1316
1e90,3906
8f3,33b0
8f3,862
3f4,2ea3
3f4,bdc
7fc,3cb3
7fc,2d9c
2f0c,2115
2f0c,526
36e4,8a6
36e4,288c
31c3,122f
31c3,18b5
1c71,28c9
1c71,2478
28a8,a13
28a8,2233
10d4,1a2b
10d4,408
766,274a
766,31e3
1fb7,6f0
1fb7,3ddf
2ad7,e5e
2ad7,5ab
3708,298c
3708,279d
1fc2,14cb
1fc2,fb
2740,3b6
2740,2260
266a,2643
266a,2b18
3a8c,2db0
3a8c,36aa
2d70,3814
2d70,3c3e
3c15,f54
3c15,18ab
3a80,2690
3a80,12ee
d36,22f4
d36,3fb5
3fe9,2e12
3fe9,164c
3de0,12da
3de0,1f04
a74,1f6d
a74,3e66
18c9,1477
18c9,2bad
1fe,3f2a
1fe,12cb
111c,2542
111c,1105
17a5,413
17a5,19a9
2bb3,12cb
2bb3,3629
3763,2d75
3763,932
3eea,ab
3eea,208a
b37,67e
b37,3a92
3bc1,1d63
3bc1,679
8e6,22ef
8e6,1a7e
1409,3f83
1409,299d
1758,328f
1758,178c
80f,6dc
80f,3d35
979,308
979,1e9c
bac,4c1
bac,3537
1b5c,20a9
1b5c,2302
3af0,1054
3af0,94b
379f,d1e
379f,33a4
1621,3d53
1621,1470
39d9,33c3
39d9,2aed
7c8,2b7a
7c8,858
22ca,dac
22ca,1cd2
12c7,33fc
12c7,2895
347f,1486
347f,2d54
ab3,314d
ab3,17cf
59,162d
59,3907
26fd,1fb4
26fd,2b35
3ec8,3cb4
3ec8,1ed7
10c5,97
10c5,235b
af0,1fda
af0,2626
2b8a,2871
2b8a,572
2e3e,23a1
2e3e,700
2ddd,e76
2ddd,35a7
16ce,18eb
16ce,837
653,1417
653,668
2600,980
2600,2ec8
15ab,a69
15ab,43a
eac,10b1
eac,173
2821,327
2821,2da3
a61,2c00
a61,3818
6cd,387f
6cd,1637
473,3fe8
473,37da
2469,14dc
2469,7e5
189c,256b
189c,104
1264,293d
1264,2442
5ce,d46
5ce,1e3e
1d75,2ccb
1d75,3de4
a85,3cb7
a85,38e8
3c79,31ae
3c79,375b
3af4,19f6
3af4,32d3
3263,31a8
3263,2750
3895,2f46
3895,93
12e3,26ab
12e3,31b4
3703,6cd
3703,473
c2f,af5
c2f,37ec
193,2b46
193,13cb
25d1,3c4c
25d1,2915
250b,29b4
250b,e8b
1ec3,3a1a
1ec3,1cc0
c6f,207c
c6f,1736
1008,354c
1008,10c0
1118,2cc6
1118,381a
1aaf,363d
1aaf,27ff
ea2,2e61
ea2,2646
