algorithm:BLAKE256, bits:14, random:0, round:132, reduction:end
3e61,3b56
29bf,39db
3842,259e
d86,14b2
25b9,d86
1e3a,29f
2b2c,f29
1479,39f2
3e3e,276d
1e44,685
1dd0,11f8
472,1fe2
3a11,1dd0
f29,3835
3b76,21b0
b73,20a3
dc2,1b9c
a9b,3b4
3370,b34
31ba,2499
1b43,1f1b
666,31b
3552,2db
3772,3cd9
e41,1e3
3e10,b05
2e25,166d
1a54,1518
1f1b,3e4
e8a,198
3d48,6d2
3401,2285
3b56,191c
39cb,3254
685,35b8
276d,c6c
259e,2a3b
381b,3589
3628,24d0
1c7d,3db5
7d2,2762
78e,39cb
b43,3772
146a,16b1
23a0,146a
1518,3952
29d0,23f7
4a6,1fe9
1b9c,2115
14b2,108
311f,4a6
2a30,1b43
172c,2b42
afb,b73
6d2,381b
42b,2b2c
1a06,1127
2762,666
39db,afb
21b0,e41
3805,3ec6
23a6,582
20d7,373b
2bcb,3d65
1123,2bb5
1e7c,2f5
3952,20d7
1127,1136
61,78e
31b,311f
19bd,7d2
39f2,3a11
191c,20cc
20a3,227e
20cc,2630
b34,1c7d
b8d,3bbe
2f5,19f6
35b8,2ab1
166d,2c14
30b3,1ee5
c6c,19bd
3868,3370
32c0,30fe
312f,1479
11f8,3e3e
17bb,1875
1ee5,1f39
321a,241
887,f50
16b0,500
30fe,3868
3eb,1af0
227e,50a
9a0,209b
3db5,2f6b
216f,2406
1f39,2500
3e4,2a
3dd6,3ecb
3c3,e3b
3169,3b76
2034,1007
d56,1a54
1fe9,3169
e4c,255e
3fbd,e4c
2592,791
198,42b
2a49,3aac
108,b8d
1fe2,11a4
2499,2c67
3b4,1e44
3bbe,b43
23d1,3a11
3d8e,1e1c
2a,25b9
2d8,aca
842,3d8e
3589,28e6
50a,312f
37dc,3552
241,3fbd
373b,2e25
d0c,30a8
2115,1774
3cd9,61
2a3b,32c0
29f,37dc
2500,dc2
19f6,17bb
3254,3842
2db,1a06
2285,31ba
2c14,29bf
1851,15b0
3835,3d49
3d49,1e3a
2630,842
3aac,16e
2f6b,2a30
1e3,34c4
1258,6bb
2406,3e61
1e1c,2be0
f50,23d1
2ab1,3c3
2da,3805
1136,a9b
2bb5,1851
1007,2df3
3ecb,d56
3ead,1c36
19cb,3fbe
6bb,2d8
34c4,3dd6
2c67,887
1774,2a49
eca,1703
2b42,2bcb
2df3,23a6
193f,1258
1c36,2da3
582,172c
3800,333e
16e,3032
1d50,1123
3032,30b3
1875,e8a
28e6,321a
500,28ec
e3b,2034
aca,3401
214f,eca
333e,472
33f4,2856
2969,3ead
11a4,1b93
1703,2b4
1c38,b8
1af0,23a0
2b4,d0c
2f25,2969
16b1,3eb
2be0,1e7c
30a8,3d48
3ec6,193f
302b,3a06
b05,9a0
ff1,88d
88d,2da
24d0,19cb
2da3,3e10
209b,3628
28ec,1a53
3ca,1c38
3d65,ff1
3fbe,7d2
15b0,2f25
255e,16b0
fdf,3f1f
3a06,2a11
1fd9,fdf
1a53,26d6
26d6,302b
1ad1,1fd9
23f7,214f
640,29d0
ef3,ef3
130f,11b5
30d6,3800
11b5,130f
2a11,216f
1b93,214f
b8,2592
791,3ca
2640,212b
3f1f,640
212b,1d50
2856,1ad1
3c97,30d6
2e60,33f4
